P (kPa);T (K);cp (kJ/kg K);Pr;Condutividade térmica (W/m K);μ(cP);Viscosidade cinemática ν (cSt)
10;269;1.570508900811220;0.008552927549414850;0.1462891979279640;0.000796685017508400;0.8967869391753250
10;270;1.574875284983730;0.008476408556331970;0.1460390165661690;0.000786021840194520;0.8856266865412120
10;271;1.579283435309560;0.008401539014622310;0.1457891365316100;0.000775575233104584;0.8746901085081890
10;272;1.583673661389990;0.008327965667706860;0.1455395526343590;0.000765339745922492;0.8639716709035440
10;273;1.588058112195950;0.008255714990581150;0.1452902597226930;0.000755309245906275;0.8534650481637260
10;274;1.592449088510140;0.008184821743908980;0.1450412526822910;0.000745478651269455;0.8431650800226840
10;275;1.596822515397740;0.008115129288972570;0.1447925264354570;0.000735842625445470;0.8330662988117640
10;276;1.601190655713260;0.008046665718270390;0.1445440759403440;0.000726395608479322;0.8231629635188570
10;277;1.605541421326210;0.007979340875357730;0.1442958961901930;0.000717132630353264;0.8134499809951930
10;278;1.609899439441130;0.007913252921274650;0.1440479822125820;0.000708049265762302;0.8039228576977100
10;279;1.614264985502770;0.007848372681606070;0.1438003290686880;0.000699140837721353;0.7945767974526100
10;280;1.618613607604790;0.007784548819134890;0.1435529318525600;0.000690402453609578;0.7854067409613080
10;281;1.623069364437600;0.007722346863130850;0.1433057856903940;0.000681829753454916;0.7764082165694280
10;282;1.627409539168570;0.007660679638975790;0.1430588857398300;0.000673418870164409;0.7675772977611480
10;283;1.631782991733520;0.007600232051907200;0.1428122271892510;0.000665165694204791;0.7589097668361540
10;284;1.636052582091800;0.007540334156995430;0.1425658052570920;0.000657065563030474;0.7504007587712110
10;285;1.640456022957390;0.007482068787609340;0.1423196151911620;0.000649115328777103;0.7420471217394110
10;286;1.644818487900610;0.007424600202695400;0.1420736522679680;0.000641310925908179;0.7338446421640460
10;287;1.649152429252480;0.007367970768670980;0.1418279117920570;0.000633649073141885;0.7257899888884650
10;288;1.653533748869130;0.007312494032098030;0.1415823890953570;0.000626125941498349;0.7178791903512850
10;289;1.657785293386200;0.007257366563747590;0.1413370795365330;0.000618738143798463;0.7101087670239070
10;290;1.662237196512900;0.007204015374484700;0.1410919785003460;0.000611482395211260;0.7024753438472730
10;291;1.666572124466120;0.007151032421584650;0.1408470813970230;0.000604355509593284;0.6949756465141060
10;292;1.670878897994700;0.007098793928139030;0.1406023836616360;0.000597354690766022;0.6876068372293480
10;293;1.675208832571010;0.007047493043736880;0.1403578807534820;0.000590476344806333;0.6803651483403180
10;294;1.679523670501010;0.006996955795241330;0.1401135681554740;0.000583718145755538;0.6732482602293770
10;295;1.683836380451750;0.006947215873007270;0.1398694413735410;0.000577076974069315;0.6662529283896860
10;296;1.688160076476830;0.006898306111221100;0.1396254959360300;0.000570549810600862;0.6593760119465260
10;297;1.692559968509510;0.006850478699001990;0.1393817273931190;0.000564134549027235;0.6526154140013940
10;298;1.696867555455390;0.006803029303803680;0.1391381313162300;0.000557828324065497;0.6459681509146880
10;299;1.701134482474410;0.006756154155268420;0.1388947032974560;0.000551628361246859;0.6394313328627500
10;300;1.705478450724870;0.006710311517275250;0.1386514389489850;0.000545532749048057;0.6330030602213640
10;301;1.709847740783090;0.006665269553368600;0.1384083339025400;0.000539538598606779;0.6266802910327120
10;302;1.714111056155760;0.006620506708903230;0.1381653838088130;0.000533643865815726;0.6204609537355910
10;303;1.718426136810770;0.006576623433079950;0.1379225843369130;0.000527846312780432;0.6143427433370670
10;304;1.722740618575290;0.006533398492448820;0.1376799311738170;0.000522143522404073;0.6083231372024980
10;305;1.727094484525350;0.006490974492247860;0.1374374200238210;0.000516533864040536;0.6024005201084790
10;306;1.731341814676840;0.006448784528208210;0.1371950466080030;0.000511014801590542;0.5965722136789840
10;307;1.735668744800740;0.006407513434618760;0.1369528066636860;0.000505584346802913;0.5908361692949530
10;308;1.740049312131100;0.006367048562386250;0.1367106959439070;0.000500240788582258;0.5851906546373270
10;309;1.744282880403290;0.006326644666869100;0.1364687102168900;0.000494982234469085;0.5796337183588210
10;310;1.748623997692330;0.006287216102110170;0.1362268452655210;0.000489806622935157;0.5741632033564350
10;311;1.752952304889740;0.006248314823890820;0.1359850968868290;0.000484712387402718;0.5687775248766350
10;312;1.757173223644020;0.006209593589632210;0.1357434608914740;0.000479697569507780;0.5634746318526230
10;313;1.761557163535770;0.006172001217560650;0.1355019331032290;0.000474760690942499;0.5582530296437580
10;314;1.765765818026060;0.006134334197406750;0.1352605093584770;0.000469899892525904;0.5531107695202600
10;315;1.770097712062870;0.006097625830015650;0.1350191855057010;0.000465113573943762;0.5480462000997440
10;316;1.774458336536330;0.006061532207023960;0.1347779574049840;0.000460400175527304;0.5430577114799630
10;317;1.778683754471400;0.006025488151763740;0.1345368209275090;0.000455758376629228;0.5381439696769950
10;318;1.783006447413000;0.005990271148693920;0.1342957719550620;0.000451186303505074;0.5333029817697720
10;319;1.787275931455200;0.005955367225925800;0.1340548063795380;0.000446682902365566;0.5285337170861370
10;320;1.791560933237250;0.005920996039285140;0.1338139201024490;0.000442246577400053;0.5238344990003590
10;321;1.795847889753190;0.005887102739259090;0.1335731090344370;0.000437875958523447;0.5192039118661240
10;322;1.800136964549870;0.005853678832838660;0.1333323690947820;0.000433569712789893;0.5146405785296860
10;323;1.804428321150240;0.005820716045493020;0.1330916962109200;0.000429326542138818;0.5101431578428000
10;324;1.808652472806720;0.005787983373240400;0.1328510863179610;0.000425145178682127;0.5057103392355520
10;325;1.812920788688210;0.005755831257593400;0.1326105353582040;0.000421024387421384;0.5013408461024330
10;326;1.817219738584790;0.005724203337780400;0.1323700392806580;0.000416962794638449;0.4970332314075350
10;327;1.821521626360780;0.005693005313334180;0.1321295940405660;0.000412959401653924;0.4927864898339770
10;328;1.825756296142700;0.005662011710873170;0.1318891955989240;0.000409013060284352;0.4885994335237120
10;329;1.830022094325190;0.005631520296357580;0.1316488399220060;0.000405122493499778;0.4844707157940970
10;330;1.834305255264020;0.005601481729578300;0.1314085229808900;0.000401286775184198;0.4803994046176280
10;331;1.838563553267340;0.005571759684986610;0.1311682407509830;0.000397504842553939;0.4763844005061190
10;332;1.842867937688660;0.005542560094045550;0.1309279892115460;0.000393775502496229;0.4724244432035000
10;333;1.847062349187860;0.005513407221920640;0.1306877643452230;0.000390097748500168;0.4685184914489990
10;334;1.851345834213570;0.005484893668077350;0.1304475621375660;0.000386470747043539;0.4646657077845190
10;335;1.855690559016740;0.005456923012857440;0.1302073785765650;0.000382893385508617;0.4608649155068550
10;336;1.859925155323590;0.005428984735280480;0.1299672096521740;0.000379364726192916;0.4571151438723330
10;337;1.864178245753790;0.005401452491602490;0.1297270513558400;0.000375883854653024;0.4534154462719430
10;338;1.868435703262570;0.005374280473170240;0.1294868996800300;0.000372450020766888;0.4497650706988270
10;339;1.872697695814610;0.005347458845737080;0.1292467506177580;0.000369062065606410;0.4461627679472910
10;340;1.876906566742240;0.005320822169366220;0.1290066001621120;0.000365719418483657;0.4426079955369290
360;285;1.640019606704990;0.007481572631870370;0.1423196151911620;0.000649245005144657;0.7419731674909500
360;287.5;1.650916062003530;0.007339699709165290;0.1417051235120080;0.000629997537588978;0.7217439027040730
360;290;1.661777409376290;0.007203492814523100;0.1410919785003460;0.000611607215009353;0.7024033841381210
360;292.5;1.672567336757620;0.007072488641776750;0.1404801081370190;0.000594023300204275;0.6838995296611890
360;295;1.683351793577090;0.006946671839004980;0.1398694413735410;0.000577197893651360;0.6661830381504230
360;297.5;1.694211558072210;0.006826087512808080;0.1392599080723940;0.000561087141094367;0.6492088191848410
360;300;1.704967581803810;0.006709743886380050;0.1386514389489850;0.000545650049158999;0.6329346698702860
360;302.5;1.715818253882090;0.006598190858576020;0.1380439655151110;0.000530849015787415;0.6173219260635900
360;305;1.726555721286170;0.006490387279437820;0.1374374200238210;0.000516648302538920;0.6023337242413360
360;307.5;1.737247131002710;0.006386395350789310;0.1368317354155650;0.000503015111266305;0.5879362810740640
360;310;1.748055645810660;0.006286609904928310;0.1362268452655210;0.000489918634349997;0.5740978181732570
360;312.5;1.758701652711040;0.006189829482074440;0.1356226837319780;0.000477330128682255;0.5607886731900110
360;315;1.769497903170400;0.006096995784289320;0.1350191855057010;0.000465223159265401;0.5479816125706760
360;317.5;1.780216587343840;0.006007137467658800;0.1344162857601440;0.000453572397984480;0.5356504430829990
360;320;1.790927613232170;0.005920345532256500;0.1338139201024490;0.000442354363280210;0.5237708998479150
360;322.5;1.801563609960360;0.005836258501144630;0.1332120245251070;0.000431547243900230;0.5123204611088450
360;325;1.812251551317470;0.005755153136707190;0.1326105353582040;0.000421130244293272;0.5012775908235730
360;327.5;1.822952372634500;0.005676772263085970;0.1320093892221650;0.000411084376340729;0.4906226954847110
360;330;1.833597880357550;0.005600780174867530;0.1314085229808900;0.000401391307333141;0.4803367703263250
360;332.5;1.844288847910070;0.005527375226256390;0.1308078736952110;0.000392034144370340;0.4704023473616200
360;335;1.854942471098620;0.005456194907206320;0.1302073785765650;0.000382996695013065;0.4608026255531850
360;337.5;1.865517136403880;0.005387024526530830;0.1296069749408140;0.000374264025342340;0.4515221521453490
360;340;1.876114901682310;0.005320066671951940;0.1290066001621120;0.000365821791282003;0.4425460312167590
360;342.5;1.886709225308250;0.005255153932559740;0.1284061916267320;0.000357656756982249;0.4338605592654570
360;345;1.897404529483210;0.005192483714136750;0.1278056866867730;0.000349756172910520;0.4254524843185510
360;347.5;1.908013463517110;0.005131457682209950;0.1272050226136460;0.000342108272812316;0.4173096175892190
360;350;1.918654943488560;0.005072322953516430;0.1266041365512630;0.000334701698196692;0.4094201435631960
360;352.5;1.929197869528260;0.005014661010145950;0.1260029654688240;0.000327525842776192;0.4017730470186650
360;355;1.939821961438370;0.004958876376356590;0.1254014461131150;0.000320570795182760;0.3943580531542260
360;357.5;1.950350455549500;0.004904444751633260;0.1247995149602190;0.000313826842971447;0.3871650255420770
360;360;1.961070545651080;0.004852026087407690;0.1241971081665490;0.000307285023550554;0.3801846490720400
360;362.5;1.971623386643700;0.004800666235533860;0.1235941615190840;0.000300936944719356;0.3734082184649480
360;365;1.982145649670120;0.004750654500264000;0.1229906103847250;0.000294774451520074;0.3668272319384790
360;367.5;1.992807322681300;0.004702338874069700;0.1223863896586390;0.000288789724525163;0.3604335162626870
360;370;2.003397221716600;0.004655165894759610;0.1217814337115010;0.000282975722779006;0.3542197854667730
360;372.5;2.013978212491800;0.004609237588150840;0.1211756763354940;0.000277325483796629;0.3481787745887710
360;375;2.024660908482840;0.004564755688348270;0.1205690506889620;0.000271832314075547;0.3423034793743310
360;377.5;2.035277354561620;0.004521293650279480;0.1199614892395730;0.000266490028182805;0.3365874616440670
360;380;2.045844457460110;0.004478855326723600;0.1193529237058640;0.000261292825146492;0.3310247007569270
360;382.5;2.056489542214900;0.004437675530525580;0.1187432849970150;0.000256234792070931;0.3256089687293790
360;385;2.067152662956790;0.004397585002225590;0.1181325031507190;0.000251310768401544;0.3203349282328620
360;387.5;2.077725278205870;0.004358317817463090;0.1175205072689650;0.000246515613069843;0.3151972088692450
360;390;2.088383693597390;0.004320209179158770;0.1169072254515810;0.000241844288506149;0.3101905140064730
360;392.5;2.099147282483300;0.004283260538919480;0.1162925847273510;0.000237292277339561;0.3053101576575390
360;395;2.109811006550740;0.004247017684523370;0.1156765109825120;0.000232855069151368;0.3005514112715450
360;397.5;2.120553351054270;0.004211812095120710;0.1150589288864330;0.000228528364115235;0.2959097663707160
360;400;2.131248309351110;0.004177364349210970;0.1144397618142540;0.000224308251196038;0.2913811691908180
360;402.5;2.142027783310930;0.004143903746090070;0.1138189317662470;0.000220190747009399;0.2869614267154220
360;405;2.152813863944920;0.004111250425917010;0.1131963592836660;0.000216172233053370;0.2826467757613400
360;407.5;2.163642035276440;0.004079443979338280;0.1125719633607940;0.000212249073870395;0.2784333888140930
360;410;2.174531953416350;0.004048494646071210;0.1119456613529250;0.000208417912611580;0.2743177616762470
360;412.5;2.185404806566700;0.004018229994652580;0.1113173688799510;0.000204675485848289;0.2702964740090340
360;415;2.196296465156260;0.003988695277729520;0.1106869997252360;0.000201018724072247;0.2663663236414520
360;417.5;2.207193663066500;0.003959843359021330;0.1100544657294070;0.000197444588819528;0.2625241134567540
360;420;2.218166244658210;0.003931778576204650;0.1094196766786840;0.000193950269334650;0.2587669136173290
360;422.5;2.229235018444450;0.003904513543749820;0.1087825401873210;0.000190533029479004;0.2550918609896840
360;425;2.240220340960170;0.003877712264008830;0.1081429615737080;0.000187190197630680;0.2514961465284520
360;427.5;2.251477676975840;0.003851970834402840;0.1075008437296500;0.000183919262871178;0.2479771457111370
360;430;2.262626159929620;0.003826611743893240;0.1068560869822640;0.000180717771496785;0.2445322815986710
360;432.5;2.273787133801270;0.003801828930780090;0.1062085889479500;0.000177583415860307;0.2411591461675050
360;435;2.285117412389370;0.003777865371549680;0.1055582443777630;0.000174513936988188;0.2378553704925670
360;437.5;2.296521138316890;0.003754540373388640;0.1049049449935380;0.000171507174384216;0.2346186934637620
360;440;2.307935691604060;0.003731734734414020;0.1042485793139750;0.000168561041737213;0.2314469303106080
360;442.5;2.319485731769480;0.003709634231245230;0.1035890324698990;0.000165673543737971;0.2283379971144370
360;445;2.331023875383620;0.003687985400353370;0.1029261860077700;0.000162842721311999;0.2252898368752040
360;447.5;2.342727291608490;0.003667054591798290;0.1022599176804720;0.000160066731638075;0.2223005311070540
360;450;2.354534685742440;0.003646726739623550;0.1015901012242880;0.000157343759197523;0.2193681784763480
360;452.5;2.366401821480220;0.003626917984492970;0.1009166061208870;0.000154672063869901;0.2164909624648580
360;455;2.378370782905660;0.003607678806127750;0.1002392973430000;0.000152049962589800;0.2136671273027690
360;457.5;2.390519063880440;0.003589111113922590;0.0995580350823543;0.000149475842127082;0.2108949972847300
360;460;2.402769497803220;0.003571082056943240;0.0988726744582706;0.000146948108839709;0.2081729073161680
360;462.5;2.415166354283920;0.003553642840922410;0.0981830652051606;0.000144465223336380;0.2054992525845730
720;285;1.639579007570250;0.007481093213882450;0.1423196151911620;0.000649377860104948;0.7418970984364910
720;288;1.652628864827890;0.007311487239061180;0.1415823890953570;0.000626382518893196;0.7177318065646750
720;291;1.665638382415370;0.007149999312752890;0.1408470813970230;0.000604606945795531;0.6948310467002330
720;294;1.678560014561940;0.006995893554337310;0.1401135681554740;0.000583964588594048;0.6731058899232110
720;297;1.691565379034800;0.006849391945572060;0.1393817273931190;0.000564376696755928;0.6524754104052280
720;300;1.704451761946820;0.006709197241414480;0.1386514389489850;0.000545770712016022;0.6328649341056880
720;303;1.717366204875780;0.006575482475604050;0.1379225843369130;0.000528080460488036;0.6142063517436930
720;306;1.730247411597520;0.006447617413803120;0.1371950466080030;0.000511245481812665;0.5964374313008600
720;309;1.743152753090180;0.006325452065660010;0.1364687102168900;0.000495209776314265;0.5795004374788520
720;312;1.756006017971170;0.006208375846334750;0.1357434608914740;0.000479922286866758;0.5633427624465660
720;315;1.768892059360880;0.006096380932732840;0.1350191855057010;0.000465335566245619;0.5479154322434200
720;318;1.781760884664000;0.005988999697129680;0.1342957719550620;0.000451405878581926;0.5331732796315610
720;321;1.794560851039800;0.005885805119831230;0.1335731090344370;0.000438093413534088;0.5190752541255990
720;324;1.807322334125570;0.005786655303542970;0.1328510863179610;0.000425360451042742;0.5055823023872820
720;327;1.820146750818450;0.005691647941227890;0.1321295940405660;0.000413172801345882;0.4926591139869900
720;330;1.832883823185550;0.005600095614031830;0.1314085229808900;0.000401498602302403;0.4802727397088910
720;333;1.845592488779600;0.005511988796206930;0.1306877643452230;0.000390307989034206;0.4683922304280340
720;336;1.858404996029240;0.005427533395165510;0.1299672096521740;0.000379573544071850;0.4569892089118830
720;339;1.871125125605110;0.005345975428348350;0.1292467506177580;0.000369269774394672;0.4460372776547860
720;342;1.883870931457860;0.005267498696413360;0.1285262790405750;0.000359372819016414;0.4355116947454580
720;345;1.896558810167180;0.005191714850894000;0.1278056866867730;0.000349860324943963;0.4253892482595740
720;348;1.909235403299680;0.005118616133795800;0.1270848651744790;0.000340711595919033;0.4156484611196660
720;351;1.921933718614460;0.005048160872564040;0.1263637058573760;0.000331907551984294;0.4062695687210310
720;354;1.934583194999970;0.004980034953696850;0.1256420997070910;0.000323429899429674;0.3972335265442270
720;357;1.947276466875120;0.004914364039524070;0.1249199371940630;0.000315261883769008;0.3885229486017920
720;360;1.960063141494840;0.004851152533619810;0.1241971081665490;0.000307387605631374;0.3801212881802900
720;363;1.972705530096660;0.004789705448369190;0.1234735017273950;0.000299792186380675;0.3720130562525660
720;366;1.985357265701020;0.004730313804461280;0.1227490061082170;0.000292461879838327;0.3641839774557180
720;369;1.998037407855440;0.004672926700683380;0.1220235085405870;0.000285383501294101;0.3566202963950800
720;372;2.010688223956480;0.004617323935415990;0.1212968951238230;0.000278544953152813;0.3493094446293560
720;375;2.023452529468190;0.004563746529799110;0.1205690506889620;0.000271934517202408;0.3422391697707820
720;378;2.036117228393780;0.004511633329437270;0.1198398586584410;0.000265541439843811;0.3353982790737310
720;381;2.048825572880070;0.004461235713803220;0.1191092009010280;0.000259355519540527;0.3287761344088070
720;384;2.061455737240900;0.004412219909609760;0.1183769575814810;0.000253367151981204;0.3223627186937210
720;387;2.074263932871710;0.004365068146274240;0.1176430070043810;0.000247567213780649;0.3161484976988530
720;390;2.086922047741550;0.004319022204773870;0.1169072254515810;0.000241947179182044;0.3101245775316140
720;393;2.099751957017930;0.004274693617312490;0.1161694870126080;0.000236498869782942;0.3042823936054900
720;396;2.112551015245340;0.004231607150923680;0.1154296634073800;0.000231214766213187;0.2986141184164220
720;399;2.125322789206640;0.004189719148180470;0.1146876238004800;0.000226087508182961;0.2931120265109750
720;402;2.138103552286690;0.004149055313279490;0.1139432346062270;0.000221110330437273;0.2877690629458210
720;405;2.151028229306690;0.004109825787825210;0.1131963592836660;0.000216276713682128;0.2825783993792570
720;408;2.163955670784770;0.004071709398769410;0.1124468581205670;0.000211580549108735;0.2775336535274510
720;411;2.176890701155560;0.004034672451408840;0.1116945880054240;0.000207015941111662;0.2726286374289910
720;414;2.189821620136030;0.003998653045384880;0.1109394021863390;0.000202577312383109;0.2678574995656020
720;417;2.202919235575850;0.003963924270659730;0.1101811500156100;0.000198259531108915;0.2632148998311640
720;420;2.215957710211290;0.003930035099447440;0.1094196766786840;0.000194057480400389;0.2586954453644100
720;423;2.229159106050870;0.003897346137305620;0.1086548229060450;0.000189966455603388;0.2542942207071990
720;426;2.242313008561520;0.003865450407091870;0.1078864246664390;0.000185981895727441;0.2500064361682530
720;429;2.255677500834190;0.003834761836831650;0.1071143128396890;0.000182099559402521;0.2458276674982390
720;432;2.268906586827350;0.003804654484534660;0.1063383128671620;0.000178315203136516;0.2417534270167420
720;435;2.282344702078740;0.003775682891243390;0.1055582443777630;0.000174625006014126;0.2377797401021610
720;438;2.295848251490690;0.003747572251473640;0.1047739207870720;0.000171025170311140;0.2339026097954870
720;441;2.309562116040280;0.003720527883705300;0.1039851488670070;0.000167512119792754;0.2301182884077950
720;444;2.323171626088690;0.003694014114290920;0.1031917282830970;0.000164082453691814;0.2264232193147790
720;447;2.336925031421690;0.003668404915975880;0.1023934510960920;0.000160732858056695;0.2228139181959490
720;450;2.350988089375960;0.003643927983569850;0.1015901012242880;0.000157460182115656;0.2192870809030510
720;453;2.364977203811920;0.003619959763067470;0.1007814538625000;0.000154261447957155;0.2158396011163730
720;456;2.379231648021870;0.003596999183230880;0.0999672748531113;0.000151133752064630;0.2124684366020740
720;459;2.393713788174940;0.003574957708192930;0.0991473200040962;0.000148074292610212;0.2091706494084140
720;462;2.408247717473970;0.003553547351979560;0.0983213343482292;0.000145080389687953;0.2059434373036840
720;465;2.422970385423550;0.003532951264532370;0.0974890513369832;0.000142149515846785;0.2027841809689240
720;468;2.437934089239250;0.003513220229231050;0.0966501919617506;0.000139279158964073;0.1996902524029870
720;471;2.453140661955710;0.003494331540795450;0.0958044637940376;0.000136466923717946;0.1966591615114020
720;474;2.468532491634750;0.003476180035880960;0.0949515599351426;0.000133710501336652;0.1936885165531480
720;477;2.484237539810950;0.003458923054091910;0.0940911578645031;0.000131007631077219;0.1907759715301840
720;480;2.500237790131720;0.003442509854242780;0.0932229181743511;0.000128356117055396;0.1879192531560320
720;483;2.516430076002920;0.003426777765306830;0.0923464831765153;0.000125753891702094;0.1851162575692380
720;486;2.533109293973190;0.003412105368109330;0.0914614753650931;0.000123198865446086;0.1823648341270290
720;489;2.550153106392760;0.003398298978833020;0.0905674957162326;0.000120688999980590;0.1796628951177070
720;492;2.567610200566610;0.003385400391375270;0.0896641218033287;0.000118222366065660;0.1770085063848610
720;495;2.585508068153900;0.003373420755241000;0.0887509057024663;0.000115797026909651;0.1743997189100650
720;498;2.603959452686880;0.003362480140023110;0.0878273716588121;0.000113411056630879;0.1718345996191890
1080;275;1.595638121204280;0.008113848994171190;0.1447925264354570;0.000736272641878949;0.8328229532816240
1080;278.5;1.610844030036260;0.007879280442627250;0.1439241233438040;0.000703990274129507;0.7989910675450420
1080;282;1.626136274277200;0.007659286904481070;0.1430588857398300;0.000673823631788654;0.7673470081676510
1080;285.5;1.641325119346620;0.007451801475548150;0.1421966056308380;0.000645588654659494;0.7377020682483550
1080;289;1.656415768689490;0.007255866905414480;0.1413370795365330;0.000619121755118541;0.7098885236447820
1080;292.5;1.671618782749240;0.007071473359019940;0.1404801081370190;0.000594275053866866;0.6837544998853310
1080;296;1.686686284243130;0.006896711683335280;0.1396254959360300;0.000570916357184709;0.6591642087202280
1080;299.5;1.701779012560880;0.006731510969991550;0.1387730509379010;0.000548926921670012;0.6359956279345370
1080;303;1.716839145216290;0.006574938302779610;0.1379225843369130;0.000528198861903790;0.6141377188453670
1080;306.5;1.731926380398550;0.006426593445640460;0.1370739102177040;0.000508634952930672;0.5934903805630590
1080;310;1.746913938989240;0.006285440183969400;0.1362268452655210;0.000490147607307266;0.5739634380213940
1080;313.5;1.761955375817030;0.006151521223923840;0.1353812084851640;0.000472656906495586;0.5554744982302950
1080;317;1.776839602022240;0.006023618507596970;0.1345368209275090;0.000456089837017297;0.5379481822291050
1080;320.5;1.791790202184840;0.005902080685394210;0.1336935054225510;0.000440380718208484;0.5213167518423900
1080;324;1.806661981699640;0.005786018381143090;0.1328510863179610;0.000425469088947898;0.5055177321297030
1080;327.5;1.821571705407340;0.005675446880945270;0.1320093892221650;0.000411299908805340;0.4904942421712460
1080;331;1.836413076596260;0.005569692335445190;0.1311682407509830;0.000397822665540296;0.4761940249043570
1080;334.5;1.851290510170020;0.005468765528757850;0.1303274682769020;0.000384991097857217;0.4625691951519400
1080;338;1.866109972041550;0.005372102099637690;0.1294868996800300;0.000372763050446405;0.4495761421706520
1080;341.5;1.880832362551740;0.005279333926553490;0.1286463630998450;0.000361099225408531;0.4371740945455690
1080;345;1.895724602442540;0.005190969316809800;0.1278056866867730;0.000349964017584645;0.4253261852853460
1080;348.5;1.910516165317740;0.005106019210991870;0.1269646983527050;0.000339324105535052;0.4139978039241780
1080;352;1.925240095811750;0.005024378985145580;0.1261232255194810;0.000329149016383679;0.4031573282952490
1080;355.5;1.940020184309060;0.004946182999645110;0.1252810948643890;0.000319410708510675;0.3927756662659520
1080;359;1.954802939492860;0.004871101766240090;0.1244381320616820;0.000310082818389117;0.3828253724460720
