P (kPa);T (K);cp (kJ/kg K);Pr;Condutividade térmica (W/m K);μ(cP);Viscosidade cinemática ν (cSt)
1080;362.5;1.969563587460920;0.004798906886544670;0.1235941615190840;0.000301141266332644;0.3732814285197180
1080;366;1.984291896181240;0.004729421864355440;0.1227490061082170;0.000292563727359534;0.3641206303838280
1080;369.5;1.998992724896220;0.004662513681614710;0.1219024868878160;0.000284329205333555;0.3553210898208880
1080;373;2.013763942302300;0.004598273843240600;0.1210544228185530;0.000276418389644390;0.3468627061570380
1080;376.5;2.028581330831740;0.004536508730687310;0.1202046304682120;0.000268813158881090;0.3387265751094280
1080;380;2.043294605932080;0.004476766736222580;0.1193529237058640;0.000261496896808763;0.3308954109947550
1080;383.5;2.058080968062940;0.004419328744844660;0.1184991133836150;0.000254453807280337;0.3233527078351870
1080;387;2.072884047340890;0.004363963424902990;0.1176430070043810;0.000247669318706613;0.3160832697904160
1080;390.5;2.087694027038160;0.004310551117689000;0.1167844083740080;0.000241129761126642;0.3090728231821850
1080;394;2.102404661050260;0.004258783859229710;0.1159231172359370;0.000234822301216445;0.3023079507377590
1080;397.5;2.117359294617340;0.004209269755623290;0.1150589288864330;0.000228734948625524;0.2957761165505250
1080;401;2.132227539447840;0.004161258190953530;0.1141916337682310;0.000222856549108952;0.2894656747847850
1080;404.5;2.147112339155290;0.004114879230383370;0.1133210170402170;0.000217176479721671;0.2833654901316860
1080;408;2.162135440799920;0.004070290001148900;0.1124468581205670;0.000211684852684077;0.2774652148559190
1080;411.5;2.177190609793390;0.004027215825847610;0.1115689302004670;0.000206372450512657;0.2717552197957360
1080;415;2.192235930346100;0.003985513570755860;0.1106869997252360;0.000201230412021179;0.2662261941022780
1080;418.5;2.207278903680840;0.003945139220117540;0.1098008258393540;0.000196250480035742;0.2608694805208870
1080;422;2.222494625024270;0.003906348311396700;0.1089101597914680;0.000191424993340850;0.2556770787930280
1080;425.5;2.237776462161560;0.003868887048704400;0.1080147442950320;0.000186746465671778;0.2506410951864400
1080;429;2.253218512257590;0.003832864468571600;0.1071143128396890;0.000182208091015263;0.2457544254248190
1080;432.5;2.268527813306160;0.003797729658410320;0.1062085889479500;0.000177803201644548;0.2410100385094470
1080;436;2.284171593272120;0.003764222830134980;0.1052972853710270;0.000173525687261114;0.2364015485980620
1080;439.5;2.299755573750170;0.003731637070473660;0.1043801032169010;0.000169369591720954;0.2319226783258190
1080;443;2.315598882963950;0.003700449918397870;0.1034567310028270;0.000165329347243031;0.2275675832462550
1080;446.5;2.331459576342330;0.003670227083482410;0.1025268436234180;0.000161399666573238;0.2233307133111850
1080;450;2.347558410236820;0.003641277339408470;0.1015901012242880;0.000157575518412296;0.2192067860456860
1080;453.5;2.363843778586870;0.003613475491439280;0.1006461479698000;0.000153852125208569;0.2151907903726040
1080;457;2.380160654268600;0.003586545623722630;0.0996946106918795;0.000150224846816303;0.2112778302961670
1080;460.5;2.396805542002220;0.003560901332217300;0.0987350974049413;0.000146689388740380;0.2074634226757770
1080;464;2.413653123156200;0.003536312845480120;0.0977671956697581;0.000143241539803961;0.2037431360438620
1080;467.5;2.430771010259510;0.003512843115597410;0.0967904707864934;0.000139877321854956;0.2001128068271430
1080;471;2.448142108841930;0.003490431376010340;0.0958044637940376;0.000136592931096937;0.1965684635684560
1080;474.5;2.465743214122000;0.003469009540005790;0.0948086892491314;0.000133384630482616;0.1931061780441380
1080;478;2.483738516400090;0.003448776313422880;0.0938026327544274;0.000130248935563901;0.1897223388263130
1080;481.5;2.502094875368290;0.003429647768825750;0.0927857481994550;0.000127182401204610;0.1864133504448730
1080;485;2.520888963968420;0.003411693475759820;0.0917574546722460;0.000124181712852923;0.1831757710747350
1080;488.5;2.540079720705390;0.003394822667592500;0.0907171329919003;0.000121243666846166;0.1800062913598540
1080;492;2.559843796086930;0.003379237085535340;0.0896641218033287;0.000118365162008298;0.1769017300844510
1080;495.5;2.580092393708730;0.003364781690425750;0.0885977131644142;0.000115543134732743;0.1738589455685110
1080;499;2.601010303088470;0.003351661471617020;0.0875171475424051;0.000112774582697885;0.1708748787767720
1080;502.5;2.622634676092910;0.003339885009617880;0.0864216081198549;0.000110056591601456;0.1679466040716270
1080;506;2.645113090635980;0.003329597700433040;0.0853102142900440;0.000107386218883853;0.1650711639012810
1080;509.5;2.668424409275680;0.003320729681545440;0.0841820141964837;0.000104760589141224;0.1622457258746990
1080;513;2.692876398614140;0.003313617631057210;0.0830359761394234;0.000102176793071246;0.1594674425642300
1080;516.5;2.718502647042400;0.003308248337685790;0.0818709786323666;0.000099631879799678;0.1567334544885830
1080;520;2.745553906882070;0.003304871053951880;0.0806857988409902;0.000097122901279107;0.1540409791639040
1080;523.5;2.774111714060390;0.003303520167978680;0.0794790990721385;0.000094646803654955;0.1513871641384030
1440;295;1.681898215431090;0.006945136819248230;0.1398694413735410;0.000577569081326409;0.6659687171505220
1440;298.5;1.697063878912940;0.006777656333960340;0.1390163965742810;0.000555197345529239;0.6424069620892550
1440;302;1.712024585964250;0.006618308624246760;0.1381653838088130;0.000534116833794889;0.6201862186354240
1440;305.5;1.727101095588760;0.006467722918633810;0.1373162163659310;0.000514227709054434;0.5992037818067450
1440;309;1.742035235101170;0.006324327752421880;0.1364687102168900;0.000495439376868731;0.5793663617502650
1440;312.5;1.756951957514870;0.006188070517024650;0.1356226837319780;0.000477669709209740;0.5605893329718190
1440;316;1.772035353258850;0.006059094718342190;0.1347779574049840;0.000460844310109087;0.5427960177718910
1440;319.5;1.786882618981610;0.005935559298986930;0.1339343535844820;0.000444895086799407;0.5259161341771650
1440;323;1.801813978985020;0.005818153357772080;0.1330916962109200;0.000429760179592648;0.5098858228945640
1440;326.5;1.816627433308730;0.005705838425588860;0.1322498105584970;0.000415382943704164;0.4946465467432390
1440;330;1.831481810850280;0.005598785045436920;0.1314085229808900;0.000401711919250125;0.4801451475692960
1440;333.5;1.846298602106810;0.005496424964012640;0.1305676606598630;0.000388699503278985;0.4663323479943460
1440;337;1.861125967798190;0.005398612462614670;0.1297270513558400;0.000376302350461768;0.4531633018042520
1440;340.5;1.875883029326580;0.005304841246561460;0.1288865231595170;0.000364480371906746;0.4405964628174750
1440;344;1.890632306848370;0.005215048596146330;0.1280459042435850;0.000353196975820720;0.4285939353991240
1440;347.5;1.905438176348570;0.005129176039217010;0.1272050226136460;0.000342418327792869;0.4171206393552750
1440;351;1.920159234638520;0.005046621799227860;0.1263637058573760;0.000332112994124210;0.4061439243644810
1440;354.5;1.934948489088120;0.004967595317697410;0.1255217808909750;0.000322252201823162;0.3956339328763750
1440;358;1.949617346449410;0.004891426580405780;0.1246790737019250;0.000312809350120230;0.3855630494798870
1440;361.5;1.964335329152270;0.004818375722480680;0.1238354090870370;0.000303759505759105;0.3759053175214970
1440;365;1.978986887249020;0.004748000086699520;0.1229906103847250;0.000295079988923858;0.3666371971416120
1440;368.5;1.993683589488250;0.004680419527657490;0.1221444992004010;0.000286749362972008;0.3577363507564840
1440;372;2.008416327895180;0.004615466159929070;0.1212968951238230;0.000278747840760279;0.3491821736880720
1440;375.5;2.023175687619550;0.004552984815315920;0.1204476154371560;0.000271057114556186;0.3409556131270840
1440;379;2.037858037565880;0.004492622312608900;0.1195964748124340;0.000263660069223217;0.3330388354929150
1440;382.5;2.052577706176250;0.004434519227664290;0.1187432849970150;0.000256540533832568;0.3254149344576320
1440;386;2.067340964554480;0.004378580412162230;0.1178878544855050;0.000249683752865267;0.3180685484362890
1440;389.5;2.082026715427610;0.004324448743370020;0.1170299881765350;0.000243075740362286;0.3109850650942870
1440;393;2.096799691710140;0.004272377006447940;0.1161694870126080;0.000236703509222058;0.3041509300228190
1440;396.5;2.111570538100860;0.004222086889631440;0.1153061476010910;0.000230554729428234;0.2975532266932780
1440;400;2.126345240270200;0.004173510717029550;0.1144397618142540;0.000224618073933002;0.2911801369322100
1440;403.5;2.141162656886170;0.004126646346003000;0.1135701163660620;0.000218882813134201;0.2850204355014060
1440;407;2.156029862545040;0.004081429204104050;0.1126969923631720;0.000213338787108814;0.2790634653897740
1440;410.5;2.170970705945580;0.004037832563758090;0.1118201648273670;0.000207976598481130;0.2732994025135090
1440;414;2.185910429028730;0.003995648101518460;0.1109394021863390;0.000202787271538111;0.2677188232998010
1440;417.5;2.200955922787140;0.003955010126774750;0.1100544657294070;0.000197762491265794;0.2623130295837470
1440;421;2.216015978672190;0.003915691254077780;0.1091651090243860;0.000192894305262800;0.2570736670617560
1440;424.5;2.231182551635300;0.003877798624325380;0.1082710772913700;0.000188175294875347;0.2519929613638580
1440;428;2.246414828697190;0.003841203040471120;0.1073721067287260;0.000183598353055462;0.2470634319271070
1440;431.5;2.261671708185720;0.003805784539949380;0.1064679237859920;0.000179156849722579;0.2422781216762590
1440;435;2.277030815361360;0.003771626910205570;0.1055582443777630;0.000174844500304246;0.2376304303114720
1440;438.5;2.292469295099380;0.003738644050271180;0.1046427730318830;0.000170655319849144;0.2331140596837890
1440;442;2.308101472862960;0.003706975184363330;0.1037212019643820;0.000166583630007124;0.2287230302634660
1440;445.5;2.323803640717090;0.003676375673000830;0.1027932100726620;0.000162624091915177;0.2244517340546650
1440;449;2.339692381324750;0.003646988440517910;0.1018584618372150;0.000158771570080903;0.2202947549096920
1440;452.5;2.355662095173830;0.003618608585842760;0.1009166061208870;0.000155021256279206;0.2162470460297610
1440;456;2.371762968798120;0.003591276250959490;0.0999672748531113;0.000151368456619021;0.2123036410162690
1440;459.5;2.388151388287600;0.003565189991184630;0.0990100815847336;0.000147808783657293;0.2084599269021940
1440;463;2.404690581269280;0.003540105665448580;0.0980446198969374;0.000144338035449324;0.2047114825240030
1440;466.5;2.421418699313450;0.003516046594736420;0.0970704616452759;0.000140952188984968;0.2010540749003070
1440;470;2.438428756193350;0.003493113074793390;0.0960871550168835;0.000137647366836811;0.1974836173484360
1440;473.5;2.455658881109570;0.003471181417108120;0.0950942223754612;0.000134419849647399;0.1939961926064250
1440;477;2.473233878180840;0.003450395729830750;0.0940911578645031;0.000131266085336542;0.1905880723781470
1440;480.5;2.491062361843010;0.003430594184622880;0.0930774247343063;0.000128182608715160;0.1872556071500660
1440;484;2.509249879234050;0.003411893383818990;0.0920524523524134;0.000125166152540130;0.1839953938138200
1440;487.5;2.527889105658250;0.003394384722623770;0.0910156328500488;0.000122213459828845;0.1808040082412660
1440;491;2.546927815493100;0.003377964442613260;0.0899663173485505;0.000119321411147817;0.1776781972025870
1440;494.5;2.566478616656210;0.003362750083875220;0.0889038116994041;0.000116486963229994;0.1746147956995380
1440;498;2.586581711208670;0.003348760705961660;0.0878273716588121;0.000113707156377243;0.1716107456982170
1440;501.5;2.607215024748900;0.003335933436479030;0.0867361974021849;0.000110979024867679;0.1686629692580060
1440;505;2.628578928599130;0.003324492457955080;0.0856294272647609;0.000108299728809142;0.1657685764392830
1440;508.5;2.650762463057110;0.003314510027946550;0.0845061305707790;0.000105666358681107;0.1629245789813230
1440;512;2.673781104685570;0.003305966721075120;0.0833652993839182;0.000103076091372150;0.1601281391105620
1440;515.5;2.697766289001680;0.003298984006322420;0.0822058389743888;0.000100526034856482;0.1573763442925710
1440;519;2.722969464097720;0.003293823975715120;0.0810265567507965;0.000098013297179537;0.1546663280668580
1440;522.5;2.749441641153670;0.003290496812889800;0.0798261493446256;0.000095534921008013;0.1519951859476360
1440;526;2.777482257132090;0.003289304991917480;0.0786031874576788;0.000093087851856212;0.1493599452109110
1440;529.5;2.807236183575450;0.003290356243855790;0.0773560979822932;0.000090668936759064;0.1467575873437780
1440;533;2.839217245632800;0.003294178621267710;0.0760831427725774;0.000088274845028431;0.1441849507329090
1440;536.5;2.873663306621160;0.003300958183988420;0.0747823932709693;0.000085902044445247;0.1416387274730870
1440;540;2.911083246251680;0.003311176590179160;0.0734516999619829;0.000083546751792873;0.1391154276559300
1440;543.5;2.952263519234310;0.003325599195683290;0.0720886553108308;0.000081204801860562;0.1366112181465630
1800;275;1.594860752232560;0.008113060915585330;0.1447925264354570;0.000736559969544644;0.8326600125415840
1800;279;1.612220818809100;0.007846195044191110;0.1438003290686880;0.000699833060166796;0.7941835502083360
1800;283;1.629652784983590;0.007597950970766760;0.1428122271892510;0.000665835268842779;0.7585278083440980
1800;287;1.646932100083690;0.007365591453745430;0.1418279117920570;0.000634298435828078;0.7254180449353300
1800;291;1.664257578430620;0.007148563538944010;0.1408470813970230;0.000604987066720100;0.6946128596291760
1800;295;1.681423044979130;0.006944655435264960;0.1398694413735410;0.000577692258449028;0.6658978279466060
1800;299;1.698617744198340;0.006753508010177430;0.1388947032974560;0.000552229302027742;0.6390832426345480
1800;303;1.715801060826420;0.006573892939623520;0.1379225843369130;0.000528434399586134;0.6140007749956220
1800;307;1.732930042906370;0.006404699241037180;0.1369528066636860;0.000506160961596424;0.5904995689030780
1800;311;1.750094491456850;0.006245418271220330;0.1359850968868290;0.000485278830861121;0.5684456707667370
1800;315;1.767114703672800;0.006094641293682100;0.1350191855057010;0.000465670678712623;0.5477181220044250
1800;319;1.784161514628630;0.005952298970296710;0.1340548063795380;0.000447232091620549;0.5282093157519610
1800;323;1.801175797827190;0.005817557866209860;0.1330916962109200;0.000429868447684603;0.5098215573742930
1800;327;1.818123809440900;0.005689754025730670;0.1321295940405660;0.000413494881760365;0.4924672189687430
1800;331;1.835012793205800;0.005568412798383320;0.1311682407509830;0.000398034778418726;0.4760671386928530
1800;335;1.851978939518870;0.005453475641113310;0.1302073785765650;0.000383418381390984;0.4605491207596760
1800;339;1.868816389020860;0.005343907235388300;0.1292467506177580;0.000369582934864210;0.4458482461062840
1800;343;1.885661449284450;0.005239725631761240;0.1282861003569640;0.000356471183358048;0.4319052037280650
1800;347;1.902493374210700;0.005140513920385270;0.1273251711738020;0.000344031061399050;0.4186660274190860
1800;351;1.919290472404320;0.005045889983959650;0.1263637058573760;0.000332215142465124;0.4060815323813740
1800;355;1.936104940258660;0.004955691022806310;0.1254014461131150;0.000320979926153522;0.3941065392094720
1800;359;1.952885000786980;0.004869509478647040;0.1244381320616820;0.000310285891558030;0.3827000229044200
1800;363;1.969668255554480;0.004787189501812460;0.1234735017273950;0.000300096754646132;0.3718242806111390
1800;367;1.986386173629790;0.004708331732315720;0.1225072905134180;0.000290379066780520;0.3614445019762920
1800;371;2.003106968062610;0.004632891108377840;0.1215392306608930;0.000281102322554716;0.3515289652106430
1800;375;2.019947569546050;0.004560929366159690;0.1205690506889620;0.000272238216589387;0.3420481701354760
1800;379;2.036652314477430;0.004491680923946700;0.1195964748124340;0.000263760878902944;0.3329751826855930
1800;383;2.053368294208370;0.004425310273611660;0.1186212223335990;0.000255646157263583;0.3242847810350580
1800;387;2.070199226039980;0.004361879327385260;0.1176430070043810;0.000247872085840466;0.3159540896969830
1800;391;2.086931845738490;0.004300782205633970;0.1166615363547030;0.000240417942090812;0.3079614244181350
1800;395;2.103749651827170;0.004242270161042600;0.1156765109825120;0.000233264927910226;0.3002871943106330
1800;399;2.120581924455770;0.004186063475485600;0.1146876238004800;0.000226395249127021;0.2929127593196810
1800;403;2.137437768061500;0.004132062768328000;0.1136945592338330;0.000219792623762633;0.2858211115098120
1800;407;2.154310338015860;0.004080141726196640;0.1126969923631720;0.000213441718606494;0.2789961768842840
1800;411;2.171324816486300;0.004030430284522920;0.1116945880054240;0.000207328376987309;0.2724231355709000
1800;415;2.188360809876370;0.003982599248916270;0.1106869997252360;0.000201439342169276;0.2660880862626450
1800;419;2.205378925094930;0.003936488796256610;0.1096738687681840;0.000195762256878142;0.2599780671099910
1800;423;2.222574046070580;0.003892359999276030;0.1086548229060450;0.000190285532738773;0.2540809039868750
1800;427;2.239758229469080;0.003849798420420060;0.1076294751831110;0.000184998442286693;0.2483853530165990
1800;431;2.257078842173900;0.003808981033982010;0.1065974225510100;0.000179890730080611;0.2428805989908950
1800;435;2.274482792917870;0.003769743907061390;0.1055582443777630;0.000174952982639486;0.2375567675827850
1800;439;2.292070510107000;0.003732180887241830;0.1045115008147480;0.000170176189658124;0.2324043510574320
1800;443;2.309756471980790;0.003696083376192730;0.1034567310028270;0.000165551956777014;0.2274145094757710
1800;447;2.327437599718980;0.003661229570334400;0.1023934510960920;0.000161072387507560;0.2225789257206280
1800;451;2.345546349366750;0.003628239703489290;0.1013211520782820;0.000156729977590487;0.2178896730963910
1800;455;2.363673223616490;0.003596413150572830;0.1002392973430000;0.000152517667656685;0.2133392999542120
1800;459;2.382118117903200;0.003566156063205840;0.0991473200040962;0.000148428750751639;0.2089207136301040
1800;463;2.400698193443330;0.003537138771698610;0.0980446198969374;0.000144456903138040;0.2046272351436210
1800;467;2.419580875774490;0.003509560702620000;0.0969305602244997;0.000140596120779784;0.2004525220857590
1800;471;2.438745251783700;0.003483339243911940;0.0958044637940376;0.000136840634843524;0.1963904590143450
1800;475;2.458182271571120;0.003458415059250640;0.0946656087801706;0.000133184984199411;0.1924352709504450
1800;479;2.478045432091880;0.003434957964738010;0.0935132239381750;0.000129623932319758;0.1885814158676210
1800;483;2.498211520228730;0.003412751149771110;0.0923464831765153;0.000126152475115124;0.1848236068406600
1800;487;2.518880449841620;0.003392024671341650;0.0911644993795059;0.000122765743433849;0.1811566807001590
1800;491;2.540109466291950;0.003372809151127440;0.0899663173485505;0.000119459110905715;0.1775757673521380
1800;495;2.561884255238210;0.003355039367132150;0.0887509057024663;0.000116228038753734;0.1740760740578690
1800;499;2.584253415607420;0.003338735848299740;0.0875171475424051;0.000113068105502372;0.1706529406229650
1800;503;2.607428496136000;0.003324127852115390;0.0862638296427343;0.000109975019131107;0.1673018723155920
1800;507;2.631360918084400;0.003311105954677110;0.0849896298731465;0.000106944534907679;0.1640184321058420
1800;511;2.656259874937150;0.003299886910138240;0.0836931024854249;0.000103972422264236;0.1607982063549800
1800;515;2.682215439512540;0.003290531583334050;0.0823726608055294;0.000101054463407726;0.1576368217195750
1800;519;2.709470436017400;0.003283284107696830;0.0810265567507965;0.000098186421429393;0.1545299192678380
1800;523;2.738180214620860;0.003278271992745380;0.0796528564330576;0.000095363967277376;0.1514730673739980
1800;527;2.768653524725240;0.003275797582582520;0.0782494108971654;0.000092582632231268;0.1484617175491670
1800;531;2.801111244509770;0.003276046034590010;0.0768138207604420;0.000089837778987602;0.1454911965652750
1800;535;2.836050957323220;0.003279510665952850;0.0753433931322992;0.000087124478757486;0.1425565556514010
1800;539;2.873960086435870;0.003286647029899170;0.0738350886610094;0.000084437454784208;0.1396525348446710
1800;543;2.915466644412620;0.003298040257874260;0.0722854558105960;0.000081770904077748;0.1367733407025710
1800;547;2.961451425511060;0.003314520764117950;0.0706905484145539;0.000079118397326571;0.1339125670230030
1800;551;3.013232488993490;0.003337345259490110;0.0690458210276588;0.000076472606855248;0.1310628504124120
1800;555;3.072519031240990;0.003368109729028330;0.0673459943520782;0.000073824993916052;0.1282154779743390
1800;559;3.141861202538920;0.003409196064022000;0.0655848796398956;0.000071165369541788;0.1253598092760070
2160;290;1.659499596090610;0.007201119183669730;0.1410919785003460;0.000612244893240265;0.7020373672077690
2160;294;1.676669674945410;0.006993955758691650;0.1401135681554740;0.000584461036968250;0.6728203670796640
2160;298;1.693891804060060;0.006799925581380150;0.1391381313162300;0.000558553348103405;0.6455487738528150
2160;302;1.711007636794790;0.006617300478703840;0.1381653838088130;0.000534352881166019;0.6200490267930370
2160;306;1.728104596165580;0.006445477454270110;0.1371950466080030;0.000511709523666293;0.5961668250708500
2160;310;1.745246586757690;0.006283813074558220;0.1362268452655210;0.000490488872965291;0.5737638488408490
2160;314;1.762241102319630;0.006130829472620390;0.1352605093584770;0.000470570750032471;0.5527163251954360
2160;318;1.779327294177270;0.005986667451621350;0.1342957719550620;0.000451847239956762;0.5329130027836060
2160;322;1.796295408567910;0.005849969311262030;0.1333323690947820;0.000434221600568573;0.5142541062565960
2160;326;1.813207417065220;0.005720385177045220;0.1323700392806580;0.000417606724668904;0.4966497355150530
2160;330;1.830113362079760;0.005597553297909950;0.1314085229808900;0.000401923851508986;0.4800185239742870
2160;334;1.846964882157450;0.005480846967901270;0.1304475621375660;0.000387101634859802;0.4642866919126870
2160;338;1.863855775825520;0.005370113957251010;0.1294868996800300;0.000373075758474343;0.4493877362717750
2160;342;1.880708380085800;0.005264720947538300;0.1285262790405750;0.000359787301816137;0.4352606018825070
2160;346;1.897456650641650;0.005164134993162710;0.1275654436700810;0.000347183252567178;0.4218504145961270
2160;350;1.914298648843220;0.005068565047631420;0.1266041365512630;0.000335214832751962;0.4091065665210510
2160;354;1.930961193082530;0.004976981871174110;0.1256420997070910;0.000323837917995753;0.3969833173203330
2160;358;1.947748973750990;0.004889900958965880;0.1246790737019250;0.000313011753708650;0.3854383154412110
2160;362;1.964475733972680;0.004806582648746850;0.1237147971328070;0.000302699283584053;0.3744330745728610
2160;366;1.981193786642620;0.004726925409289590;0.1227490061082170;0.000292866553413353;0.3639323148660090
2160;370;1.997895370892110;0.004650689494195980;0.1217814337115010;0.000283482129545805;0.3539033050776070
2160;374;2.014587950927980;0.004577692382510600;0.1208118094459630;0.000274517327259582;0.3443162028682450
2160;378;2.031310466364400;0.004507832917394060;0.1198398586584410;0.000265945589618924;0.3351433348121210
2160;382;2.047961140213380;0.004440711830709370;0.1188653019379260;0.000257742465036027;0.3263592146496260
2160;386;2.064736791037890;0.004376595435569630;0.1178878544855050;0.000249885335549721;0.3179402454662420
2160;390;2.081344503404340;0.004314708730117770;0.1169072254515810;0.000242353260329912;0.3098645610947330
2160;394;2.098046325029080;0.004255469222020840;0.1159231172359370;0.000235126961513305;0.3021120462485810
2160;398;2.114836254932510;0.004198721386927850;0.1149352247457560;0.000228188345611072;0.2946637580701190
2160;402;2.131594177252140;0.004144102595614120;0.1139432346062270;0.000221520803220171;0.2875023408303340
2160;406;2.148508415880280;0.004091864628274900;0.1129468243177270;0.000215108822421033;0.2806115584261860
2160;410;2.165376514130530;0.004041506521983620;0.1119456613529250;0.000208937853307826;0.2739761422425370
2160;414;2.182173805248760;0.003992894430795260;0.1109394021863390;0.000202994518621807;0.2675820908444200
2160;418;2.199192106293710;0.003946470046316000;0.1099276912479560;0.000197266232235554;0.2614161948880090
2160;422;2.216160391837220;0.003901649616376370;0.1089101597914680;0.000191741213648169;0.2554660748556140
2160;426;2.233256918155860;0.003858669952418530;0.1078864246664390;0.000186408514734622;0.2497202367742610
2160;430;2.250461067117240;0.003817410701046680;0.1068560869822640;0.000181257776852186;0.2441677669530860
2160;434;2.267718354595450;0.003777705119969510;0.1058187306501130;0.000176279368976982;0.2387985330524680
2160;438;2.285025203017540;0.003739480596331860;0.1047739207870720;0.000171464211102559;0.2336029635447200
2160;442;2.302516038005980;0.003702891574702990;0.1037212019643820;0.000166803774016092;0.2285720616860480
2160;446;2.320104635433770;0.003667732860830250;0.1026600962789810;0.000162290011781309;0.2236973275959860
2160;450;2.337911882748610;0.003634135675383810;0.1015901012242880;0.000157915366207468;0.2189707777854120
2160;454;2.355818834280600;0.003601856139786670;0.1005106873324280;0.000153672698008222;0.2143848635380730
2160;458;2.373915209151760;0.003570978498870850;0.0994212955555137;0.000149555176777136;0.2099323289413630
2160;462;2.392241284712550;0.003541510766372470;0.0983213343482292;0.000145556414557155;0.2056064081159550
2160;466;2.410769723394040;0.003513362701153180;0.0972101764074541;0.000141670357250727;0.2014006861690540
2160;470;2.429563024127160;0.003486577460446600;0.0960871550168835;0.000137891178616641;0.1973089590855470
2160;474;2.448625435678170;0.003461114103306450;0.0949515599351426;0.000134213333911338;0.1933253186025660
2160;478;2.467982091217410;0.003436966559694830;0.0938026327544274;0.000130631625381556;0.1894442582792670
