P (kPa);T (K);cp (kJ/kg K);Pr;Condutividade térmica (W/m K);μ(cP);Viscosidade cinemática ν (cSt)
2160;482;2.487706358051320;0.003414192124539220;0.0926395616426804;0.000127140914665251;0.1856602691423090
2160;486;2.507858915843160;0.003392832676180840;0.0914614753650931;0.000123736419249911;0.1819682781505550
2160;490;2.528399639771530;0.003372791030255610;0.0902674364594544;0.000120413401119661;0.1783632060149960
2160;494;2.549472213511180;0.003354221052823510;0.0890564334134321;0.000117167373804523;0.1748402804774180
2160;498;2.571121910416730;0.003337139719438780;0.0878273716588121;0.000113993898628101;0.1713947472172790
2160;502;2.593278814105550;0.003321419002464500;0.0865790631560948;0.000110888711240026;0.1680220696257220
2160;506;2.616275725646550;0.003307446804035880;0.0853102142900440;0.000107847576170701;0.1647177244411680
2160;510;2.640005772278230;0.003295043781419030;0.0840194117293116;0.000104866301068063;0.1614772357884060
2160;514;2.664628236109440;0.003284370820395760;0.0827051058163044;0.000101940763277890;0.1582962327796340
2160;518;2.690421245613530;0.003275724961416150;0.0813655909404267;0.000099066753088753;0.1551702264063850
2160;522;2.717351734150050;0.003269017598143100;0.0799989821995162;0.000096240055108491;0.1520947552880000
2160;526;2.745669263766720;0.003264500668675150;0.0786031874576788;0.000093456324620675;0.1490652175237140
2160;530;2.775648663394530;0.003262444891606100;0.0771758736442653;0.000090711060822103;0.1460768558370500
2160;534;2.807567938928390;0.003263112610628040;0.0757144257814869;0.000087999543714811;0.1431246910484440
2160;538;2.841797517746410;0.003266858493045370;0.0742158967375229;0.000085316716290267;0.1402033723452370
2160;542;2.878895996266670;0.003274232544597170;0.0726769450186842;0.000082657108464724;0.1373071011940570
2160;546;2.919272600133900;0.003285584746430080;0.0710937569480227;0.000080014645903270;0.1344293746580240
2160;550;2.963865781580270;0.003301827418023840;0.0694619481886089;0.000077382507151257;0.1315628165163380
2160;554;3.013760194645640;0.003323972815167600;0.0677764375352285;0.000074752807564536;0.1286987289619590
2160;558;3.070506075132920;0.003353460434926770;0.0660312828572438;0.000072116220945643;0.1258265430338830
2160;562;3.136262863391760;0.003392261187354410;0.0642194644252047;0.000069461395977094;0.1229329175481430
2160;566;3.214353481130380;0.003443389285362350;0.0623325935588675;0.000066774045247186;0.1200002484976770
2160;570;3.310018112851070;0.003511541243273190;0.0603605127547480;0.000064035429045083;0.1170040386589570
2160;574;3.432484547226390;0.003604956888181660;0.0582907337923800;0.000061219673216534;0.1139079721104960
2520;265;1.550491240173060;0.008871226312640470;0.1472930418287800;0.000842745753400374;0.9431743906606380
2520;269.5;1.570171048217630;0.008512224523960010;0.1461640692552770;0.000792385884486205;0.8905824070687350
2520;274;1.589750856967940;0.008182060108889720;0.1450412526822910;0.000746491969174702;0.8425924965488570
2520;278.5;1.609246610368470;0.007877683369696390;0.1439241233438040;0.000704546255159744;0.7986758123700800
2520;283;1.628824113924770;0.007597131568887020;0.1428122271892510;0.000666102171699943;0.7583756009997000
2520;287.5;1.648264648257200;0.007336959122934440;0.1417051235120080;0.000630775342914315;0.7212984608804440
2520;292;1.667631730334170;0.007095403411608080;0.1406023836616360;0.000598231980458353;0.6871023680651470
2520;296.5;1.686952530548820;0.006870752917448200;0.1395035898300270;0.000568181190319164;0.6554889060997480
2520;301;1.706281142254170;0.006661610974561020;0.1384083339025400;0.000540369610413546;0.6261979948768170
2520;305.5;1.725527068951230;0.006466192896736180;0.1373162163659310;0.000514575029768581;0.5990012973663070
2520;310;1.744702436356070;0.006283301894058170;0.1362268452655210;0.000490601937065060;0.5736977082625450
2520;314.5;1.763819375831300;0.006111875171648180;0.1351398352046030;0.000468277996491767;0.5501098127927930
2520;319;1.782958978277000;0.005951191295876720;0.1340548063795380;0.000447450449851237;0.5280801647042920
2520;323.5;1.802024159729450;0.005800032052099810;0.1329713836443470;0.000427984432386891;0.5074697332785510
2520;328;1.820997499733850;0.005657559732526100;0.1318891955989240;0.000409759487470350;0.4881541644400470
2520;332.5;1.840017153728740;0.005523490604996630;0.1308078736952110;0.000392668111789570;0.4700223692824480
2520;337;1.858924396851850;0.005396700087284060;0.1297270513558400;0.000376614557623110;0.4529753841053420
2520;341.5;1.877727968352220;0.005276656275777880;0.1286463630998450;0.000361512770032653;0.4369241546162920
2520;346;1.896657070280970;0.005163475321740410;0.1275654436700810;0.000347285247617142;0.4217883794604410
2520;350.5;1.915534365800720;0.005056179117076270;0.1264839271569760;0.000333862656058153;0.4074962405305670
2520;355;1.934324901921510;0.004954253678641590;0.1254014461131150;0.000321182121522460;0.3939825079721160
2520;359.5;1.953037553980100;0.004857342795851240;0.1243176306530440;0.000309186757018197;0.3811881100208180
2520;364;1.971849116588520;0.004765530305848660;0.1232321075324300;0.000297825192687877;0.3690596962544830
2520;368.5;1.990542646507960;0.004677954357717890;0.1221444992004010;0.000287050565486842;0.3575485156477480
2520;373;2.009312213109070;0.004594783320555010;0.1210544228185530;0.000276820515605908;0.3466105216941330
2520;377.5;2.028108185847640;0.004515616443112520;0.1199614892395730;0.000267096241280679;0.3362052969926990
2520;382;2.046752979193380;0.004439812997761390;0.1188653019379260;0.000257842405943299;0.3262960234784380
2520;386.5;2.065460599138620;0.004367617920364850;0.1177654558842930;0.000249026544362396;0.3168488153980050
2520;391;2.084211698869480;0.004298768787766890;0.1166615363547030;0.000240619017485870;0.3078327335788560
2520;395.5;2.102986331639980;0.004233026705963830;0.1155531176642530;0.000232592778027576;0.2992195577481570
2520;400;2.121731560667660;0.004170102424897880;0.1144397618142540;0.000224922670281713;0.2909829497558380
2520;404.5;2.140524020914960;0.004109982793421430;0.1133210170402170;0.000217585705938131;0.2830988591461960
2520;409;2.159327473517790;0.004052441924393480;0.1121964162465710;0.000210560679906322;0.2755450798527910
2520;413.5;2.178303932416490;0.003997636071802700;0.1110654753121070;0.000203828007576079;0.2683010838460710
2520;418;2.197286362617340;0.003945115009917920;0.1099276912479560;0.000197369533678510;0.2613478121135140
2520;422.5;2.216305350485040;0.003894812459872920;0.1087825401873210;0.000191168420382814;0.2546675644691340
2520;427;2.235392885840250;0.003846670963691870;0.1076294751831110;0.000185209132428927;0.2482440161532570
2520;431.5;2.254599418735630;0.003800666391931390;0.1064679237859920;0.000179477141876963;0.2420618576895630
2520;436;2.273960300802180;0.003756752674222620;0.1052972853710270;0.000173958999313419;0.2361069193252290
2520;440.5;2.293289739539490;0.003714527762869030;0.1041169281759330;0.000168642109902696;0.2303658977721460
2520;445;2.312899041670250;0.003674411473303290;0.1029261860077700;0.000163514771702784;0.2248264336928650
2520;449.5;2.332760802140260;0.003636262315948350;0.1017243545674490;0.000158565951892029;0.2194768302391800
2520;454;2.352605376671300;0.003599581746869680;0.1005106873324280;0.000153785432556921;0.2143062760264080
2520;458.5;2.372718893038450;0.003564739794020710;0.0992843909270887;0.000149163485106184;0.2093044166498440
2520;463;2.393131808637180;0.003531705663234230;0.0980446198969374;0.000144691043798732;0.2044616144613920
2520;467.5;2.413789864144270;0.003500328724927290;0.0967904707864934;0.000140359552513619;0.1997687552095700
2520;472;2.434747079231010;0.003470623729275990;0.0955209754006254;0.000136160904225709;0.1952171802859640
2520;476.5;2.456070926204490;0.003442624721431770;0.0942350931041838;0.000132087415589511;0.1907986677723470
2520;481;2.477701440403650;0.003416188675042130;0.0929317019837202;0.000128131752555891;0.1865053425931720
2520;485.5;2.499796818962420;0.003391481531225560;0.0916095886560908;0.000124286992308143;0.1823297838987350
2520;490;2.522354486473720;0.003368444118215040;0.0902674364594544;0.000120546424794272;0.1782647541798240
2520;494.5;2.545540420598570;0.003347245929686830;0.0889038116994041;0.000116903632500363;0.1743033320709250
2520;499;2.569308708652010;0.003327774661874810;0.0875171475424051;0.000113352414636065;0.1704388201045510
2520;503.5;2.593795164259760;0.003310157785904810;0.0861057250444036;0.000109886678830344;0.1666646013943960
2520;508;2.619133545599450;0.003294517657686000;0.0846676506662114;0.000106500514501555;0.1629742701792380
2520;512.5;2.645450172613510;0.003280963239244900;0.0832008294475149;0.000103188056882696;0.1593614503602720
2520;517;2.672833074680480;0.003269553830866370;0.0817029327717210;0.000099943441798636;0.1558197507916560
2520;521.5;2.701570204014580;0.003260590614223850;0.0801713593307330;0.000096760758382256;0.1523427212764270
2520;526;2.731721410837970;0.003254090715679730;0.0786031874576788;0.000093633963373448;0.1489237531473700
2520;530.5;2.763700029182070;0.003250488394274850;0.0769951163854403;0.000090556764331903;0.1455559343402140
2520;535;2.797719911603360;0.003249968077086660;0.0753433931322992;0.000087522564887145;0.1422320094502780
2520;539.5;2.834341928613450;0.003253101383457560;0.0736437204943299;0.000084524201757218;0.1389440123398290
2520;544;2.873932887156950;0.003260211757976990;0.0718911398507264;0.000081553866648420;0.1356832033024860
2520;548.5;2.917481194894960;0.003272293637788120;0.0700798798633622;0.000078602715731332;0.1324395048679120
2520;553;2.965769329349250;0.003290048445108710;0.0682031581818429;0.000075660535128978;0.1292010290124820
2520;557.5;3.020164357616040;0.003314747036465310;0.0662529171138098;0.000072715135554256;0.1259531482542170
2520;562;3.082603835009790;0.003348145551271440;0.0642194644252047;0.000069751458711074;0.1226770478440380
2520;566.5;3.156018399513390;0.003392834664280610;0.0620909743480028;0.000066750057648379;0.1193471135898480
2520;571;3.244773851111040;0.003452503611063660;0.0598527764963673;0.000063684539036561;0.1159262791704950
2520;575.5;3.356589026674020;0.003533513465391320;0.0574863118456193;0.000060516391899028;0.1123561312353570
2520;580;3.505121278892430;0.003646428756301030;0.0549675445756530;0.000057183537816773;0.1085339527437010
2520;584.5;3.719628994758210;0.003812392548500310;0.0522644404313671;0.000053567859464714;0.1042453957651840
2880;275;1.593719321240310;0.008111974386626590;0.1447925264354570;0.000736988784766245;0.8324177530602840
2880;279.5;1.613216918147400;0.007813100136389390;0.1436765987750110;0.000695851649494314;0.7893444922260540
2880;284;1.632649968908070;0.007536805733241460;0.1425658052570920;0.000658126848306906;0.7497953311051540
2880;288.5;1.652148522409520;0.007281350056124230;0.1414597079627670;0.000623441318103663;0.7133884141178680
2880;293;1.671475383974290;0.007043641449438060;0.1403578807534820;0.000591471819513028;0.6797926085732690
2880;297.5;1.690797064108680;0.006822634439571570;0.1392599080723940;0.000561935826028389;0.6487180811767960
2880;302;1.710010839968040;0.006616353924273240;0.1381653838088130;0.000534587885641265;0.6199129734580270
2880;306.5;1.729275213836270;0.006424027075208880;0.1370739102177040;0.000509211317838651;0.5931545589222230
2880;311;1.748444873223300;0.006243873573488000;0.1359850968868290;0.000485616541786982;0.5682479236844890
2880;315.5;1.767517230590430;0.006074813994830980;0.1348985597446400;0.000463635456807138;0.5450199743983360
2880;320;1.786599727735750;0.005916260477501980;0.1338139201024490;0.000443119963890883;0.5233181747653220
2880;324.5;1.805636371192690;0.005767144608898620;0.1327308037247700;0.000423937926455514;0.5030062119344350
2880;329;1.824553953082760;0.005626471457997090;0.1316488399220060;0.000405972341375863;0.4839633710796420
2880;333.5;1.843489967892090;0.005493977607391970;0.1305676606598630;0.000389118365930175;0.4660813269976310
2880;338;1.862399716966060;0.005368889328956900;0.1294868996800300;0.000373282291442968;0.4492631893540900
2880;342.5;1.881177839175540;0.005250346987551190;0.1284061916267320;0.000358380290980784;0.4334222494401490
2880;347;1.900067823320380;0.005138522713398480;0.1273251711738020;0.000344336805262352;0.4184802529445130
2880;351.5;1.918846671344950;0.005032328897005260;0.1262434721468710;0.000331083604766444;0.4043664496816210
2880;356;1.937612570281540;0.004931618267193860;0.1251607266351680;0.000318559517664341;0.3910174340844010
2880;360.5;1.956330903569860;0.004835918507623670;0.1240765640872450;0.000306708927174311;0.3783754646221730
2880;365;1.974996126554120;0.004744871281728670;0.1229906103847250;0.000295481397300234;0.3663881328717760
2880;369.5;1.993694854571810;0.004658365230525210;0.1219024868878160;0.000284831103982921;0.3550077813132940
2880;374;2.012407726526980;0.004576057832321500;0.1208118094459630;0.000274716609146710;0.3441913340188770
2880;378.5;2.031083179318080;0.004497559769643340;0.1197181873665050;0.000265099779603804;0.3338990463342990
2880;383;2.049699470106250;0.004422583981385580;0.1186212223335990;0.000255945969346305;0.3240948157101750
2880;387.5;2.068345678121640;0.004351101358185600;0.1175205072689650;0.000247223490832069;0.3147455984496710
2880;392;2.087033458009620;0.004282921170305440;0.1164156251251620;0.000238903187435436;0.3058209380751900
2880;396.5;2.105742482558620;0.004217806724704210;0.1153061476010910;0.000230958461815655;0.2972930659549590
2880;401;2.124435609917210;0.004155505258788220;0.1141916337682310;0.000223364705627390;0.2891362313403310
2880;405.5;2.143156792009290;0.004095940871582190;0.1130716285947460;0.000216099310467796;0.2813267662849460
2880;410;2.161984449194330;0.004039107062987000;0.1119456613529250;0.000209141426345527;0.2738428230315900
2880;414.5;2.180667103732540;0.003984393832019840;0.1108132438935090;0.000202471805402885;0.2666642153881420
2880;419;2.199582404195340;0.003932366670691700;0.1096738687681840;0.000196072611495360;0.2597722100676430
2880;423.5;2.218478869424050;0.003882441188849310;0.1085270071788000;0.000189927309464483;0.2531494175304380
2880;428;2.237556085581390;0.003834855563849560;0.1073721067287260;0.000184020648038378;0.2467798051386730
2880;432.5;2.256559722626410;0.003789062842634630;0.1062085889479500;0.000178338296973121;0.2406482450054000
2880;437;2.275794801679890;0.003745481236996540;0.1050358465590270;0.000172866987923729;0.2347407295892590
2880;441.5;2.295126998785000;0.003703788685552830;0.1038532404456330;0.000167594410733768;0.2290442619013490
2880;446;2.314506623909610;0.003663820533714490;0.1026600962789810;0.000162509005096166;0.2235465983269840
2880;450.5;2.334179193434260;0.003625882204957280;0.1014557007496600;0.000157599905343353;0.2182361940733490
2880;455;2.353873680286630;0.003589471854770710;0.1002392973430000;0.000152857028636676;0.2131023469953100
2880;459.5;2.373858258216510;0.003554930298231870;0.0990100815847336;0.000148270831941086;0.2081348831523590
2880;464;2.394030196804550;0.003522030648101280;0.0977671956697581;0.000143832379385779;0.2033242688822040
2880;468.5;2.414463771539940;0.003490817966942930;0.0965097223697519;0.000139533206836287;0.1986614397364610
2880;473;2.435148901934770;0.003461216042049500;0.0952366780943296;0.000135365323142949;0.1941378189841130
2880;477.5;2.456167447589610;0.003433284787126430;0.0939470049542668;0.000131321186274214;0.1897453016543090
2880;482;2.477553063219860;0.003407014824314410;0.0926395616426804;0.000127393582208250;0.1854760975009730
2880;486.5;2.499415847654150;0.003382502120185120;0.0913131129089946;0.000123575593995400;0.1813227003734590
2880;491;2.521587447385810;0.003359471075107360;0.0899663173485505;0.000119860701709839;0.1772780511908790
2880;495.5;2.544334097378250;0.003338232567068810;0.0885977131644142;0.000116242505949996;0.1733351493519280
2880;500;2.567637404682080;0.003318715675116270;0.0872057014726743;0.000112714874736259;0.1694872837522740
2880;504.5;2.591659447926600;0.003301088073910830;0.0857885266119208;0.000109271873009225;0.1657279483018140
2880;509;2.616468415605150;0.003285390973706230;0.0843442527728115;0.000105907583325328;0.1620505899095350
2880;513.5;2.642050279232880;0.003271567402207750;0.0828707360721956;0.000102616214710901;0.1584487917132180
2880;518;2.668634917419960;0.003259866015411950;0.0813655909404267;0.000099391986142129;0.1549161198706000
2880;522.5;2.696334422906490;0.003250384389740840;0.0798261493446256;0.000096229038771535;0.1514460130256090
2880;527;2.725453602629970;0.003243448287297430;0.0782494108971654;0.000093121349602700;0.1480316750672510
2880;531.5;2.756123796586730;0.003239168540822780;0.0766319812415671;0.000090062682658164;0.1446660309333880
2880;536;2.788574709634310;0.003237769307350840;0.0749699951824677;0.000087046457294259;0.1413415570633670
2880;540.5;2.823292715075410;0.003239759110043720;0.0732590197012402;0.000084065522219019;0.1380499612610940
2880;545;2.860654157502350;0.003245499107752570;0.0714939300673235;0.000081112037131330;0.1347820388025100
2880;549.5;2.901166022136700;0.003255473682803720;0.0696687493832634;0.000078177111685605;0.1315271348546830
2880;554;2.945701728997950;0.003270535163647230;0.0677764375352285;0.000075250396210722;0.1282725161681100
2880;558.5;2.995256420961750;0.003291595994572780;0.0658086087161920;0.000072319468658070;0.1250023808839560
2880;563;3.051243649032170;0.003319908304155600;0.0637551457830032;0.000069368841778591;0.1216961687813750
2880;567.5;3.115642826762080;0.003357123003503280;0.0616036616625938;0.000066378298529955;0.1183255807459910
2880;572;3.191433841281780;0.003405557428913010;0.0593387270469606;0.000063319953590470;0.1148490566250760
2880;576.5;3.283434083187840;0.003468621202120870;0.0569407281323615;0.000060152210113003;0.1111999528562400
2880;581;3.399488753347910;0.003550853943754320;0.0543841136547404;0.000056805613567139;0.1072579066207600
2880;585.5;3.554246864243140;0.003657861763592580;0.0516345814385921;0.000053139854471969;0.1027599209410660
2880;590;3.778008984208160;0.003784319232714110;0.0486443046361706;0.000048725553159384;0.0968466002429462
2880;594.5;4.150016559204580;0.003965436722783860;0.0453432351878057;0.000043326509033982;0.0889484910266070
3240;285;1.636604889294560;0.007478115481788010;0.1423196151911620;0.000650298996834775;0.7413712621191740
3240;289.5;1.655935124200120;0.007226255944016470;0.1412145032405600;0.000616239204368799;0.7056182541270130
3240;294;1.675298562820800;0.006992644439526410;0.1401135681554740;0.000584829704393044;0.6726081537426330
3240;298.5;1.694647850415520;0.006775316243209070;0.1390163965742810;0.000555796916481011;0.6420604101337480
3240;303;1.713786690521660;0.006571981380299510;0.1379225843369130;0.000528901677903143;0.6137295464317420
3240;307.5;1.732937031316660;0.006382187807391390;0.1368317354155650;0.000503933967392868;0.5873997755296280
3240;312;1.752073578505220;0.006204632269731260;0.1357434608914740;0.000480709410943117;0.5628815601235690
3240;316.5;1.771237629428520;0.006038375469533050;0.1346573779709720;0.000459064212741406;0.5400062297022450
3240;321;1.790235943637020;0.005881814327317900;0.1335731090344370;0.000438854012095761;0.5186250916524890
3240;325.5;1.809174442348300;0.005734485888811590;0.1324902807120920;0.000419950463241128;0.4986058171455250
3240;330;1.828120892908300;0.005595845715338680;0.1314085229808900;0.000402239164343101;0.4798303378028370
3240;334.5;1.847030911404680;0.005465067769336210;0.1303274682769020;0.000385618043499670;0.4621932330518640
3240;339;1.865872204792990;0.005341444486979280;0.1292467506177580;0.000369995512969122;0.4455997946261050
3240;343.5;1.884669243730620;0.005224501014202610;0.1281660047297900;0.000355289621202516;0.4299652448594580
3240;348;1.903432403523260;0.005113767585669110;0.1270848651744790;0.000341426605407917;0.4152132052555840
3240;352.5;1.922172147499760;0.005008817608722000;0.1260029654688240;0.000328339931994314;0.4012747181211370
3240;357;1.940853900239000;0.004909150784433000;0.1249199371940630;0.000315969588227140;0.3880875493748600
3240;361.5;1.959578196953280;0.004814645889180060;0.1238354090870370;0.000304261215103757;0.3755952760435670
3240;366;1.978234519790690;0.004724682711484110;0.1227490061082170;0.000293165497421768;0.3637466666677190
3240;370.5;1.996862711776150;0.004639050499203370;0.1216603484800590;0.000282637607994426;0.3524951116067630
3240;375;2.015535063462690;0.004557628219139680;0.1205690506889620;0.000272636739363313;0.3417981466546610
3240;379.5;2.034106159690790;0.004479822684528130;0.1194747204435610;0.000263125678235045;0.3316170167665430
3240;384;2.052631637139640;0.004405528186788130;0.1183769575814810;0.000254070440041629;0.3219163032575300
3240;388.5;2.071344579261240;0.004335016126116910;0.1172753529159280;0.000245439870882285;0.3126634985522540
3240;393;2.089890074777650;0.004267329224214940;0.1161694870126080;0.000237205512803683;0.3038289053990270
3240;397.5;2.108501988999020;0.004202769035158450;0.1150589288864330;0.000229341070610972;0.2953850205349300
3240;402;2.127045911164670;0.004140892895353720;0.1139432346062270;0.000221822541853926;0.2873067576047100
3240;406.5;2.145794537719800;0.004082068617686880;0.1128219457942240;0.000214627689751865;0.2795708226291310
3240;411;2.164449254796990;0.004025567073124070;0.1116945880054240;0.000207736011701030;0.2721557181692320
3240;415.5;2.183186482147910;0.003971585069327000;0.1105606689698900;0.000201128536534183;0.2650415227133520
3240;420;2.201902792835400;0.003919806007632920;0.1094196766786840;0.000194787847762369;0.2582099626014610
3240;424.5;2.220762237788230;0.003870402264571820;0.1082710772913700;0.000188697653267693;0.2516438824684610
3240;429;2.239729870591530;0.003823193012013640;0.1071143128396890;0.000182842894454582;0.2453274209824590
3240;433.5;2.258565935812810;0.003777667985204620;0.1059487986980810;0.000177209519795840;0.2392457406133850
3240;438;2.277660121702710;0.003734390108991430;0.1047739207870720;0.000171784494859134;0.2333850692555770
3240;442.5;2.296894618803350;0.003693062552246130;0.1035890324698990;0.000166555650183595;0.2277325223952730
3240;447;2.316063595044070;0.003653272657340200;0.1023934510960920;0.000161511625147295;0.2222760512046750
3240;451.5;2.335566823616410;0.003615575624233390;0.1011864541375760;0.000156641751108602;0.2170043051425180
3240;456;2.355149422341140;0.003579493067412510;0.0999672748531113;0.000151936078412014;0.2119066903801540
3240;460.5;2.374974232648280;0.003545203397607570;0.0987350974049413;0.000147385179161626;0.2069731164439080
3240;465;2.394962346089430;0.003512521565997430;0.0974890513369832;0.000142980283522586;0.2021942047407470
3240;469.5;2.415168244830090;0.003481467134953600;0.0962282053060047;0.000138713042019146;0.1975609740442770
3240;474;2.435676356652860;0.003452103747284810;0.0949515599351426;0.000134575611807920;0.1930649781227130
3240;478.5;2.456486441317850;0.003424372737079320;0.0936580396316611;0.000130560475371847;0.1886980636304010
3240;483;2.477495070755830;0.003398081493737670;0.0923464831765153;0.000126660544837387;0.1844525341515840
3240;487.5;2.499003613649540;0.003373598507769820;0.0910156328500488;0.000122869051284898;0.1803210074465580
3240;492;2.520919102539150;0.003350747387237440;0.0896641218033287;0.000119179477659092;0.1762963320303290
3240;496.5;2.543189801646310;0.003329420263807280;0.0882904593145571;0.000115585570590307;0.1723716190985090
3240;501;2.566147661616440;0.003310014134683100;0.0868930134797269;0.000112081275417305;0.1685401625590690
3240;505.5;2.589606050203040;0.003292246491004500;0.0854699907693687;0.000108660650207617;0.1647953256709870
3240;510;2.613792584506570;0.003276376580065850;0.0840194117293116;0.000105317933218023;0.1611306594896860
3240;514.5;2.638760497116900;0.003262436068764780;0.0825390818993967;0.000102047335544675;0.1575396070428590
3240;519;2.664606774582760;0.003250516249511430;0.0810265567507965;0.000098843154597048;0.1540156957331850
3240;523.5;2.691449361020980;0.003240732101311880;0.0794790990721385;0.000095699540729505;0.1505522005104570
3240;528;2.719602442932400;0.003233433374198400;0.0778936267259914;0.000092610540539742;0.1471422340546880
3240;532.5;2.749028217642870;0.003228544654266070;0.0762666479891679;0.000089569934962453;0.1437785216251960
3240;537;2.780133865691720;0.003226515830872450;0.0745941806894035;0.000086571120856958;0.1404532435380800
3240;541.5;2.813131146565920;0.003227556206775740;0.0728716499124686;0.000083606960969484;0.1371578293531210
3240;546;2.848393640224950;0.003232050166021770;0.0710937569480227;0.000080669534470952;0.1338825906666240
3240;550.5;2.886365636287750;0.003240440541778600;0.0692543089965764;0.000077749841442124;0.1306162726381470
3240;555;2.927738755052070;0.003253410800373670;0.0673459943520782;0.000074837341620345;0.1273453177318880
3240;559.5;2.973180379291350;0.003271552797102880;0.0653600802372618;0.000071919266926566;0.1240527154948180
3240;564;3.023750773176800;0.003295783247765500;0.0632859983069031;0.000068979538554652;0.1207161046081840
3240;568.5;3.080927639523070;0.003327264831702440;0.0611107625542943;0.000065996905762090;0.1173043653853680
3240;573;3.146849100136370;0.003367456558928680;0.0588181292348131;0.000062941529375242;0.1137711059227130
3240;577.5;3.224510669045350;0.003417820296018240;0.0563873448502813;0.000059767769887680;0.1100404567567540
3240;582;3.318698748873060;0.003479432526213510;0.0537912070094759;0.000056396464233643;0.1059712559168800
3240;586.5;3.437377603242010;0.003549506983526040;0.0509929168174061;0.000052656337256353;0.1012371146989960
3240;591;3.595107143902480;0.003593074857632620;0.0479406614926151;0.000047913561007367;0.0945694557357799
3240;595.5;3.821738059225030;0.003741643028183970;0.0445575601583368;0.000043623733949243;0.0887961331403666
3240;600;4.192160515497330;0.004402941809951610;0.0407210162641549;0.000042768463752848;0.0903631019416754
3240;604.5;4.980881908258230;0.005728713725607720;0.0362137278663485;0.000041650873018975;0.0922541472020804
