P (kPa);T (K);cp (kJ/kg K);Pr; K  (W/m K);Mμ;Viscosidade cinemática ν (cSt)
960;386;2.0240363546;0.005351266371688140;0.12077940473467900;0.0003193236946953500;0.4072507299554160
960;389.5;2.0395819042;0.005269497116194800;0.11995954820012300;0.0003099294477931500;0.3968790494567000
960;393;2.0552577323;0.005191110137041510;0.11913790551409200;0.0003009150528011510;0.3869190595837370
960;396.5;2.0708843934;0.005115484284038680;0.11831430619879500;0.0002922591796294550;0.3773479279757210
960;400;2.0865776863;0.005042760031531790;0.11748857686642000;0.0002839418361750500;0.3681442133182670
960;403.5;2.1022302577;0.004972538464600870;0.11666054092673600;0.0002759445712133320;0.3592881556298970
960;407;2.1179595588;0.004904962245208700;0.11583001828057300;0.0002682496293008110;0.3507606039482140
960;410.5;2.1338222972;0.004840035311067210;0.11499682499763900;0.0002608411648769770;0.3425446209008050
960;414;2.1496340575;0.004777211702298960;0.11416077297699100;0.0002537037309656350;0.3346235346113210
960;417.5;2.1654374412;0.004716491318192030;0.11332166958833700;0.0002468234180394770;0.3269824506689000
960;421;2.1813534577;0.004658029121813560;0.11247931729213700;0.0002401866298690110;0.3196066600611030
960;424.5;2.1973243917;0.004601603949946120;0.11163351323631500;0.0002337812374829120;0.3124831834171650
960;428;2.2132655281;0.004546942278055880;0.11078404882713600;0.0002275952292911990;0.3055989953735030
960;431.5;2.2293522453;0.004494323225411910;0.10993070927156700;0.0002216177999280840;0.2989424901709990
960;435;2.24551391;0.004443511969144840;0.10907327308813900;0.0002158385179971590;0.2925023845923110
960;438.5;2.2617052409;0.004394341714240610;0.10821151158301500;0.0002102477151764390;0.2862682534347260
960;442;2.2779599738;0.004346808121676870;0.10734518828758400;0.0002048363191804580;0.2802303195153980
960;445.5;2.294352696;0.004300978191373310;0.10647405835348100;0.0001995955563995700;0.2743790587917530
960;449;2.3107593606;0.004256550358003020;0.10559786790045100;0.0001945172872922380;0.2687056682438060
960;452.5;2.3273492712;0.004213773301288550;0.10471635331191300;0.0001895937920694910;0.2632017845927970
960;456;2.3439451593;0.004172264148440890;0.10382924047247000;0.0001848178980937480;0.2578596716638450
960;459.5;2.3607321915;0.004132295267633090;0.10293624394084300;0.0001801826379295900;0.2526717555052850
960;463;2.3776686338;0.004093731227123200;0.10203706605090200;0.0001756814712032390;0.2476309401858160
960;466.5;2.394712965;0.004056446338138190;0.10113139593248800;0.0001713082472491630;0.2427305662910430
960;470;2.4119330632;0.004020500113776620;0.10021890844260100;0.0001670569299578320;0.2379640296756490
960;473.5;2.4292210657;0.003985666918495720;0.09929926299621870;0.0001629220959552850;0.2333254957074760
960;477;2.4467841382;0.003952237688958570;0.09837210228452020;0.0001588983368501510;0.2288090589087300
960;480.5;2.4644348678;0.003919857783999670;0.09743705086650960;0.0001549805139035070;0.2244091095030150
960;484;2.4824258985;0.003888887517282200;0.09649371361797200;0.0001511639072956040;0.2201205589022560
960;487.5;2.500641859;0.003859089806883580;0.09554167401927390;0.0001474437049085210;0.2159381060071560
960;491;2.5190788279;0.003830419078445770;0.09458049226065500;0.0001438156352971330;0.2118571638873300
960;494.5;2.5377631081;0.003802869273090630;0.09360970314028360;0.0001402752930692280;0.2078728818021810
960;498;2.5568211369;0.003776586986673270;0.09262881372632960;0.0001368186328948610;0.2039808748738890
960;501.5;2.5762446821;0.003751512787819000;0.09163730074952780;0.0001334417138190640;0.2001768561610320
960;505;2.5960155183;0.003727574790886540;0.09063460768697780;0.0001301407007855180;0.1964566439614590
960;508.5;2.6162313051;0.003704869444723140;0.08962014149104510;0.0001269119145542710;0.1928162434474060
960;512;2.6368286773;0.003683262013615440;0.08859326890891740;0.0001237517722865580;0.1892517649567960
960;515.5;2.6580431372;0.003663034157193460;0.08755331232829090;0.0001206567226621550;0.1857593314547040
960;519;2.6798401499;0.003644086547725300;0.08649954507236250;0.0001176233696621640;0.1823352755573940
960;522.5;2.7022366203;0.003626392687282490;0.08543118605223870;0.0001146483716640140;0.1789759950760150
960;526;2.7254143769;0.003610141612246180;0.08434739366628960;0.0001117283442635980;0.1756778096870310
960;529.5;2.7494444282;0.003595369433661650;0.08324725881293760;0.0001088600470362540;0.1724372625485610
960;533;2.7744850513;0.003582217487765910;0.08212979685462200;0.0001060401440700990;0.1692507570004190
960;536.5;2.800536297;0.003570617006757530;0.08099393833456240;0.0001032653402758490;0.1661147833638490
960;540;2.8278760722;0.003560846526718320;0.07983851820225430;0.0001005322379713030;0.1630257055360770
960;543.5;2.8566929337;0.003553057680762670;0.07866226324538470;0.0000978374522894190;0.1599799638183520
1280;300;1.6422028403;0.009126865626356940;0.14080906923239800;0.0007825741268642550;0.9116369227480740
1280;303.7;1.6585904433;0.008844044788652330;0.13993581569162000;0.0007461749381993950;0.8723386417978050
1280;307.4;1.6749447734;0.008578632927256870;0.13906495897861100;0.0007122546695734970;0.8356762140345560
1280;311.1;1.6912819602;0.008329261604695890;0.13819629572895200;0.0006805920757099270;0.8014166836672370
1280;314.8;1.707754077;0.008095330274700360;0.13732962594138100;0.0006509887421474640;0.7693508227371780
1280;318.5;1.7241188186;0.007874473572650630;0.13646475264846000;0.0006232680002865360;0.7392922591287620
1280;322.2;1.7405492866;0.007666446921505870;0.13560148159795900;0.0005972721192850440;0.7110745367976950
1280;325.9;1.7569246676;0.007469722994616110;0.13473962094362900;0.0005728575979320740;0.6845458430168350
1280;329.6;1.7732817574;0.007283614086581570;0.13387898094412300;0.0005498972892812370;0.6595718153656580
1280;333.3;1.7896148745;0.007107316274206750;0.13301937366883600;0.0005282760960019020;0.6360306735707150
1280;337;1.8059510203;0.006940210567974600;0.13216061270951500;0.0005078889021307950;0.6138109457510430
1280;340.7;1.8223290956;0.006781800969104150;0.13130251289650900;0.0004886425351813810;0.5928140338106180
1280;344.4;1.8386995229;0.006631281982343240;0.13044489001853800;0.0004704503580470500;0.5729478638243060
1280;348.1;1.8550786503;0.006488180042930980;0.12958756054492900;0.0004532354593074580;0.5541309028500580
1280;351.8;1.8714604568;0.006351966442694010;0.12873034134921600;0.0004369265754016290;0.5362873502146450
1280;355.5;1.8878385938;0.006222174809778860;0.12787304943304800;0.0004214600070353420;0.5193496030900650
1280;359.2;1.9042179699;0.006098393508665850;0.12701550164932600;0.0004067761795164680;0.5032541555242330
1280;362.9;1.9205569168;0.005980116031280230;0.12615751442348200;0.0003928217736535070;0.4879443195957780
1280;366.6;1.9368946503;0.005867113891645840;0.12529890347178600;0.0003795471979080180;0.4733672030429630
1280;370.3;1.9533425241;0.005759390549658100;0.12443948351554100;0.0003669072763787610;0.4594746412776510
1280;374;1.9697289999;0.005656132096194520;0.12357906798999100;0.0003548607615121640;0.4462226752631970
1280;377.7;1.9861175692;0.005557254574710060;0.12271746874671100;0.0003433695090217120;0.4335705907974500
1280;381.4;2.002537269;0.005462572613512140;0.12185449574818800;0.0003323978243053630;0.4214801519276540
1280;385.1;2.0189448928;0.005371734074857700;0.12098995675325100;0.0003219136271287410;0.4099171308533640
1280;388.8;2.0354675481;0.005284851847820810;0.12012365699188900;0.0003118869329136630;0.3988494459823390
1280;392.5;2.0519151085;0.005201216788245870;0.11925539882795100;0.0003022898851408810;0.3882472448997400
1280;396.2;2.0684027168;0.005120940454842670;0.11838498140805600;0.0002930969078707300;0.3780831448971300
1280;399.9;2.0849611165;0.005043914101857940;0.11751220029497000;0.0002842841717835830;0.3683315909351580
1280;403.6;2.10154646;0.004969859437412120;0.11663684708351500;0.0002758296075047570;0.3589689093375620
1280;407.3;2.1181012439;0.004898488525484670;0.11575870899694600;0.0002677127495156580;0.3499731419065730
1280;411;2.1346683864;0.004829758540191100;0.11487756846152000;0.0002599143365286970;0.3413235561983100
1280;414.7;2.1513941749;0.004763864670204910;0.11399320265679000;0.0002524168732598130;0.3330014110916380
1280;418.4;2.1681198812;0.004700311237955830;0.11310538303888300;0.0002452034629509240;0.3249884520849140
1280;422.1;2.1848642684;0.004639028040804310;0.11221387483378300;0.0002382588792638150;0.3172683468130380
1280;425.8;2.2016337352;0.004579915081532940;0.11131843649728800;0.0002315684838973720;0.3098252792321140
1280;429.5;2.2184742041;0.004522964446004270;0.11041881913797400;0.0002251188642251690;0.3026448163249060
1280;433.2;2.2353934351;0.004468087936021260;0.10951476589909100;0.0002188973075775630;0.2957132285927040
1280;436.9;2.2523469188;0.004415101364986610;0.10860601129481900;0.0002128919593622760;0.2890177193713150
1280;440.6;2.2693955263;0.004364037019625480;0.10769228049581700;0.0002070917534498990;0.2825463505219510
1280;444.3;2.2865750392;0.004314871884357640;0.10677328855835200;0.0002014860885358710;0.2762876179162020
1280;448;2.303868878;0.004267489815661160;0.10584873959059900;0.0001960651591417990;0.2702309165174530
1280;451.7;2.3211132296;0.004221515653589460;0.10491832584890300;0.0001908197968399880;0.2643663415319310
1280;455.4;2.3386400936;0.004177483766617710;0.10398172675582600;0.0001857412676436440;0.2586844226950620
1280;459.1;2.3561525455;0.004134783272806200;0.10303860783076400;0.0001808211921269690;0.2531760222617430
1280;462.8;2.373905659;0.004093803224837640;0.10208861952260500;0.0001760519497610330;0.2478329115447370
1280;466.5;2.3917782331;0.004054263176537070;0.10113139593248800;0.0001714261334268830;0.2426470221903930
1280;470.2;2.4096483958;0.004015900215910560;0.10016655341299200;0.0001669367548321540;0.2376107418483050
1280;473.9;2.4279549833;0.003979389246581850;0.09919368902809160;0.0001625772727083370;0.2327169663145170
1280;477.6;2.4462239688;0.003943885517910030;0.09821237885588180;0.0001583413389760850;0.2279587478198820
1280;481.3;2.4648993126;0.003910057943153900;0.09722217611331900;0.0001542230711063280;0.2233296934196700
1280;485;2.4835625029;0.003877183258060840;0.09622260907897030;0.0001502167505500270;0.2188235417533860
1280;488.7;2.502663886;0.003845919537346650;0.09521317878590200;0.0001463169810973900;0.2144343991021400
1280;492.4;2.5220230509;0.003815928736108460;0.09419335645225030;0.0001425185767065660;0.2101565855302180
1280;496.1;2.5415163328;0.003786979283958940;0.09316258061152280;0.0001388166419654270;0.2059847616518320
1280;499.8;2.5614950767;0.003759546412936190;0.09212025389809330;0.0001352063383815740;0.2019135915904650
1280;503.5;2.581787824;0.003733324687128030;0.09106573943540810;0.0001316831577020370;0.1979381555967010
1280;507.2;2.6025610463;0.003708505851119980;0.08999835676479990;0.0001282426912234210;0.1940536169443690
1280;510.9;2.6236666154;0.003684825838066580;0.08891737724109460;0.0001248805954162740;0.1902551753843570
1280;514.6;2.6453670354;0.003662607599456240;0.08782201880686240;0.0001215928032567480;0.1865383963719950
1280;518.3;2.667584191;0.003641687137164140;0.08671144003953390;0.0001183752463744510;0.1828987994291550
1280;522;2.6904446962;0.003622185156717060;0.08558473334377890;0.0001152239818174840;0.1793320598299300
1280;525.7;2.7141005139;0.003604246369633910;0.08444091713437750;0.0001121350766015680;0.1758338407290720
1280;529.4;2.73846665;0.003587695604501910;0.08327892682075630;0.0001091046479237710;0.1723998653838460
1280;533.1;2.7638378014;0.003572858410697370;0.08209760436139040;0.0001061289183067840;0.1690260185075000
1280;536.8;2.7902095088;0.003559653889652900;0.08089568610163900;0.0001032039503770970;0.1657079407665760
1280;540.5;2.8178410573;0.003548337623028480;0.07967178853857680;0.0001003258874510370;0.1624414252953840
1280;544.2;2.846900672;0.003539029898466110;0.07842439156593490;0.0000974906744196630;0.1592219892623800
1280;547.9;2.8775734434;0.003531861417711570;0.07715181863434070;0.0000946942056911419;0.1560451314705790
1280;551.6;2.9102271106;0.003527166463815150;0.07585221310682120;0.0000919321317917092;0.1529060419525510
1280;555.3;2.9451825035;0.003525195059675120;0.07452350988307600;0.0000891998742212051;0.1497996524548830
1280;559;2.9830168542;0.003526470059036770;0.07316340108834670;0.0000864924859519517;0.1467204373760940
1280;562.7;3.0241532612;0.003531285914820730;0.07176929424469060;0.0000838045813123005;0.1436623337081010
1600;296;1.6241018739;0.009453891752298100;0.14175606264947400;0.0008251615819310110;0.9573004015715820
1600;300;1.6418111593;0.009126476373601610;0.14080906923239800;0.0007827274386739880;0.9115484797068730
1600;304;1.6594814388;0.008821332548944980;0.13986511915073900;0.0007434832949675930;0.8691844508881630
1600;308;1.6772124612;0.008536928162737880;0.13892395096196300;0.0007071160135526690;0.8298789468475950
1600;312;1.6949008986;0.008270872666016740;0.13798530824586800;0.0006733484625811780;0.7933400650607490
1600;316;1.712658248;0.008022074666742170;0.13704893910257400;0.0006419359050694990;0.7593098049194870
1600;320;1.7303149744;0.007788285281394140;0.13611459566949500;0.0006126626179100260;0.7275606968377690
1600;324;1.747929087;0.007568497159128480;0.13518203365490200;0.0005853354379643960;0.6978886916393160
1600;328;1.7656470362;0.007362171952248830;0.13425101188582500;0.0005597829090559570;0.6701125875256710
1600;332;1.7832723573;0.007167422680436310;0.13332129186816200;0.0005358519954688590;0.6440705216820630
1600;336;1.8009633582;0.006983960722550950;0.13239263735693600;0.0005134057697790720;0.6196175553607820
1600;340;1.8186733833;0.006810734081630020;0.13146481393473100;0.0004923214344152800;0.5966236068470950
1600;344;1.8363089341;0.006646620450285150;0.13053758859638600;0.0004724879293421350;0.5749708321065350
1600;348;1.8539988615;0.006491409553054710;0.12961072933806000;0.0004538062800753930;0.5545542908524840
1600;352;1.8716143437;0.006344007805513600;0.12868400474882300;0.0004361861904580070;0.5352780233694000
1600;356;1.8893092502;0.006204369868858590;0.12775718360291500;0.0004195463608730130;0.5170556207210810
1600;360;1.9069759666;0.006071601705100430;0.12683003445081900;0.0004038128780445800;0.4998084245097650
1600;364;1.9246667081;0.005945405249084770;0.12590232520727500;0.0003889194643542590;0.4834659932464170
1600;368;1.9423410305;0.005825202973566510;0.12497382273429800;0.0003748043584496340;0.4679623765757530
1600;372;1.9600996063;0.005710900674579370;0.12404429241723700;0.0003614125685020250;0.4532390301624810
1600;376;1.9776870677;0.005601388657132900;0.12311349773181100;0.0003486934616607270;0.4392419346113600
1600;380;1.9954311098;0.005497268754806550;0.12218119979996200;0.0003366003911631560;0.4259212166617760
1600;384;2.0131468683;0.005397706348296160;0.12124715693227700;0.0003250913080349530;0.4132320125716560
1600;388;2.0309620924;0.005302750717100200;0.12031112415454600;0.0003141269363307220;0.4011322449944740
1600;392;2.0486384258;0.005211514923537820;0.11937285271589800;0.0003036716462754120;0.3895838003910640
1600;396;2.0664024208;0.005124348692739400;0.11843208957572400;0.0002936927083001500;0.3785516533004290
1600;400;2.0842495779;0.005040998627600110;0.11748857686642000;0.0002841597095735140;0.3680031772552790
1600;404;2.1020872095;0.004961026455698450;0.11654205132866000;0.0002750448207936970;0.3579085431473080
1600;408;2.119959479;0.004884339763427610;0.11559224371566000;0.0002663219735687970;0.3482397053295870
1600;412;2.137822652;0.004810664174785170;0.11463887816251700;0.0002579676773984010;0.3389715131945900
1600;416;2.1558242489;0.004740156561923420;0.11368167151631400;0.0002499595787967470;0.3300798747683170
1600;420;2.1738577269;0.004672414334944360;0.11272033262222400;0.0002422771699658050;0.3215427188400810
1600;424;2.1919178802;0.004607281794202080;0.11175456156031300;0.0002349014812761220;0.3133396311461580
1600;428;2.2099475153;0.004544506602750630;0.11078404882713600;0.0002278148407990420;0.3054515699829960
1600;432;2.2281374763;0.004484354374159950;0.10980847445551500;0.0002210007766488760;0.2978607660308770
1600;436;2.2464327654;0.004426579696898450;0.10882750706506900;0.0002144438242973150;0.2905504907722650
1600;440;2.2647775589;0.004370957631228810;0.10784080283515200;0.0002081297468946950;0.2835053805647760
1600;444;2.2831153724;0.004317276540504870;0.10684800439074600;0.0002020451477519100;0.2767109392153480
1600;448;2.3017099032;0.004265933787029380;0.10584873959059900;0.0001961775086901770;0.2701536112699010
1600;452;2.3203337077;0.004216400526602100;0.10484262020545500;0.0001905150442742320;0.2638206031937640
1600;456;2.3390255277;0.004168665742040420;0.10382924047247000;0.0001850468892518990;0.2577001630007930
1600;460;2.3579068342;0.004122856939330750;0.10280817550995500;0.0001797625731762380;0.2517808715495040
1600;464;2.3769525518;0.004078845628381620;0.10177897957418900;0.0001746525169751000;0.2460523494294660
1600;468;2.3960700828;0.004036391622314810;0.10074118413733300;0.0001697074199060600;0.2405044166568060
1600;472;2.415454067;0.003995753833735330;0.09969429576214430;0.0001649188324211340;0.2351279135670120
1600;476;2.4350287442;0.003956727338753120;0.09863779374538780;0.0001602785412995380;0.2299138482793140
1600;480;2.4547327752;0.003919145921860830;0.09757112749717220;0.0001557788653346370;0.2248538275357310
1600;484;2.4746993626;0.003883157824530650;0.09649371361797200;0.0001514124603244640;0.2199397913784650
1600;488;2.4949962911;0.003848801272490900;0.09540493262847240;0.0001471724136063300;0.2151641615654150
1600;492;2.515486562;0.003815802711390850;0.09430412529942010;0.0001430522199733140;0.2105198218152800
1600;496;2.536326997;0.003784340394941370;0.09319058851902730;0.0001390455209374830;0.2059997474485120
1600;500;2.5574984131;0.003754324063574310;0.09206357062375350;0.0001351463120369880;0.2015973188650790
1600;504;2.5790974616;0.003725837183329970;0.09092226610395860;0.0001313488787766010;0.1973062411001160
1600;508;2.6011567819;0.003698864721272740;0.08976580957829440;0.0001276476637376280;0.1931203569198170
1600;512;2.6235616595;0.003673186463450840;0.08859326890891740;0.0001240373348681590;0.1890337595138480
1600;516;2.6466941915;0.003649280013888430;0.08740363730249150;0.0001205127316079950;0.1850407238097970
1600;520;2.6703589099;0.003626806897774530;0.08619582420800540;0.0001170687612957860;0.1811355592851160
1600;524;2.6946370605;0.003605820770075530;0.08496864477963460;0.0001137005456657820;0.1773128476161750
1600;528;2.7198197947;0.003586645311414090;0.08372080761852460;0.0001104032122617080;0.1735671355397160
1600;532;2.7458933769;0.003569187613038070;0.08245090043781070;0.0001071719444759600;0.1698930252545910
1600;536;2.7729772629;0.003553527126011490;0.08115737320541280;0.0001040019083545980;0.1662850752650090
1600;540;2.8012873719;0.003539857842861360;0.07983851820225430;0.0001008882586119600;0.1627378275402300
1600;544;2.8309897393;0.003528294194096940;0.07849244627989650;0.0000978260142183817;0.1592456283847310
1600;548;2.8622667402;0.003518958315154780;0.07711705839751470;0.0000948100713583223;0.1558026707515690
1600;552;2.8954971491;0.003512192842629340;0.07571001124412390;0.0000918350617917472;0.1524027894324480
1600;556;2.9310251952;0.003508266245219030;0.07426867537957560;0.0000888952736879049;0.1490393576585110
1600;560;2.9692589012;0.003507488956866050;0.07279008381518110;0.0000859845583187661;0.1457051643821050
1600;564;3.0108620601;0.003510423428616430;0.07127086823896660;0.0000830961102346413;0.1423920811580750
1600;568;3.0568004874;0.003517908712900550;0.06970717907543000;0.0000802222760788780;0.1390907744519130
1600;572;3.1079655296;0.003530592175504130;0.06809458410545740;0.0000773542060053338;0.1357901447984550
1600;576;3.1661649049;0.003550019726156360;0.06642793822012460;0.0000744814304153638;0.1324766216870870
1600;580;3.2335920262;0.003577928564459560;0.06470121365293100;0.0000715910722836490;0.1291327847932110
1920;296;1.6237287836;0.009453529541540690;0.14175606264947400;0.0008253195604396340;0.9572090238290620
1920;300.2;1.6422998391;0.009110288091565250;0.14076180164392500;0.0007808443590658730;0.9092640003494110
1920;304.4;1.6608716303;0.008791730494926880;0.13977088141529300;0.0007398692939243610;0.8650355283715320
1920;308.6;1.6794031057;0.008495260502303460;0.13878299976017100;0.0007020337953584890;0.8241442732402190
1920;312.8;1.6980065128;0.008219359231169820;0.13779786051812300;0.0006670234232612890;0.7862592749257280
1920;317;1.7165364084;0.007961439667016550;0.13681517293411900;0.0006345602339312220;0.7510875085968850
1920;321.2;1.7351161877;0.007720447030474110;0.13583465104589700;0.0006044000025536590;0.7183713397420860
1920;325.4;1.7536706078;0.007494568699300330;0.13485601309297300;0.0005763269625090000;0.6878829570273020
1920;329.6;1.772229107;0.007282634968760630;0.13387898094412300;0.0005501499464025500;0.6594203495661070
1920;333.8;1.7907563945;0.007083339578568470;0.13290327954039600;0.0005256991196400170;0.6328038993908250
1920;338;1.8092927734;0.006895791205137030;0.13192863635079500;0.0005028220659693370;0.6078721069595430
1920;342.2;1.8278017949;0.006718927554945240;0.13095478083788200;0.0004813846270876940;0.5844829815831730
1920;346.4;1.8463016345;0.006551962822541980;0.12998144393062100;0.0004612646018148270;0.5625067639814600
1920;350.6;1.8648450453;0.006394328709540540;0.12900835750185200;0.0004423540959747380;0.5418290559575000
1920;354.8;1.8833029653;0.006244884921267140;0.12803525384777100;0.0004245548596616540;0.5223454081086220
1920;359;1.9018539182;0.006103610409944460;0.12706186516682300;0.0004077790178933050;0.5039624303824420
1920;363.2;1.9204257919;0.005969680288066010;0.12608792303536800;0.0003919467192599740;0.4865951086075410
1920;367.4;1.9389083652;0.005842246185239290;0.12511315787745300;0.0003769862890115100;0.4701671732344870
1920;371.6;1.9574250304;0.005721214683014800;0.12413729842590300;0.0003628318446110310;0.4546083007752690
1920;375.8;1.9759595947;0.005606108920093540;0.12316007117189100;0.0003494245405789260;0.4398558074803440
1920;380;1.9945072712;0.005496516618875660;0.12218119979996200;0.0003367102265845330;0.4258518559811020
1920;384.2;2.0130995135;0.005392159162698670;0.12120040460535700;0.0003246396255309810;0.4125437864476770
1920;388.4;2.0317441675;0.005292718700239830;0.12021740189024400;0.0003131678196811090;0.3998835749277350
1920;392.6;2.0503381311;0.005197622909053560;0.11923190333524900;0.0003022537906575900;0.3878273464035850
1920;396.8;2.0689368994;0.005106736437473300;0.11824361534237300;0.0002918595434896530;0.3763343384371990
1920;401;2.0875851312;0.005019917730851650;0.11725223834505500;0.0002819509400847460;0.3653680502488120
1920;405.2;2.1062027041;0.004936729318068820;0.11625746608074200;0.0002724959188971550;0.3548940231940920
1920;409.4;2.1249866269;0.004857409468169500;0.11525898482087500;0.0002634652270683260;0.3448808437701110
1920;413.6;2.1436665559;0.004781130405990570;0.11425647255266700;0.0002548321209315310;0.3352998207583720
1920;417.8;2.1625180665;0.004708319684709510;0.11324959810644500;0.0002465714947375890;0.3261238971020830
1920;422;2.1813453036;0.004638367588855350;0.11223802022160100;0.0002386606074627790;0.3173286531581080
1920;426.2;2.200247065;0.004571317831865900;0.11122138654339500;0.0002310778256106240;0.3088906905531990
1920;430.4;2.2192070259;0.004506986204283910;0.11019933254188600;0.0002238037576877980;0.3007891790020930
1920;434.6;2.2383009078;0.004445374775544380;0.10917148034315800;0.0002168198847792930;0.2930040706579320
1920;438.8;2.2573022075;0.004385902180107240;0.10813743746173900;0.0002101093159497690;0.2855171435155330
1920;443;2.2765252671;0.004329059596709070;0.10709679542156600;0.0002036561670115450;0.2783111990912540
1920;447.2;2.2958905664;0.004274561176800880;0.10604912825115800;0.0001974455982745960;0.2713701392067320
1920;451.4;2.3152503989;0.004222023016293430;0.10499399083653300;0.0001914639756041370;0.2646792163788630
1920;455.6;2.3348731071;0.004171828495177200;0.10393091711305100;0.0001856982977855360;0.2582242734218550
1920;459.8;2.3544773743;0.004123371714546980;0.10285941807447100;0.0001801366280628810;0.2519923612965530
1920;464;2.3742948348;0.004076972116791910;0.10177897957418900;0.0001747677060634540;0.2459712262947710
1920;468.2;2.394234424;0.004032376358855810;0.10068905988958700;0.0001695807982006400;0.2401491168009170
1920;472.4;2.4143968157;0.003989673092303980;0.09958908701572420;0.0001645661136452770;0.2345153892370890
1920;476.6;2.4346519352;0.003948562110536240;0.09847845564887010;0.0001597141230148460;0.2290595639928470
1920;480.8;2.4552146258;0.003909321136080900;0.09735652381360630;0.0001550161490067330;0.2237721816290860
1920;485;2.4759863609;0.003871710218166390;0.09622260907897030;0.0001504636958744460;0.2186438607665890
1920;489.2;2.4970779677;0.003835833043564100;0.09507598429918500;0.0001460489447830470;0.2136660246241560
1920;493.4;2.5184096568;0.003801495036254660;0.09391587280239050;0.0001417643564567230;0.2088303428731780
1920;497.6;2.5401412127;0.003768870427810330;0.09274144293597540;0.0001376027757682230;0.2041288958131930
