P (kPa);T (K);cp (kJ/kg K);Pr; K  (W/m K);Mμ;Viscosidade cinemática ν (cSt)
1920;501.8;2.562102733;0.003737640610864500;0.09155180185887920;0.0001335573816817100;0.1995541152800580
1920;506;2.5845754696;0.003708156185310560;0.09034598844867680;0.0001296216882884750;0.1950988009601730
1920;510.2;2.6074981579;0.003680258861897590;0.08912296516318670;0.0001257893821893840;0.1907558904998290
1920;514.4;2.6309002194;0.003653927475220010;0.08788160866117300;0.0001220544291585790;0.1865186320082420
1920;518.6;2.6549599213;0.003629343943856160;0.08662069894234020;0.0001184109434568810;0.1823804005558560
1920;522.8;2.6795435071;0.003606261081111360;0.08533890671044330;0.0001148532864485920;0.1783348638791120
1920;527;2.704922614;0.003584977954607790;0.08403477859112890;0.0001113757662102480;0.1743755338042670
1920;531.2;2.7312442296;0.003565614554417680;0.08270671974287620;0.0001079728720231870;0.1704961423206110
1920;535.4;2.7585062999;0.003548088915350200;0.08135297327790820;0.0001046390877285330;0.1666903693197540
1920;539.6;2.7866614727;0.003532263600004220;0.07997159575010570;0.0001013688815327970;0.1629518435807570
1920;543.8;2.8163649134;0.003518879833322930;0.07856042775451550;0.0000981565647292511;0.1592739358759220
1920;548;2.8475133278;0.003507697742275100;0.07711705839751470;0.0000949963355706117;0.1556498494659600
1920;552.2;2.8803772061;0.003498933656611300;0.07563878200830020;0.0000918820908421011;0.1520723387145480
1920;556.4;2.9153783442;0.003492958641822830;0.07412254492710970;0.0000888073358888746;0.1485335843021680
1920;560.6;2.9530015996;0.003490176780902590;0.07256487945732800;0.0000857650254655253;0.1450249546561430
1920;564.8;2.9936925779;0.003490893984736070;0.07096182100622830;0.0000827473722348201;0.1415367102167240
1920;569;3.0382413493;0.003495747844830070;0.06930880290460940;0.0000797455075232127;0.1380574489151460
1920;573.2;3.087533957;0.003505378227617070;0.06760052113695050;0.0000767490813936627;0.1345734262226340
1920;577.4;3.1430921376;0.003520987625978880;0.06583075781870030;0.0000737456216818724;0.1310674201407440
1920;581.6;3.2069258216;0.003544063186212850;0.06399214703319320;0.0000707195068191496;0.1275168363878350
1920;585.8;3.2819354537;0.003576653546876190;0.06207585838727300;0.0000676502759440725;0.1238904629018290
1920;590;3.3728788493;0.003622082511487100;0.06007116020997640;0.0000645094913172895;0.1201422362988870
1920;594.2;3.4880479254;0.003686001176382560;0.05796480168970310;0.0000612544127222479;0.1161982776190910
2240;300;1.6410381724;0.009125729697278360;0.14080906923239800;0.0007830320624967710;0.9113712888611400
2240;304.3;1.6600724342;0.008798894903065140;0.13979443825566600;0.0007409535541450440;0.8659620337402710
2240;308.6;1.6789839988;0.008494865148596630;0.13878299976017100;0.0007021763571050070;0.8240610816824560
2240;312.9;1.6980179097;0.008212632704223320;0.13777443584624600;0.0006663597781799670;0.7853096348957710
2240;317.2;1.7169471068;0.007949089484101710;0.13676843455332800;0.0006332079308317700;0.7493960787932100
2240;321.5;1.7359477184;0.007703312076486880;0.13576468917111200;0.0006024592552842330;0.7160444945350210
2240;325.8;1.7549243052;0.007473287866063370;0.13476289757552800;0.0005738834001223310;0.6850116699285890
2240;330.1;1.7739177864;0.007257812052529250;0.13376276158585000;0.0005472773262858860;0.6560831060293160
2240;334.4;1.7927951374;0.007055118956764150;0.13276398633944400;0.0005224610984578230;0.6290685482126470
2240;338.7;1.8117274458;0.006864790214466650;0.13176627968079200;0.0004992737011516200;0.6037974341050670
2240;343;1.8307583678;0.006685979645439070;0.13076935156158800;0.0004775732495179180;0.5801195629762720
2240;347.3;1.8496506579;0.006516913119333700;0.12977291344873700;0.0004572316391629490;0.5578990013938600
2240;351.6;1.8685677991;0.006357395272566980;0.12877667773716800;0.0004381346198141860;0.5370144756675230
2240;355.9;1.8875413547;0.006206804544571350;0.12778035716440500;0.0004201803047127890;0.5173578517234630
2240;360.2;1.9063832329;0.006063857055886630;0.12678366422380900;0.0004032756916809490;0.4988301166870130
2240;364.5;1.9254253114;0.005929032611863500;0.12578631057337600;0.0003873383886227450;0.4813437188856580
2240;368.8;1.9443377559;0.005800740742331750;0.12478800643691300;0.0003722927618319140;0.4648180123403410
2240;373.1;1.9632078919;0.005678785818818840;0.12378845999430400;0.0003580711722136470;0.4491809571336490
2240;377.4;1.9822221443;0.005563250331836450;0.12278737675743600;0.0003446116856600630;0.4343664259528630
2240;381.7;2.0011369806;0.005453034058908310;0.12178445892819200;0.0003318587427082330;0.4203151828525670
2240;386;2.0201769032;0.005348374764832150;0.12077940473467900;0.0003197608681537900;0.4069721247987530
2240;390.3;2.0390814186;0.005248239454375860;0.11977190774163100;0.0003082719728546630;0.3942880379618200
2240;394.6;2.0580777292;0.005152909379454080;0.11876165613056200;0.0002973493387084950;0.3822171441258340
2240;398.9;2.0772001702;0.005062165543107070;0.11774833194493900;0.0002869543134422930;0.3707180754700750
2240;403.2;2.0961947513;0.004975114044298540;0.11673161029513900;0.0002770511057882250;0.3597524134734550
2240;407.5;2.115281466;0.004892049263722860;0.11571115851751000;0.0002676072650050830;0.3492853824386580
2240;411.8;2.1343041334;0.004812374629478560;0.11468663528122400;0.0002585925057853290;0.3392843947304630
2240;416.1;2.1535387643;0.004736504666568820;0.11365768963594000;0.0002499793299616360;0.3297199211098140
2240;420.4;2.1727134313;0.004663628876379250;0.11262395999248600;0.0002417421204432440;0.3205643638021460
2240;424.7;2.1920041948;0.004593952628487980;0.11158507302785800;0.0002338574628446220;0.3117925309315500
2240;429;2.2113303052;0.004527131341716330;0.11054064250472100;0.0002263035992590600;0.3033809638459050
2240;433.3;2.230688229;0.004463001513805200;0.10949026799437900;0.0002190602996178250;0.2953078059301050
2240;437.6;2.2501011795;0.004401464688581170;0.10843353349067400;0.0002121088478475450;0.2875528233104400
2240;441.9;2.2696863667;0.004342611454560180;0.10737000590058400;0.0002054320034400490;0.2800973934414960
2240;446.2;2.2892299756;0.004285896557845330;0.10629923339526600;0.0001990134339331890;0.2729237684988910
2240;450.5;2.3089977035;0.004231706328056960;0.10522074360292400;0.0001928383410123210;0.2660159601304080
2240;454.8;2.3288160352;0.004179596706787040;0.10413404162211000;0.0001868925199981640;0.2593584823202340
2240;459.1;2.348779922;0.004129635682999070;0.10303860783076400;0.0001811629551339420;0.2529371937871700
2240;463.4;2.3688644938;0.004081675936642640;0.10193389546239600;0.0001756373694336660;0.2467387031540860
2240;467.7;2.3891274969;0.004035722935994760;0.10081932791617600;0.0001703043787277520;0.2407506068100200
2240;472;2.4095054058;0.003991576984277320;0.09969429576214430;0.0001651531702180540;0.2349610599544050
2240;476.3;2.4300866116;0.003949300540035930;0.09855815339609190;0.0001601736195646240;0.2293589597112610
2240;480.6;2.4509210467;0.003908890650251920;0.09741021529065310;0.0001553562405875260;0.2239338947475740
2240;484.9;2.4719088396;0.003870108791737030;0.09624975177943080;0.0001506920500475640;0.2186759704180080
2240;489.2;2.4932013213;0.003833118033293630;0.09507598429918500;0.0001461724999239030;0.2135757261779740
2240;493.5;2.514828894;0.003797889118508690;0.09388808000067660;0.0001417895739302700;0.2086242919463820
2240;497.8;2.5366299311;0.003764110170358740;0.09268514562103260;0.0001375356708511560;0.2038132360618550
2240;502.1;2.5588789241;0.003732124397088710;0.09146622048858320;0.0001334034642192230;0.1991343724325820
2240;506.4;2.5814786895;0.003701719523596200;0.09023026850387290;0.0001293859786236290;0.1945798859815420
2240;510.7;2.6046034039;0.003673080453303770;0.08897616890644730;0.0001254765413910180;0.1901422760416530
2240;515;2.6281255286;0.003645961882933400;0.08770270559405740;0.0001216687399993200;0.1858143073701690
2240;519.3;2.6521779418;0.003620488481017900;0.08640855470639640;0.0001179563301721410;0.1815888846227210
2240;523.6;2.6769175978;0.003596807663507110;0.08509227011575490;0.0001143331903469090;0.1774589946435870
2240;527.9;2.7023444712;0.003574852850017180;0.08375226637705850;0.0001107934356044830;0.1734178976498590
2240;532.2;2.7286135049;0.003554757872725660;0.08238679857277590;0.0001073311116841770;0.1694586680426080
2240;536.5;2.7557426927;0.003536473612750650;0.08099393833456240;0.0001039403738513010;0.1655744867538550
2240;540.8;2.7839128494;0.003520155793308940;0.07957154511968930;0.0001006153032415410;0.1617583704184480
2240;545.1;2.8133325173;0.003505981663295050;0.07811723154692670;0.0000973498794438982;0.1580031440094080
2240;549.4;2.8441336261;0.003494016113458880;0.07662832122548390;0.0000941378374965081;0.1543012282988940
2240;553.7;2.8766201984;0.003484519157216200;0.07510179700041040;0.0000909726110303587;0.1506445644275930
2240;558;2.9111837673;0.003477825782694330;0.07353423682649300;0.0000878471732410034;0.1470243715250080
2240;562.3;2.947990802;0.003473964670282260;0.07192173347546280;0.0000847538469076182;0.1434308470969200
2240;566.6;2.9877345317;0.003473538263931250;0.07025979283104580;0.0000816839904044911;0.1398526478926480
2240;570.9;3.0309566229;0.003476890048765050;0.06854320339899290;0.0000786277111345313;0.1362763967722160
2240;575.2;3.0785432396;0.003484646507212850;0.06676586647364920;0.0000755732258084296;0.1326855503019230
2240;579.5;3.1317722268;0.003497695507296470;0.06492057152164430;0.0000725060364861628;0.1290588675091000
2240;583.8;3.1922960156;0.003517045255484150;0.06299869366903360;0.0000694074909044242;0.1253676523101610
2240;588.1;3.2623818483;0.003543873352029600;0.06098977775447800;0.0000662522225102615;0.1215706909442850
2240;592.4;3.3463033813;0.003580576802494790;0.05888095261618240;0.0000630031856125221;0.1176041578767380
2240;596.7;3.4501058308;0.003629403203395530;0.05665608310854760;0.0000596004237589599;0.1133583395717930
2240;601;3.5850527151;0.003693031397768120;0.05429450153470860;0.0000559298048946116;0.1086121100707940
2240;605.3;3.7740878178;0.003768678235295430;0.05176903390733910;0.0000516948308489991;0.1027640593867900
2560;298;1.6317951935;0.009285991360863350;0.14128216897350900;0.0008039887638806720;0.9337091648259190
2560;302.5;1.651698542;0.008932271873541310;0.14021876050087600;0.0007582933923468270;0.8844344774862200
2560;307;1.6714934849;0.008604792129439540;0.13915899631072100;0.0007163858232447210;0.8391822191876110
2560;311.5;1.6913745114;0.008301844305159510;0.13810250912420100;0.0006778543256689480;0.7975191152549800
2560;316;1.711304236;0.008020809097809620;0.13704893910257400;0.0006423424628172970;0.7590698579263440
2560;320.5;1.731041507;0.007758491791155010;0.13599793297043900;0.0006095398881532260;0.7235074235417080
2560;325;1.7509547836;0.007514725764689710;0.13494914317323500;0.0005791730389910710;0.6905430163874340
2560;329.5;1.7707248751;0.007286486341950960;0.13390222706382100;0.0005510041465992500;0.6599257084981140
2560;334;1.7905871619;0.007073313428999430;0.13285684611327300;0.0005248212059839280;0.6314311993001530
2560;338.5;1.8103553582;0.006873182788855160;0.13181266514127200;0.0005004390642435320;0.6048637110788750
2560;343;1.8301702629;0.006685491778638380;0.13076935156158800;0.0004776918533230120;0.5800474316946720
2560;347.5;1.8499184305;0.006508801697896990;0.12972657463835000;0.0004564333947638110;0.5568274484393130
2560;352;1.8696525911;0.006342399892749510;0.12868400474882300;0.0004365331943528590;0.5350653067226390
2560;356.5;1.8894388775;0.006185675901952410;0.12764131264849900;0.0004178742171292740;0.5146366390025400
2560;361;1.9093108009;0.006037979006416710;0.12659816873423500;0.0004003523599693520;0.4954308296221360
2560;365.5;1.9289858129;0.005897745986603180;0.12555424230119200;0.0003838737556630350;0.4773479765384160
2560;370;1.9487748598;0.005765354293724710;0.12450920078914400;0.0003683543287546010;0.4602985808119720
2560;374.5;1.9685937571;0.005639977499728110;0.12346270901363700;0.0003537179259949240;0.4442014394690240
2560;379;1.9883791504;0.005520933204387520;0.12241442837723100;0.0003398958806173670;0.4289832874091930
2560;383.5;2.0081990919;0.005407958771042650;0.12136401605580100;0.0003268259595265330;0.4145776478436570
2560;388;2.0280502983;0.005300628116356850;0.12031112415454600;0.0003144520271140570;0.4009245633672120
2560;392.5;2.0478304194;0.005198300081950690;0.11925539882795100;0.0003027229909426050;0.3879694002937670
2560;397;2.0676081573;0.005100811056529290;0.11819647935746100;0.0002915919569285030;0.3756618873658510
2560;401.5;2.0875297114;0.005008203200665220;0.11713399718007600;0.0002810167713492840;0.3639569217012100
2560;406;2.1074423128;0.004919797518462420;0.11606757486036200;0.0002709582906753020;0.3528124434495040
2560;410.5;2.1273796216;0.004835410835512640;0.11499682499763900;0.0002613811319786450;0.3421904906167880
2560;415;2.1472994787;0.004754705014815180;0.11392134905912800;0.0002522528483015060;0.3320562162910040
2560;419.5;2.1673523155;0.004677779857222560;0.11284073612879300;0.0002435432941707570;0.3223771263804570
2560;424;2.187432979;0.004604192353602170;0.11175456156031300;0.0002352252630179120;0.3131239858775800
2560;428.5;2.2075252597;0.004533712973113830;0.11066238552117100;0.0002272732738452770;0.3042692793253590
2560;433;2.2276128842;0.004466133657825400;0.10956375141306600;0.0002196640005718870;0.2957878312306630
2560;437.5;2.2479309698;0.004401754270416230;0.10845818415182400;0.0002123758610293970;0.2876563107810140
2560;442;2.2682681821;0.004339990083082540;0.10734518828758400;0.0002053888761054480;0.2798530880959960
2560;446.5;2.2887165106;0.004280875682658210;0.10622424594317200;0.0001986846292479220;0.2723582237494840
2560;451;2.3092361183;0.004224196379925780;0.10509481454521800;0.0001922458823654130;0.2651529849021320
2560;455.5;2.3298411173;0.004169853548178540;0.10395632431859400;0.0001860567420673350;0.2582201080949280
2560;460;2.3506010902;0.004117850669565400;0.10280817550995500;0.0001801023219660390;0.2515433689036670
2560;464.5;2.3714651763;0.004067981978391040;0.10164973530051300;0.0001743686963859560;0.2451075455801630
2560;469;2.3925745049;0.004020384047492320;0.10048033436133800;0.0001688430318583680;0.2388986335326510
2560;473.5;2.4137988851;0.003974733430603420;0.09929926299621870;0.0001635132498809670;0.2329034015343610
2560;478;2.435242257;0.003931105914693800;0.09810576680719960;0.0001583678827216710;0.2271092077922560
2560;482.5;2.4567765296;0.003889206733682390;0.09689904180573850;0.0001533962903561040;0.2215043306117830
2560;487;2.4786909561;0.003849412561632420;0.09567822887763360;0.0001485885020095950;0.2160777678359930
2560;491.5;2.5008768657;0.003811462246262410;0.09444240749162330;0.0001439349835793480;0.2108189202762500
2560;496;2.5233250493;0.003775264518376010;0.09319058851902730;0.0001394267941740670;0.2057178364406640
2560;500.5;2.546071836;0.003740801586137800;0.09192170600376390;0.0001350554445317100;0.2007650259912100
2560;505;2.5692283897;0.003708163879325390;0.09063460768697780;0.0001308128073724210;0.1959513438553700
2560;509.5;2.5927853221;0.003677265831841040;0.08932804404627070;0.0001266911538689180;0.1912680606952950
2560;514;2.6168237522;0.003648153725755030;0.08800065555336120;0.0001226830500742120;0.1867067251621030
2560;518.5;2.6413621536;0.003620784363840420;0.08665095778212760;0.0001187813010121850;0.1822590944744280
2560;523;2.6665267737;0.003595264981383670;0.08527732390627160;0.0001149789979109310;0.1779172232470420
2560;527.5;2.6923140658;0.003571520191907730;0.08387796400515740;0.0001112692779423440;0.1736731107662810
2560;532;2.7188891695;0.003549701894137240;0.08245090043781070;0.0001076454754920480;0.1695189493533520
2560;536.5;2.746363424;0.003529879958645910;0.08099393833456240;0.0001041008910905480;0.1654467821282670
2560;541;2.7748547857;0.003512127117824200;0.07950462997329790;0.0001006288215007740;0.1614485652840170
2560;545.5;2.8044651126;0.003496486386226090;0.07798023142353810;0.0000972223959366770;0.1575159251821130
2560;550;2.8354280001;0.003483154987367500;0.07641764931359060;0.0000938745460359194;0.1536401265537930
2560;554.5;2.8680753093;0.003472424538695210;0.07481337483923590;0.0000905777466076347;0.1498116676687350
2560;559;2.9025004493;0.003464271644612180;0.07316340108834670;0.0000873239815935752;0.1460202358727740
2560;563.5;2.9391512592;0.003459062220367500;0.07146311825105390;0.0000841043385293722;0.1422540434479040
2560;568;2.9786159099;0.003457264639850780;0.06970717907543000;0.0000809087753016419;0.1384994258914740
2560;572.5;3.0212746948;0.003459014897968890;0.06788932361605910;0.0000777255316117018;0.1347398100727920
2560;577;3.0680370098;0.003464926523419300;0.06600214724065040;0.0000745403624022258;0.1309543059074680
2560;581.5;3.1199877887;0.003475582394262970;0.06403678785746700;0.0000713352575516221;0.1271152793435270
2560;586;3.1786990174;0.003491717833765530;0.06198249534978120;0.0000680861519793032;0.1231838852668610
2560;590.5;3.246237991;0.003513891174204780;0.05982602444185210;0.0000647586960212359;0.1191015712164260
2560;595;3.3261406376;0.003542764810020380;0.05755075428341150;0.0000612989074357013;0.1147709777120690
2560;599.5;3.4234797646;0.003577064359003200;0.05513536883746160;0.0000576088589237767;0.1100056538739910
2560;604;3.5477406192;0.003608948135596650;0.05255179896007970;0.0000534584506693585;0.1043472715822350
2560;608.5;3.7164454869;0.003563607431077440;0.04976185353254290;0.0000477154075465734;0.0954872776495539
2560;613;3.9692044794;0.003780216396864620;0.04671135853672260;0.0000444872629712476;0.0916332922243205
2560;617.5;4.4213505551;0.004459900938860060;0.04331912462548010;0.0000436968302291163;0.0931455968555060
2880;298;1.6314244464;0.009285660887252240;0.14128216897350900;0.0008041428540675880;0.9336199261149370
2880;302.6;1.6517705661;0.008924474715094950;0.14019517196755600;0.0007574709787577460;0.8833007490036810
2880;307.2;1.6719763066;0.008590494272236350;0.13911197442467200;0.0007147473410892950;0.8371733639223850
2880;311.8;1.6922876294;0.008282122429355820;0.13803218430755000;0.0006755349561970320;0.7947781376592440
2880;316.4;1.7125428556;0.007996000711018160;0.13695541765959700;0.0006394558906295050;0.7557172232769240
2880;321;1.7327944414;0.007730180800121920;0.13588129762855900;0.0006061809600301980;0.7196436830074760
2880;325.6;1.7531075557;0.007482993775147690;0.13480945352882200;0.0005754229387264160;0.6862545105097660
2880;330.2;1.7733001739;0.007251945258797320;0.13373951993639700;0.0005469303459010090;0.6552841590414470
2880;334.8;1.7935107157;0.007036123776850210;0.13267113581094700;0.0005204822725573520;0.6264991493034100
2880;339.4;1.8137503062;0.006834206332055110;0.13160394363945900;0.0004958833097681550;0.5996926546879200
2880;344;1.8339179485;0.006644625020445650;0.13053758859638600;0.0004729619054062570;0.5746831045889940
2880;348.6;1.8541118803;0.006466669240231160;0.12947171771521000;0.0004515643221541030;0.5513073825660240
2880;353.2;1.8743425681;0.006299410245968630;0.12840597906647800;0.0004315550177209240;0.5294217115934790
2880;357.8;1.8944818176;0.006141561864730100;0.12734002093739500;0.0004128129439909860;0.5088975380377270
2880;362.4;1.9146411357;0.005992735691228630;0.12627349100801500;0.0003952300210818410;0.4896199930179590
2880;367;1.9348890427;0.005852429260821480;0.12520603551902000;0.0003787087784960160;0.4714852745174880
2880;371.6;1.9550585398;0.005719506336323910;0.12413729842590300;0.0003631625603326150;0.4544011622673740
2880;376.2;1.9752281461;0.005593645312864810;0.12306692053419900;0.0003485130082747770;0.4382841276288610
2880;380.8;1.9954670134;0.005474517104937400;0.12199453861010700;0.0003346891649188020;0.4230584059833310
2880;385.4;2.0155902146;0.005361149948664370;0.12091978446053800;0.0003216274278160260;0.4086561235323900
2880;390;2.0358125541;0.005253698747212500;0.11984228397616400;0.0003092697586147670;0.3950152016171930
2880;394.6;2.0560581809;0.005151563026950280;0.11876165613056200;0.0002975636401805180;0.3820794413122470
2880;399.2;2.0763486847;0.005054442379229450;0.11767751192791200;0.0002864616178217490;0.3697980755907300
2880;403.8;2.096567672;0.004961726005206420;0.11658945329098000;0.0002759199858221470;0.3581241995427480
2880;408.4;2.1168491609;0.004873443326169490;0.11549707188027900;0.0002658991696503670;0.3470153637258760
2880;413;2.1371906064;0.004789303305433630;0.11439994783423900;0.0002563627439958300;0.3364323983433910
2880;417.6;2.1575250485;0.004708908537951110;0.11329764841907400;0.0002472779003656380;0.3263401124267720
2880;422.2;2.1779523522;0.004632238706328320;0.11218972657560800;0.0002386138490964870;0.3167052766050060
2880;426.8;2.1983925776;0.004558905860884310;0.11107571934865600;0.0002303427300063030;0.3074978865185200
2880;431.4;2.2189215271;0.004488868232460200;0.10995514618267900;0.0002224387643540240;0.2986901097861700
2880;436;2.2394718877;0.004421805694778380;0.10882750706506900;0.0002148783796413710;0.2902565110588820
2880;440.6;2.2601080122;0.004357675157978450;0.10769228049581700;0.0002076396229208250;0.2821733193247710
2880;445.2;2.2807893133;0.004296235973088850;0.10654892125904900;0.0002007021454075110;0.2744184506684220
2880;449.8;2.3017436535;0.004237765930148190;0.10539685796819700;0.0001940473315363390;0.2669717314195880
2880;454.4;2.3226774811;0.004181573731547420;0.10423549035205000;0.0001876577320352760;0.2598141671056000
2880;459;2.3437127876;0.004127758836134330;0.10306418624354000;0.0001815171669987800;0.2529281180452500
2880;463.6;2.3649204184;0.004076325284967570;0.10188227822672100;0.0001756106901526600;0.2462972878411840
2880;468.2;2.3862639715;0.004027093191024820;0.10068905988958700;0.0001699242968680190;0.2399063505973230
2880;472.8;2.4077213812;0.003979916775971050;0.09948378162105700;0.0001644447627967640;0.2337407497582030
2880;477.4;2.4292993506;0.003934715489892920;0.09826564587900500;0.0001591600305972340;0.2277872738666200
2880;482;2.4512283176;0.003891761246385120;0.09703380184236700;0.0001540584313941050;0.2220329778453260
2880;486.6;2.4733266525;0.003850671079449910;0.09578733934324700;0.0001491293262915020;0.2164661207938860
2880;491.2;2.4956916785;0.003811512507127080;0.09452528195391810;0.0001443625017927890;0.2110753232169890
2880;495.8;2.5182987857;0.003774166525940710;0.09324657907747170;0.0001397483568736790;0.2058498544843070
2880;500.4;2.5412947679;0.003738775253108810;0.09195009685822820;0.0001352777926419440;0.2007794927572160
2880;505;2.5645786518;0.003705113943594900;0.09063460768697780;0.0001309421914108080;0.1958545135483840
2880;509.6;2.5882363904;0.003673238075581010;0.08929877802414800;0.0001267332739590830;0.1910654955622730
2880;514.2;2.6123884458;0.003643249916345180;0.08794115419767610;0.0001226431709204510;0.1864034442911900
2880;518.8;2.6369649178;0.003614982176406300;0.08656014574706780;0.0001186642195904740;0.1818595027833270
2880;523.4;2.662129955;0.003588596898055460;0.08515400577445160;0.0001147890621967200;0.1774251160484530
2880;528;2.6879449988;0.003564108516328720;0.08372080761852460;0.0001110104721500810;0.1730917824484120
2880;532.6;2.7144695359;0.003541527693001220;0.08225841697562400;0.0001073213229491130;0.1688510195980460
2880;537.2;2.7418345977;0.003520956537886960;0.08076445833594890;0.0001037145522370430;0.1646943244566140
2880;541.8;2.7701190286;0.003502421940986740;0.07923627425647130;0.0001001830111311760;0.1606129519428580
2880;546.4;2.7994813386;0.003486045467878080;0.07767087551757620;0.0000967194172186841;0.1565978542045940
2880;551;2.830109074;0.003471970829370940;0.07606487955174810;0.0000933162065637686;0.1526394578636790
2880;555.6;2.8621986824;0.003460333058887520;0.07441443360438600;0.0000899653564374332;0.1487273873765660
2880;560.2;2.8960227377;0.003451332222093980;0.07271511775727550;0.0000866581693845697;0.1448501158132370
2880;564.8;2.9318748135;0.003445153940684430;0.07096182100622830;0.0000833850054424736;0.1409945160768310
2880;569.4;2.9701609087;0.003442055868540430;0.06914858069957710;0.0000801348092972975;0.1371450429329760
2880;574;3.0114570232;0.003442396330231360;0.06726837125583930;0.0000768944708724325;0.1332825800166560
2880;578.6;3.0562920625;0.003446325921331280;0.06531282123496410;0.0000736478269150338;0.1293825784184220
2880;583.2;3.1057544607;0.003454368315615020;0.06327182685984630;0.0000703739451215364;0.1254117668349540
2880;587.8;3.1611835484;0.003466839015237350;0.06113301190346660;0.0000670439749979754;0.1213219574167720
2880;592.4;3.2239365202;0.003483134204857640;0.05888095261618240;0.0000636148568019181;0.1170373958429800
2880;597;3.2969253183;0.003502244605572270;0.05649603033925780;0.0000600143765448723;0.1124243261375210
2880;601.6;3.383998562;0.003518448131907650;0.05395266876742720;0.0000560962610231200;0.1071990502043610
2880;606.2;3.4917296446;0.003505744442313570;0.05121650105317540;0.0000514220693466555;0.1004832809918030
2880;610.8;3.6316695695;0.003402248361603280;0.04823955501426990;0.0000451921475430043;0.0905830058284494
2880;615.4;3.8266076929;0.003791117432840320;0.04495146276393270;0.0000445345558758724;0.0919485351761143
2880;620;4.1306518574;0.004377842878816600;0.04124180949396250;0.0000437098473162365;0.0935105429568184
2880;624.6;4.7182857917;0.005449852549552710;0.03691961148909220;0.0000426439702223788;0.0953722337882609
