P (kPa);T (K);cp (kJ/kg K);Pr;Condutividade térmica (W/m K);Viscosidade absoluta μ(cP);Viscosidade cinemática ν (cSt);;;Nome no Hysys: Refrig-40
2010;302;1.669956734514890000;0.0023036411945407900;0.128249097531517000;0.00017691470571068700;0.196293642234208000;;;
2010;303;1.675248861198830000;0.0022992176181257300;0.127696270714458000;0.00017525844798099400;0.194884954007949000;;;
2010;304;1.680694220689030000;0.0022950921128056000;0.127141815023987000;0.00017362002753226100;0.193491854026507000;;;
2010;305;1.686204918912860000;0.0022911415923820900;0.126585711091144000;0.00017199913511649000;0.192114095675125000;;;
2010;306;1.691667826625080000;0.0022872099223219200;0.126027939140284000;0.00017039536270339300;0.190751320535141000;;;
2010;307;1.697383062025030000;0.0022837026858290300;0.125468478976767000;0.00016880850813032400;0.189403398948026000;;;
2010;308;1.703155343176750000;0.0022803516308183100;0.124907309974159000;0.00016723817304264700;0.188069980488494000;;;
2010;309;1.708995840282710000;0.0022771701005501600;0.124344411060920000;0.00016568406333370900;0.186750830095552000;;;
2010;310;1.714882720847400000;0.0022741274097344700;0.123779760706558000;0.00016414588774564100;0.185445714857419000;;;
2010;311;1.720968546477950000;0.0022714229947813200;0.123213336907209000;0.00016262331306841100;0.184154353323796000;;;
2010;312;1.727090821853970000;0.0022688399475340800;0.122645117170631000;0.00016111610210980200;0.182876571560955000;;;
2010;313;1.733336111744060000;0.0022664897169194700;0.122075078500566000;0.00015962392304587500;0.181612087530845000;;;
2010;314;1.739724857267670000;0.0022643963833955300;0.121503197380455000;0.00015814650205746000;0.180360683909341000;;;
2010;315;1.746211057689020000;0.0022624973548473100;0.120929449756449000;0.00015668355723230800;0.179122133321133000;;;
2010;316;1.752823792494260000;0.0022608287505065800;0.120353811019702000;0.00015523486008778000;0.177896268752020000;;;
2010;317;1.759575729510030000;0.0022594030221331700;0.119776255987897000;0.00015380004976211400;0.176682770863868000;;;
2010;318;1.766379513138670000;0.0022581070094498800;0.119196758885956000;0.00015237893937402900;0.175481518967393000;;;
2010;319;1.773398570516730000;0.0022571469115302800;0.118615293325910000;0.00015097121845137400;0.174292249974288000;;;
2010;320;1.780504187480440000;0.0022563562733678100;0.118031832285858000;0.00014957665761638000;0.173114793563216000;;;
2010;321;1.787785220366000000;0.0022558460272186400;0.117446348087993000;0.00014819502629706100;0.171948977909176000;;;
2010;322;1.795222107932230000;0.0022555877824086100;0.116858812375612000;0.00014682601573173200;0.170794540153031000;;;
2010;323;1.802803897923760000;0.0022555656054020300;0.116269196089073000;0.00014546939906680200;0.169651312000021000;;;
2010;324;1.810519913027700000;0.0022557641075734000;0.115677469440640000;0.00014412494540463100;0.168519120491619000;;;
2010;325;1.818393349003150000;0.0022562101524688900;0.115083601888135000;0.00014279242228038300;0.167397790913631000;;;
2010;326;1.826489781523790000;0.0022569824555122900;0.114487562107339000;0.00014147159303298400;0.166287143752235000;;;
2010;327;1.834791280445510000;0.0022580551388226300;0.113889317963075000;0.00014016218761464900;0.165186960302083000;;;
2010;328;1.843196251246280000;0.0022593013008409200;0.113288836478868000;0.00013886400618186900;0.164097104632788000;;;
2010;329;1.851830351014720000;0.0022608733785302600;0.112686083805131000;0.00013757683951245800;0.163017430490791000;;;
2010;330;1.860668533417770000;0.0022627370805709000;0.112081025185760000;0.00013630041415833300;0.161947716089505000;;;
2010;331;1.869736694961330000;0.0022649213530164700;0.111473624923044000;0.00013503451799750500;0.160887812758291000;;;
2010;332;1.879002426432410000;0.0022673841923309500;0.110863846340797000;0.00013377892926482200;0.159837561269046000;;;
2010;333;1.888551687049850000;0.0022702271598923300;0.110251651745587000;0.00013253346251106100;0.158796846874111000;;;
2010;334;1.898260781974070000;0.0022732979958055300;0.109637002385945000;0.00013129785968127300;0.157765469190240000;;;
2010;335;1.908292791537780000;0.0022767897556474200;0.109019858409421000;0.00013007191448262000;0.156743290980510000;;;
2010;336;1.918575993902790000;0.0022806136036905500;0.108400178817344000;0.00012885542362615900;0.155730180287296000;;;
2010;337;1.929106829211230000;0.0022847619981217600;0.107777921417138000;0.00012764814024898500;0.154725954217843000;;;
2010;338;1.940034118155630000;0.0022894082901056800;0.107153042772027000;0.00012644987123502100;0.153730496682895000;;;
2010;339;1.951103847954380000;0.0022942495453258000;0.106525498147949000;0.00012526041396913400;0.152743682464419000;;;
2010;340;1.962593151847480000;0.0022996093963553400;0.105895241457485000;0.00012407955874895200;0.151765380242240000;;;
2010;341;1.974435431727560000;0.0023054047862262000;0.105262225200601000;0.00012290705175096900;0.150795407294418000;;;
2010;342;1.986666365701930000;0.0023116743633002900;0.104626400401968000;0.00012174272022175500;0.149833683021743000;;;
2010;343;1.999205452881040000;0.0023183206592141700;0.103987716544618000;0.00012058634155008000;0.148880069171946000;;;
2010;344;2.012284699454710000;0.0023256091837810200;0.103346121499673000;0.00011943771640907300;0.147934459819516000;;;
2010;345;2.025633907467400000;0.0023332225240146100;0.102701561451840000;0.00011829659621491100;0.146996692069566000;;;
2010;346;2.039547507511970000;0.0023414965921707600;0.102053980820385000;0.00011716277626692600;0.146066661598061000;;;
2010;347;2.053852073147490000;0.0023502276929683500;0.101403322175204000;0.00011603605685677900;0.145144275354740000;;;
2010;348;2.068712224256900000;0.0023596000651898000;0.100749526147647000;0.00011491621970340700;0.144229422606778000;;;
2680;291;1.610960964589610000;0.0023591656064801200;0.134227852769974000;0.00019656946421868800;0.212819452530426000;;;
2680;292;1.615378734054910000;0.0023524531863404300;0.133691770498098000;0.00019469343310362900;0.211218695292474000;;;
2680;293;1.619841241317760000;0.0023459198598016500;0.133154248663987000;0.00019283938968222500;0.209636921400012000;;;
2680;294;1.624390656177770000;0.0023396251398133800;0.132615271679071000;0.00019100702307264500;0.208073899309456000;;;
2680;295;1.628996142628370000;0.0023335205254778400;0.132074823656953000;0.00018919585125910100;0.206529209492169000;;;
2680;296;1.633651190352520000;0.0023275946587883100;0.131532888405211000;0.00018740551858007300;0.205002567898009000;;;
2680;297;1.638332955788760000;0.0023218118329047300;0.130989449416907000;0.00018563555873502400;0.203493567579944000;;;
2680;298;1.643108523712110000;0.0023162646865537000;0.130444489861788000;0.00018388558093519500;0.202001881886834000;;;
2680;299;1.648029037668630000;0.0023110228262390900;0.129897992577159000;0.00018215530131260400;0.200527299888096000;;;
2680;300;1.652949029678830000;0.0023058781362368400;0.129349940058426000;0.00018044428070611700;0.199069438334428000;;;
2680;301;1.657944145873960000;0.0023009350870988300;0.128800314449281000;0.00017875219951362800;0.197628043686078000;;;
2680;302;1.662950627872200000;0.0022961021463747400;0.128249097531517000;0.00017707863551519100;0.196202747344626000;;;
2680;303;1.668069239966480000;0.0022915176431281700;0.127696270714458000;0.00017542332793675400;0.194793357625106000;;;
2680;304;1.673335347347340000;0.0022872257694058700;0.127141815023987000;0.00017378586793907900;0.193399517256041000;;;
2680;305;1.678660645570870000;0.0022831030159676900;0.126585711091144000;0.00017216595833896000;0.192020991234859000;;;
2680;306;1.683931643989350000;0.0022789935175086000;0.126027939140284000;0.00017056325139495500;0.190657486865018000;;;
2680;307;1.689448451954360000;0.0022753015545529300;0.125468478976767000;0.00016897741090175700;0.189308722686346000;;;
2680;308;1.695015247539760000;0.0022717594724079500;0.124907309974159000;0.00016740814869875400;0.187974469602751000;;;
2680;309;1.700642884183870000;0.0022683804822649000;0.124344411060920000;0.00016585518203292500;0.186654503502920000;;;
2680;310;1.706309132286610000;0.0022651323681348600;0.123779760706558000;0.00016431813977381700;0.185348499544815000;;;
2680;311;1.712166467135730000;0.0022622156138064300;0.123213336907209000;0.00016279674899075300;0.184056241952530000;;;
2680;312;1.718051687939900000;0.0022594118495596700;0.122645117170631000;0.00016129074169953100;0.182777519614808000;;;
2680;313;1.724051103265570000;0.0022568332664537900;0.122075078500566000;0.00015979984447282200;0.181512114358916000;;;
2680;314;1.730184749619960000;0.0022545025671276300;0.121503197380455000;0.00015832371107687800;0.180259724193258000;;;
2680;315;1.736406057604200000;0.0022523573311722300;0.120929449756449000;0.00015686211846632900;0.179020186015016000;;;
2680;316;1.742743659224030000;0.0022504323166803300;0.120353811019702000;0.00015541477045165200;0.177793252685211000;;;
2680;317;1.749209710618300000;0.0022487409360537400;0.119776255987897000;0.00015398140564405500;0.176578715834096000;;;
2680;318;1.755716088492500000;0.0022471675403323600;0.119196758885956000;0.00015256173206872500;0.175376331192605000;;;
2680;319;1.762425965666860000;0.0022459198740576700;0.118615293325910000;0.00015115553778569200;0.174185945659337000;;;
2680;320;1.769209685557870000;0.0022448299412912400;0.118031832285858000;0.00014976257099633300;0.173007359954309000;;;
2680;321;1.776155606148320000;0.0022440069264420900;0.117446348087993000;0.00014838250527289500;0.171840287820433000;;;
2680;322;1.783243373786250000;0.0022434236426060200;0.116858812375612000;0.00014701516707373100;0.170684619116517000;;;
2680;323;1.790461207256900000;0.0022430624660376200;0.116269196089073000;0.00014566027381477200;0.169540117209724000;;;
2680;324;1.797797540002860000;0.0022429074218566700;0.115677469440640000;0.00014431761584766500;0.168406629772469000;;;
2680;325;1.805274699682450000;0.0022429837812091700;0.115083601888135000;0.00014298691083613200;0.167283919544637000;;;
2680;326;1.812957441376250000;0.0022433705164732300;0.114487562107339000;0.00014166798153823800;0.166171871823153000;;;
2680;327;1.820826767348680000;0.0022440399281101900;0.113889317963075000;0.00014036051176165300;0.165070209113858000;;;
2680;328;1.828779601270080000;0.0022448643255947400;0.113288836478868000;0.00013906436145882400;0.163978860599817000;;;
2680;329;1.836940715951520000;0.0022459948857151400;0.112686083805131000;0.00013777927927657300;0.162897625100759000;;;
2680;330;1.845283666366230000;0.0022473963058158300;0.112081025185760000;0.00013650501900911300;0.161826307464501000;;;
2680;331;1.853832984151440000;0.0022490961541718300;0.111473624923044000;0.00013524136383881000;0.160764747542050000;;;
2680;332;1.862554605509310000;0.0022510506465361200;0.110863846340797000;0.00013398808939332600;0.159712776717613000;;;
2680;333;1.871533061675490000;0.0022533601150036700;0.110251651745587000;0.00013274500982332000;0.158670272965671000;;;
2680;334;1.880642342389180000;0.0022558696697377700;0.109637002385945000;0.00013151186846575800;0.157637030551064000;;;
2680;335;1.890044243884450000;0.0022587721089386200;0.109019858409421000;0.00013028849260668000;0.156612944997028000;;;
2680;336;1.899664562412780000;0.0022619754709943800;0.108400178817344000;0.00012907465369823400;0.155597846140266000;;;
2680;337;1.909497363371200000;0.0022654704653274800;0.107777921417138000;0.00012787014136214200;0.154591586793511000;;;
2680;338;1.919689409161020000;0.0022694284283174200;0.107153042772027000;0.00012667474242816600;0.153594017805818000;;;
2680;339;1.929982985349740000;0.0022735417238984300;0.106525498147949000;0.00012548823825746800;0.152604984935780000;;;
2680;340;1.940653126815880000;0.0022781328994077300;0.105895241457485000;0.00012431043452409300;0.151624365270214000;;;
2680;341;1.951629633016480000;0.0022831159181350400;0.105262225200601000;0.00012314112158788800;0.150652019399587000;;;
2680;342;1.962944615781390000;0.0022885258013453300;0.104626400401968000;0.00012198011848973000;0.149687845360099000;;;
2680;343;1.974513177211200000;0.0022942598578657400;0.103987716544618000;0.00012082717225336600;0.148731655477172000;;;
2680;344;1.986563754768300000;0.0023005806902680700;0.103346121499673000;0.00011968208468797700;0.147783331846730000;;;
2680;345;1.998820074020410000;0.0023071655136737500;0.102701561451840000;0.00011854468736925000;0.146842796693322000;;;
2680;346;2.011572284185010000;0.0023143459723880100;0.102053980820385000;0.00011741473141916600;0.145909876330822000;;;
2680;347;2.024640101787400000;0.0023219111617024000;0.101403322175204000;0.00011629202907936600;0.144984476430746000;;;
2680;348;2.038182065424120000;0.0023300395416585100;0.100749526147647000;0.00011517635431578900;0.144066459323779000;;;
2680;349;2.052173355400920000;0.0023386991145170200;0.100092531335663000;0.00011406751470991100;0.143155733878392000;;;
2680;350;2.066692303260670000;0.0023479751917791000;0.099432274202819100;0.00011296529857011300;0.142252190085482000;;;
2680;351;2.081685175936310000;0.0023578023599508700;0.098768688970707900;0.00011186948470228900;0.141355711532145000;;;
2680;352;2.097252220845870000;0.0023682898070546300;0.098101707504191000;0.00011077984403951400;0.140466177844219000;;;
2680;353;2.113362391662830000;0.0023793985299777300;0.097431259188888400;0.00010969618641955400;0.139583524670980000;;;
2680;354;2.130080391852370000;0.0023911963839609200;0.096757270800257500;0.00010861826480563100;0.138707622961154000;;;
2680;355;2.147574984683950000;0.0024038676044656400;0.096079666363539500;0.00010754585943045400;0.137838386295452000;;;
2680;356;2.165667888331540000;0.0024172064690677600;0.095398367003775900;0.00010647872238512200;0.136975701098593000;;;
2680;357;2.184603829014380000;0.0024314816966389100;0.094713290785015200;0.00010541665720512100;0.136119529692579000;;;
2680;358;2.204332234291430000;0.0024466293518000700;0.094024352537733400;0.00010435937792143300;0.135269729921227000;;;
2680;359;2.224950818087350000;0.0024627525372051300;0.093331463673387500;0.00010330668754300500;0.134426286368397000;;;
2680;360;2.246448095170970000;0.0024798305531733900;0.092634531984900300;0.00010225829084984500;0.133589069360294000;;;
2680;361;2.269086646623110000;0.0024981460174866100;0.091933461431739200;0.00010121394477872700;0.132758031165355000;;;
2680;362;2.292856091715490000;0.0025176782378164600;0.091228151908099200;0.00010017337484246100;0.131933098923288000;;;
3350;303;1.661162025870210000;0.0022841487198862400;0.127696270714458000;0.00017558628763734200;0.194702945366462000;;;
3350;304;1.666259952991180000;0.0022797024642922900;0.127141815023987000;0.00017394975406116100;0.193308399334432000;;;
3350;305;1.671411476348880000;0.0022754198562929400;0.126585711091144000;0.00017233077827666400;0.191929126256323000;;;
3350;306;1.676502662415360000;0.0022711445231588700;0.126027939140284000;0.00017072902427192300;0.190564844782036000;;;
3350;307;1.681833869428420000;0.0022672823687223500;0.125468478976767000;0.00016914421536243300;0.189215338287192000;;;
3350;308;1.687208667891160000;0.0022635642581148500;0.124907309974159000;0.00016757602531059200;0.187880333529645000;;;
3350;309;1.692637636849830000;0.0022600020436736800;0.124344411060920000;0.00016602408985781700;0.186559512983447000;;;
3350;310;1.698098194982340000;0.0022565645631748000;0.123779760706558000;0.00016448814472214900;0.185252669762776000;;;
3350;311;1.703742773042050000;0.0022534527224852400;0.123213336907209000;0.00016296792796032500;0.183959598674424000;;;
3350;312;1.709407523339010000;0.0022504461175667000;0.122645117170631000;0.00016146309408773000;0.182679999088830000;;;
3350;313;1.715178550369100000;0.0022476564997720800;0.122075078500566000;0.00015997334131361300;0.181413618140815000;;;
3350;314;1.721075545158460000;0.0022451083087270900;0.121503197380455000;0.00015849846843919400;0.180160315969332000;;;
3350;315;1.727051436707640000;0.0022427375050166400;0.120929449756449000;0.00015703817886677400;0.178919843759610000;;;
3350;316;1.733134478321540000;0.0022405775505758500;0.120353811019702000;0.00015559210809662500;0.177691873885573000;;;
3350;317;1.739336389628790000;0.0022386428764162300;0.119776255987897000;0.00015416009452222100;0.176476308983750000;;;
3350;318;1.745568366509930000;0.0022368171911084500;0.119196758885956000;0.00015274186019628400;0.175272918405076000;;;
3350;319;1.751993407613850000;0.0022353068923430000;0.118615293325910000;0.00015133708925869000;0.174081426856056000;;;
3350;320;1.758481017618430000;0.0022339437227037700;0.118031832285858000;0.00014994558836428200;0.172901698868024000;;;
3350;321;1.765119155872510000;0.0022328375003247100;0.117446348087993000;0.00014856708648512400;0.171733509122850000;;;
3350;322;1.771886791325810000;0.0022319588722664500;0.116858812375612000;0.00014720131351569400;0.170576632468755000;;;
3350;323;1.778771438524050000;0.0022312909200581900;0.116269196089073000;0.00014584808137648000;0.169430938172332000;;;
3350;324;1.785760777631790000;0.0022308154984627800;0.115677469440640000;0.00014450708901410500;0.168296164041857000;;;
3350;325;1.792876414190470000;0.0022305586513903000;0.115083601888135000;0.00014317814758059800;0.167172177723489000;;;
3350;326;1.800182438894670000;0.0022305974975533200;0.114487562107339000;0.00014186099365262900;0.166058759759261000;;;
3350;327;1.807658885993380000;0.0022309047811953400;0.113889317963075000;0.00014055540342240800;0.164955736533615000;;;
3350;328;1.815201513284910000;0.0022313506781804300;0.113288836478868000;0.00013926118960199300;0.163862977276545000;;;
3350;329;1.822934383140480000;0.0022320852494277400;0.112686083805131000;0.00013797805768735000;0.162780225113219000;;;
3350;330;1.830829880657290000;0.0022330734494149200;0.112081025185760000;0.00013670585354204000;0.161707388324404000;;;
3350;331;1.838911423687550000;0.0022343411374121000;0.111473624923044000;0.00013544431922802800;0.160644253014558000;;;
3350;332;1.847143576991050000;0.0022358429919614500;0.110863846340797000;0.00013419322514535800;0.159590638696534000;;;
3350;333;1.855609745070750000;0.0022376788931752200;0.110251651745587000;0.00013295241346094500;0.158546450608201000;;;
3350;334;1.864182157555790000;0.0022396918647229600;0.109637002385945000;0.00013172162458542600;0.157511473479529000;;;
3350;335;1.873021300939360000;0.0022420737542510200;0.109019858409421000;0.00013050068523478000;0.156485595470747000;;;
3350;336;1.882051103026690000;0.0022447300808104500;0.108400178817344000;0.00012928933851222500;0.155468605391646000;;;
3350;337;1.891263721479080000;0.0022476507183889400;0.107777921417138000;0.00012808743685425600;0.154460424083965000;;;
3350;338;1.900804360955980000;0.0022510049083311400;0.107153042772027000;0.00012689471372063800;0.153460830313035000;;;
3350;339;1.910412215155490000;0.0022544818802848800;0.106525498147949000;0.00012571098711454000;0.152469705695270000;;;
3350;340;1.920360830889790000;0.0022584035995077200;0.105895241457485000;0.00012453607188369500;0.151486929649611000;;;
3350;341;1.930577135284560000;0.0022626811821512700;0.105262225200601000;0.00012336976948484500;0.150512367034989000;;;
3350;342;1.941090478061850000;0.0022673462417211900;0.104626400401968000;0.00012221185896140400;0.149545857061752000;;;
3350;343;1.951812486617800000;0.0022722931810568000;0.103987716544618000;0.00012106213114122400;0.148587255056357000;;;
3350;344;1.962969017311680000;0.0022777825460197500;0.103346121499673000;0.00011992038064522100;0.147636423057568000;;;
3350;345;1.974278920883700000;0.0022834857928172900;0.102701561451840000;0.00011878643589552000;0.146693267186334000;;;
3350;346;1.986029324152150000;0.0022897333609301500;0.102053980820385000;0.00011766009779332900;0.145757662597766000;;;
3350;347;1.998034603879750000;0.0022963075460391000;0.101403322175204000;0.00011654113169622000;0.144829443279084000;;;
3350;348;2.010448877143110000;0.0023033834796425400;0.100749526147647000;0.00011542934354047000;0.143908496564322000;;;
3350;349;2.023241597237270000;0.0023109235585404100;0.100092531335663000;0.00011432455175564600;0.142994729156745000;;;
3350;350;2.036485245214070000;0.0023190073087972600;0.099432274202819100;0.00011322653633193000;0.142088003858203000;;;
3350;351;2.050118858920540000;0.0023275622808765200;0.098768688970707900;0.00011213509596262600;0.141188211144978000;;;
3350;352;2.064235429633610000;0.0023366907381538400;0.098101707504191000;0.00011105000332389800;0.140295213517601000;;;
3350;353;2.078795117988830000;0.0023463453412954400;0.097431259188888400;0.00010997109773644600;0.139408962910710000;;;
3350;354;2.093853257704010000;0.0023565840856853700;0.096757270800257500;0.00010889810148026600;0.138529269036762000;;;
3350;355;2.109568630155110000;0.0023675830953518800;0.096079666363539500;0.00010783085728414500;0.137656100582924000;;;
3350;356;2.125749645441730000;0.0023791227005328900;0.095398367003775900;0.00010676912072836700;0.136789322618011000;;;
3350;357;2.142628685926230000;0.0023914589703596800;0.094713290785015200;0.00010571264650188100;0.135928806262627000;;;
3350;358;2.160139096866210000;0.0024045138582435400;0.094024352537733400;0.00010466125029510500;0.135074509341247000;;;
3350;359;2.178361263973280000;0.0024183721693680400;0.093331463673387500;0.00010361468412379600;0.134226317233702000;;;
3350;360;2.197263161938950000;0.0024329942149791100;0.092634531984900300;0.00010257272971694300;0.133384163782321000;;;
3350;361;2.217085586491900000;0.0024486405206814700;0.091933461431739200;0.00010153509645266300;0.132547899898624000;;;
3350;362;2.237791119767630000;0.0024652649067535200;0.091228151908099200;0.00010050158811532400;0.131717511502751000;;;
3350;363;2.259458026435140000;0.0024829464744167000;0.090518498992523100;0.00009947190224975330;0.130892859309520000;;;
3350;364;2.282106106708630000;0.0025017017358135900;0.089804393677097300;0.00009844582023826350;0.130073928701263000;;;
3350;365;2.305855924966740000;0.0025216558762071200;0.089085722074131600;0.00009742305758224170;0.129260635055023000;;;
3350;366;2.330871518244270000;0.0025429797175602100;0.088362365097973900;0.00009640329828606590;0.128452869675530000;;;
3350;367;2.357106036820540000;0.0025656148262307600;0.087634198119314000;0.00009538628914761640;0.127650627211312000;;;
3350;368;2.384890587730450000;0.0025899123903823300;0.086901090588989500;0.00009437171349162100;0.126853840177898000;;;
3350;369;2.414284033566940000;0.0026159250251161300;0.086162905627911600;0.00009335923111572190;0.126062433768814000;;;
3350;370;2.445366111788550000;0.0026437286371190600;0.085419499579277900;0.00009234853469076100;0.125276404723572000;;;
3350;371;2.478347503412800000;0.0026735386233088800;0.084670721518709000;0.00009133926696396550;0.124495713033054000;;;
3350;372;2.513613842406050000;0.0027057568379003300;0.083916412717334500;0.00009033106187251620;0.123720340673634000;;;
3350;373;2.551209979443300000;0.0027404152839064500;0.083156406052141700;0.00008932353194610270;0.122950278565256000;;;
3350;374;2.591484242862090000;0.0027778696542582000;0.082390525357060300;0.00008831623839433400;0.122185489735467000;;;
4020;313;1.706689380173970000;0.0022389259192819800;0.122075078500566000;0.00016014458197744200;0.181316669864873000;;;
4020;314;1.712366369398600000;0.0022361771677151100;0.121503197380455000;0.00015867087828989600;0.180062452402488000;;;
4020;315;1.718114387405790000;0.0022335983874594600;0.120929449756449000;0.00015721178167898600;0.178821025207896000;;;
4020;316;1.723961366431760000;0.0022312235801052800;0.120353811019702000;0.00015576698314215000;0.177592121652474000;;;
4020;317;1.729918652494630000;0.0022290664304306600;0.119776255987897000;0.00015433629263450000;0.176375609550255000;;;
4020;318;1.735896833746340000;0.0022270089011066000;0.119196758885956000;0.00015291936586415300;0.175171179807146000;;;
4020;319;1.742058800355280000;0.0022252590288363100;0.118615293325910000;0.00015151598348902900;0.173978664924578000;;;
4020;320;1.748273305159710000;0.0022236466032025500;0.118031832285858000;0.00015012588830225500;0.172797853313290000;;;
4020;321;1.754627990743100000;0.0022222821387381100;0.117446348087993000;0.00014874886471258800;0.171628580493386000;;;
4020;322;1.761101243605090000;0.0022211347739514600;0.116858812375612000;0.00014738458265965800;0.170470549163200000;;;
4020;323;1.767679976598880000;0.0022201878016577500;0.116269196089073000;0.00014603290996268900;0.169323689760925000;;;
4020;324;1.774351228012030000;0.0022194221263154100;0.115677469440640000;0.00014469352580231700;0.168187714035736000;;;
4020;325;1.781136000137990000;0.0022188629734201100;0.115083601888135000;0.00014336622417245000;0.167062465967514000;;;
4020;326;1.788097845570260000;0.0022185879309975500;0.114487562107339000;0.00014205079669992500;0.165947786567853000;;;
4020;327;1.795216012705240000;0.0022185681348584000;0.113889317963075000;0.00014074696857949700;0.164843438854535000;;;
4020;328;1.802385198878740000;0.0022186728014176900;0.113288836478868000;0.00013945457405902200;0.163749312955038000;;;
4020;329;1.809728930408200000;0.0022190520928785800;0.112686083805131000;0.00013817333961151000;0.162665172531106000;;;
4020;330;1.817218612424630000;0.0022196692125323600;0.112081025185760000;0.00013690306670475700;0.161590868917942000;;;
4020;331;1.824876750776920000;0.0022205495600046200;0.111473624923044000;0.00013564352149787700;0.160526211788895000;;;
4020;332;1.832666764608030000;0.0022216475151317800;0.110863846340797000;0.00013439453014452500;0.159471081752337000;;;
4020;333;1.840671168476750000;0.0022230611086798300;0.110251651745587000;0.00013315586366583700;0.158425294391128000;;;
4020;334;1.848760611785180000;0.0022246319281423400;0.109637002385945000;0.00013192728926547000;0.157388660680635000;;;
4020;335;1.857094745296410000;0.0022265513304728000;0.109019858409421000;0.00013070863045854400;0.156361058929510000;;;
4020;336;1.865595868009800000;0.0022287235150196000;0.108400178817344000;0.00012949965836935200;0.155342305392996000;;;
4020;337;1.874254590413260000;0.0022311362772621900;0.107777921417138000;0.00012830019549727700;0.154332278326296000;;;
4020;338;1.883214940663740000;0.0022339586106249800;0.107153042772027000;0.00012711000607868400;0.153330786695103000;;;
4020;339;1.892213490959950000;0.0022368770075006500;0.106525498147949000;0.00012592893912769600;0.152337742342073000;;;
4020;340;1.901522756868830000;0.0022402117173367900;0.105895241457485000;0.00012475672976635900;0.151352920547305000;;;
4020;341;1.911067344577930000;0.0022438719955669600;0.105262225200601000;0.00012359321610974200;0.150376222070400000;;;
4020;342;1.920874442530570000;0.0022478880517782600;0.104626400401968000;0.00012243821363686500;0.149407521806109000;;;
4020;343;1.930852890999090000;0.0022521514695750100;0.103987716544618000;0.00012129152341198300;0.148446678619542000;;;
4020;344;1.941226687227680000;0.0022569208576387200;0.103346121499673000;0.00012015290058771000;0.147493496604957000;;;
4020;345;1.951710695238600000;0.0022618636791900400;0.102701561451840000;0.00011902221584927200;0.146547923209197000;;;
4020;346;1.962589924621270000;0.0022673079987257400;0.102053980820385000;0.00011789921272550800;0.145609751869322000;;;
4020;347;1.973674511689460000;0.0022730331862693100;0.101403322175204000;0.00011678375291217400;0.144678923772830000;;;
4020;348;1.985115331679510000;0.0022792106213605600;0.100749526147647000;0.00011567559145215100;0.143755250980545000;;;
4020;349;1.996877479548120000;0.0022857983121295600;0.100092531335663000;0.00011457455028017400;0.142838630993941000;;;
4020;350;2.009029051582290000;0.0022928722246506700;0.099432274202819100;0.00011348043950580700;0.141928949920363000;;;
4020;351;2.021503714620620000;0.0023003545493147500;0.098768688970707900;0.00011239306727975100;0.141026094958555000;;;
4020;352;2.034389176343550000;0.0023083423788660100;0.098101707504191000;0.00011131219704877200;0.140129900918003000;;;
4020;353;2.047639097250030000;0.0023167816369289000;0.097431259188888400;0.00011023766466211100;0.139240297601722000;;;
4020;354;2.061302053745310000;0.0023257246710832300;0.096757270800257500;0.00010916923669579000;0.138357132211655000;;;
4020;355;2.075529823937550000;0.0023353407769136200;0.096079666363539500;0.00010810673983250900;0.137480332885523000;;;
4020;356;2.090121233594950000;0.0023454002579708600;0.095398367003775900;0.00010704994092415200;0.136609757475639000;;;
4020;357;2.105299943910800000;0.0023561524950846100;0.094713290785015200;0.00010599865213801700;0.135745327461561000;;;
4020;358;2.120988103705680000;0.0023675066499882900;0.094024352537733400;0.00010495263009962500;0.134886899983480000;;;
4020;359;2.137254231288050000;0.0023795365559383100;0.093331463673387500;0.00010391165748036000;0.134034372506368000;;;
4020;360;2.154052205865370000;0.0023921890325346700;0.092634531984900300;0.00010287555280455000;0.133187696885521000;;;
4020;361;2.171608521490910000;0.0024057112671694200;0.091933461431739200;0.00010184403026949800;0.132346698927360000;;;
