P (kPa);T (K);Título;cp (kJ/kg K);Viscosidade absoluta μ(cP);Viscosidade cinemática ν (cSt)
10;272;0;1.56056574853947;0.845435714441503;0.960207984467714
10;273;0;1.56442070612127;0.833706478534518;0.947799118880584
10;274;0;1.56830836116788;0.822222355421548;0.93564600804766
10;275;0;1.57216982727683;0.810976527107613;0.92374160202682
10;276;0;1.57600503533213;0.799962860303832;0.912079605291259
10;277;0;1.57989755298946;0.789174525466468;0.900652904308615
10;278;0;1.58369228283807;0.778605377406281;0.889455140685772
10;279;0;1.58762892452285;0.768249477868308;0.878480168876185
10;280;0;1.59144367355123;0.758101501024497;0.867722521301051
10;281;0;1.59532909728574;0.748155056339913;0.857175490097797
10;282;0;1.59916469558525;0.738405599935082;0.846834459876836
10;283;0;1.60305968974952;0.728847523507281;0.836693576119892
10;284;0;1.60688053729752;0.719475806007732;0.82674763699139
10;285;0;1.610810335587;0.710285208964327;0.81699117094815
10;286;0;1.61460469375444;0.701271789354665;0.807420177239988
10;287;0;1.61849650193989;0.692430609603038;0.798029493905617
10;288;0;1.62233860072285;0.683757259694959;0.788814547972673
10;289;0;1.626229782935;0.675247120783487;0.7797705079616
10;290;0;1.63010853214484;0.666896762249392;0.770893897486007
10;291;0;1.63396243721714;0.658701484667733;0.762179758951545
10;292;0;1.63785389289911;0.650657753965784;0.753624465497254
10;293;0;1.64168315638526;0.642761806912567;0.745224110807593
10;294;0;1.64567597242463;0.635009677707429;0.736974538542508
10;295;0;1.64953152477078;0.627398470408761;0.728872819280763
10;296;0;1.65342566354664;0.61992412719287;0.720914661354212
10;297;0;1.65727017808761;0.61258333542642;0.713096623942601
10;298;0;1.6611410215872;0.60537347897607;0.705416064602153
10;299;0;1.66503855809048;0.598290537711834;0.697868693183091
10;300;0;1.66891205373866;0.59133236051886;0.690452385088865
10;301;0;1.67279987851841;0.584495142464311;0.683163074732039
10;302;0;1.67670228992575;0.577776877958663;0.675998785829077
10;303;0;1.6806066660635;0.571173960293949;0.668955659430073
10;304;0;1.68446150426306;0.564684249653956;0.662031541186922
10;305;0;1.68842192227628;0.558305126779535;0.655223705849959
10;306;0;1.69225520900928;0.552033529511944;0.648528897250937
10;307;0;1.69611669143748;0.545867516404508;0.641945164369951
10;308;0;1.7000328342767;0.539804434043834;0.6354697105684
10;309;0;1.70391259908193;0.533841959817327;0.629100118042087
10;310;0;1.70786079514672;0.527978073616562;0.622834316378865
10;311;0;1.71177285058453;0.5222100970756;0.616669449793422
10;312;0;1.71564861110847;0.516536369614012;0.610603854297077
10;313;0;1.71954081547976;0.510954347353363;0.604634814247198
10;314;0;1.72347623331392;0.505462246524733;0.598760503590306
10;315;0;1.72738887010356;0.500058323082986;0.592979136245344
10;316;0;1.73122537916014;0.494740221149141;0.587288192858001
10;317;0;1.73521239550061;0.48950630511849;0.58168599989164
10;318;0;1.73905656722669;0.484354555241812;0.57617042028292
10;319;0;1.74302544430198;0.479283425315374;0.570739872334976
10;320;0;1.74690474860247;0.474291200225464;0.565392566778131
10;321;0;1.75076139346086;0.469376212563405;0.560126764152308
10;322;0;1.75471706060145;0.464536636113911;0.554940528354784
10;323;0;1.75865057886371;0.459770899237174;0.549832219934322
10;324;0;1.76258908720517;0.455077657853821;0.544800465314794
10;325;0;1.76653274108564;0.4504554091839;0.539843695291777
10;326;0;1.77041341141428;0.445902321487983;0.534959939708549
10;327;0;1.77431290100937;0.441417346167188;0.53014816093505
10;328;0;1.77823146525183;0.436998915161487;0.525406692742258
10;329;0;1.78214184938347;0.43264568149935;0.520734128230893
10;330;0;1.78604411320072;0.428356505262184;0.516129304306186
10;331;0;1.78997977677937;0.424129755929878;0.51159046146701
10;332;0;1.79394919213113;0.419964362288697;0.507116508343318
10;333;0;1.79789717324519;0.415859106909309;0.502706172454512
10;334;0;1.80187935064026;0.411812801133727;0.498358210973148
10;335;0;1.80575659119647;0.40782428668298;0.4940714128227
10;336;0;1.80968207030502;0.40389227570897;0.489844404853084
10;337;0;1.81360018668881;0.400015985026309;0.485676420986179
10;338;0;1.81759526773897;0.396193870985441;0.481565767809168
10;339;0;1.82152719487146;0.392425199056873;0.477511729353629
10;340;0;1.82552261666807;0.388708944162487;0.473513232903648
10;341;0;1.82945482715414;0.385043958057337;0.469569051136835
10;342;0;1.83329517850025;0.381429272886045;0.465678171858978
10;343;0;1.83735559326392;0.37786393859532;0.461839600469548
350;285;0;1.61038518728335;0.710421365404793;0.816913255647898
350;287.5;0;1.61991488154607;0.688206263027606;0.793323320473151
350;290;0;1.62966046919736;0.667027311541677;0.770818202408087
350;292.5;0;1.63935382790286;0.646819992425809;0.749330948991077
350;295;0;1.64905918654236;0.62752440099344;0.728799325315731
350;297.5;0;1.65869028255579;0.609086365854524;0.709167173776274
350;300;0;1.66841393741349;0.591454499434035;0.6903810452633
350;302.5;0;1.67810564861844;0.574581478725743;0.672391729746656
350;305;0;1.6878964528759;0.558423656481341;0.655153851726318
350;307.5;0;1.69755578534028;0.54294046698569;0.638625218145785
350;310;0;1.70730626163185;0.528093692773355;0.622765992502143
350;312.5;0;1.71700641158;0.513848247737447;0.607539649210157
350;315;0;1.72680347703895;0.50017142515744;0.592912123357989
350;317.5;0;1.73655415200798;0.487032070485724;0.5788508579249
350;320;0;1.74628643032445;0.474402163929854;0.565326707776128
350;322.5;0;1.75606947043379;0.46225449679487;0.552311206786221
350;325;0;1.76587915993425;0.450564227327569;0.539778439230751
350;327.5;0;1.77562173239688;0.439307912869775;0.527703909792161
350;330;0;1.78535300026034;0.42846359344481;0.516064661930262
350;332.5;0;1.79521334049023;0.418010687751334;0.504839171731466
350;335;0;1.80502543709935;0.40793004555808;0.494007429557534
350;337.5;0;1.81491653809064;0.398203210652285;0.483550064514609
350;340;0;1.82474864202779;0.388813464767863;0.473449623239897
350;342.5;0;1.83456508512347;0.379744483992621;0.463688954709468
350;345;0;1.84442444435633;0.370981349724893;0.454252451270375
350;347.5;0;1.85434352357438;0.36250973178218;0.445125066159226
350;350;0;1.86415196084847;0.354316395572661;0.43629294495008
350;352.5;0;1.87408170496104;0.346388475122025;0.42774254380546
350;355;0;1.88403439743051;0.338714209879924;0.41946154547155
350;357.5;0;1.89398282968187;0.331282363981348;0.411438154759883
350;360;0;1.90389923103601;0.324082100801387;0.403660949030698
350;362.5;0;1.91390322842437;0.317103406126687;0.396119411430791
350;365;0;1.92386407919589;0.310336799793011;0.388803582099068
350;367.5;0;1.93394724568631;0.303773308773247;0.38170403183078
350;370;0;1.94388610083935;0.297404140147714;0.374811457102358
350;372.5;0;1.95401215278438;0.291221448882947;0.368117651776129
350;375;0;1.96398142075675;0.285217325414902;0.361614239331821
350;377.5;0;1.97418925503645;0.279384632201078;0.355293733524989
350;380;0;1.98427391711701;0.273716247302893;0.349148586460388
350;382.5;0;1.9944045437918;0.268205748485683;0.343172062388717
350;385;0;2.00459910997042;0.262846785960417;0.337357444618386
350;387.5;0;2.01478301084056;0.257633403687642;0.331698448963259
350;390;0;2.02505143367942;0.252559941022188;0.326189102970623
350;392.5;0;2.03532945644721;0.247621010438947;0.320823721491511
350;395;0;2.04563500752616;0.242811345345755;0.315596712971601
350;397.5;0;2.05586047268019;0.238126138761239;0.310503022103889
350;400;0;2.06622834731168;0.233560674761139;0.305537655915052
350;402.5;0;2.07671092218595;0.229110525364969;0.300695942770368
350;405;0;2.08716868101913;0.224771341223462;0.295973261624322
350;407.5;0;2.09763580770322;0.220539100228501;0.291365370917335
350;410;0;2.10821120597105;0.216409845913842;0.286868067758903
350;412.5;0;2.11872181199041;0.212379913141993;0.282477488399073
350;415;0;2.1294280524716;0.208445694216307;0.278189801495857
350;417.5;0;2.14009197736923;0.204603794197147;0.274001416345704
350;420;0;2.15092748779202;0.200850917612295;0.269908834484828
350;422.5;0;2.16166243562923;0.197183966883575;0.265908783735427
350;425;0;2.17260993651501;0.193599924595089;0.261998062582968
350;427.5;0;2.18349680072303;0.19009590907406;0.258173616661348
350;430;0;2.19452366007466;0.186669114102915;0.254432458972667
350;432.5;0;2.20556383736791;0.183316901147084;0.250771797042535
350;435;0;2.21675404127674;0.180036781037151;0.247189011113483
350;437.5;0;2.22810005023783;0.176826203514209;0.243681367133593
350;440;0;2.23932528090406;0.173682888697778;0.240246472963589
350;442.5;0;2.2507506456088;0.170604529654412;0.236881871685291
350;445;0;2.26236643692016;0.167588911139714;0.23358520576333
350;447.5;0;2.27402916637817;0.16463398761498;0.230354328010287
350;450;0;2.28571187822553;0.16173764655861;0.227186973143921
350;452.5;0;2.29765696620475;0.158898035694515;0.224081216890745
350;455;0;2.30965425561726;0.156113167694171;0.221034923069611
350;457.5;0;2.32169501467795;0.153381270325029;0.218046237133337
350;460;0;2.33399101881853;0.150700535000046;0.215113233023587
350;462.5;0;2.34648505019545;0.148069290061862;0.21223416018211
700;286;0;1.61374084883859;0.701545109308286;0.807262936934836
700;289;0;1.62533830110897;0.675514225353158;0.779616665923348
700;292;0;1.63693378588639;0.650918756288216;0.75347328340476
700;295;0;1.64858178621411;0.627654127631627;0.728724375086272
700;298;0;1.66016054202995;0.605623875654104;0.705269721355794
700;301;0;1.67178755575311;0.584741228814986;0.683019262036321
700;304;0;1.68341616280049;0.564926336755544;0.661889998395218
700;307;0;1.69503709668081;0.546105650550154;0.641805367314494
700;310;0;1.70674570715883;0.528212569485872;0.622696097609188
700;313;0;1.71838885142756;0.51118550917968;0.6044980335888
700;316;0;1.73003512883927;0.49496834482836;0.587152736022928
700;319;0;1.74179549642871;0.479509005569113;0.570605894846546
700;322;0;1.75344579933013;0.464759541817811;0.554807470689495
700;325;0;1.76521861680036;0.450675935606233;0.539711531777489
700;328;0;1.77687269570611;0.437217350879379;0.525275415340687
700;331;0;1.78857459982425;0.424346213301844;0.511459873043908
700;334;0;1.80042598714688;0.412027573202655;0.498228352795388
700;337;0;1.81209653164966;0.400229047933752;0.485546969790542
700;340;0;1.82396673348257;0.388920607299318;0.473384286294845
700;343;0;1.83574522543907;0.378074362422788;0.461711091572501
700;346;0;1.84756191234252;0.367664394360875;0.450500226416206
700;349;0;1.85940613535251;0.357666581419135;0.439726402826672
700;352;0;1.87123792784814;0.348058330030981;0.429365901332796
700;355;0;1.88310375855736;0.33881883001703;0.4193969114495
700;358;0;1.89494855383656;0.329928295577956;0.409798619577938
700;361;0;1.90693723826018;0.321368490664588;0.400551879050755
700;364;0;1.91889723273982;0.313122253080229;0.391638642013129
700;367;0;1.93084593415257;0.305173633903887;0.38304215189073
700;370;0;1.94277114467263;0.297507492675616;0.374746454586437
700;373;0;1.95485674185521;0.290109749141945;0.366736729368221
700;376;0;1.96692628198815;0.282967193781397;0.358999067261045
700;379;0;1.97892154962837;0.276067429194157;0.351520411430296
700;382;0;1.99112080288811;0.269398643637329;0.344288281892544
700;385;0;2.00325282472284;0.262949981537486;0.337291260016305
700;388;0;2.01541292255304;0.256710992477002;0.330518297490323
700;391;0;2.02768285792035;0.250671925576365;0.323959102456252
700;394;0;2.03994249348259;0.244823589394873;0.317603970849184
700;397;0;2.05228973296829;0.239157259491527;0.311443676083442
700;400;0;2.06458724776844;0.233664773481797;0.305469601409173
700;403;0;2.07710818152506;0.22833829875306;0.299673445862255
700;406;0;2.08957249166749;0.223170571918091;0.294047544952892
700;409;0;2.10209565779609;0.218154544761065;0.288584413962108
700;412;0;2.11471520041685;0.213283680295073;0.283277143837559
700;415;0;2.12740454435272;0.208551682654269;0.278119051747034
700;418;0;2.14020181861446;0.203952754812995;0.273104029975584
700;421;0;2.15296686010659;0.199481100571148;0.268225887392298
700;424;0;2.16586813345513;0.195131483514584;0.263479101716055
700;427;0;2.17892930500454;0.190898793216923;0.258858244695389
700;430;0;2.19199355573362;0.186778189541192;0.254358180006067
700;433;0;2.20523258352353;0.182765036924495;0.24997397907308
700;436;0;2.21847276727505;0.178854978292884;0.245701026601305
700;439;0;2.23190444296722;0.175043843642215;0.241534900865582
700;442;0;2.24545400468711;0.171327582785182;0.237471284406347
700;445;0;2.25914783210663;0.167702397894162;0.233506150567446
700;448;0;2.27296289696857;0.164164670170668;0.229635667274806
700;451;0;2.28694389070964;0.160710858184398;0.225856058467599
700;454;0;2.30101871177532;0.157337622912873;0.222163781819327
700;457;0;2.31540282575156;0.154041786684906;0.21855547597746
700;460;0;2.32980639917656;0.150820262510639;0.215027864217322
700;463;0;2.34460038466789;0.147670042663904;0.211577740293873
700;466;0;2.35941147835491;0.144588327002426;0.208202155195789
700;469;0;2.3745638305821;0.141572377037716;0.204898212801752
700;472;0;2.39007830161851;0.138619525566835;0.201663085783677
700;475;0;2.40578957059836;0.135727229700506;0.198494095622541
700;478;0;2.42184178863236;0.132893026477731;0.195388652150172
700;481;0;2.43805663219037;0.130114484773035;0.192344185923079
700;484;0;2.45477291914436;0.127389299823675;0.189358290615917
700;487;0;2.47185319164926;0.124715214899756;0.186428612078839
700;490;0;2.48936117840307;0.122090038374905;0.183552877437789
700;493;0;2.50735685995964;0.119511574104884;0.180728794498667
700;496;0;2.52588001230433;0.116977728843531;0.177954217347874
700;499;0;2.54492533985364;0.114486433707091;0.175227033841477
1050;275;0;1.57101576104507;0.811431173631904;0.923483065680885
1050;278.5;0;1.58447154070106;0.773840602135211;0.883689468494947
1050;282;0;1.59792355260461;0.738831244380745;0.846590683337985
1050;285.5;0;1.61137892271956;0.706169875451014;0.811945381904024
1050;289;0;1.624894334245;0.675648869907268;0.779538561284634
1050;292.5;0;1.6384283249003;0.647082928472345;0.749178193702531
1050;296;0;1.6519879750569;0.620306283390734;0.720692364989169
1050;299.5;0;1.66547822492529;0.595170007862739;0.693926476574175
1050;303;0;1.67905785536422;0.571540310660662;0.668741543051046
1050;306.5;0;1.69255325193354;0.54929673547603;0.645012343509856
1050;310;0;1.70619107997303;0.528330850974139;0.622626113243928
1050;313.5;0;1.71975566177979;0.50854437832783;0.601480543503241
1050;317;0;1.73341092521294;0.489848301572359;0.581482905817752
1050;320.5;0;1.74692187903343;0.472161448038072;0.56254852707654
1050;324;0;1.76064370390062;0.455410840979167;0.544601351360398
1050;327.5;0;1.77427143637323;0.43952925376827;0.527571156525491
1050;331;0;1.78787687834324;0.424455578469858;0.511394100175049
1050;334.5;0;1.80164576623143;0.410134167635203;0.496012037114598
1050;338;0;1.81531983436802;0.396513940345674;0.481371535992902
1050;341.5;0;1.82902912858488;0.383547948331456;0.467423434859648
1050;345;0;1.84277924187687;0.371193273729796;0.454122792881317
1050;348.5;0;1.85661898791345;0.359410342033779;0.441428123381507
1050;352;0;1.87035211269009;0.348163003124209;0.42930155656794
1050;355.5;0;1.88412690231282;0.337417457675391;0.417707577383532
1050;359;0;1.89796363613453;0.327142779718356;0.406613717565493
1050;362.5;0;1.91188309722926;0.317310522160655;0.395990120483896
1050;366;0;1.92581710607947;0.307894156019774;0.385808887576865
1050;369.5;0;1.93972558968168;0.298869037082124;0.376044072781928
1050;373;0;1.95371852493577;0.290212434178998;0.366671755059486
1050;376.5;0;1.96772631956829;0.28190334884551;0.357669848466524
1050;380;0;1.98176941230482;0.273922016232742;0.349017501731743
1050;383.5;0;1.99579182953271;0.266250157741999;0.340695444744927
1050;387;0;2.01003061009825;0.258870691590799;0.332685647657072
1050;390.5;0;2.02422994479228;0.251767861154729;0.324971510693578
1050;394;0;2.03845713752998;0.244926687368999;0.317537182971797
1050;397.5;0;2.05271818574416;0.238333347843589;0.310368070293296
1050;401;0;2.06716197828069;0.231974800380675;0.303450368421915
1050;404.5;0;2.08165407629937;0.225838995038636;0.296771357379735
1050;408;0;2.09612138327719;0.219914472019038;0.290318893295654
1050;411.5;0;2.11073093441533;0.21419052171943;0.284081632002058
1050;415;0;2.12542704358637;0.208657057484394;0.278048876268494
1050;418.5;0;2.14018571191567;0.203304687631551;0.27221068575374
1050;422;0;2.155162359091;0.198124504090162;0.266557609104199
1050;425.5;0;2.17010584318716;0.193108102258081;0.26108072109702
1050;429;0;2.18518904632555;0.188247596982948;0.255771655807372
1050;432.5;0;2.20037351760937;0.183535494582149;0.25062244441959
1050;436;0;2.21577012136605;0.17896479616303;0.245625665808671
1050;439.5;0;2.23127560714461;0.174528763257657;0.240774136120111
1050;443;0;2.24701996551026;0.170221137841217;0.236061219050934
1050;446.5;0;2.26283401803352;0.16603587428571;0.231480465711466
1050;450;0;2.27881657553318;0.161967330275784;0.22702588653497
1050;453.5;0;2.29510278330635;0.158010046701852;0.222691652984869
1050;457;0;2.31157673496975;0.154158951190394;0.218472390071571
1050;460.5;0;2.32819067034409;0.150409103276129;0.214362825712692
1050;464;0;2.34518746657625;0.146755842761759;0.210358006403215
1050;467.5;0;2.36237117498977;0.143194687656645;0.206453159596049
1050;471;0;2.37997366959624;0.139721355768995;0.202643730962799
1050;474.5;0;2.39782054744793;0.136331748216558;0.198925367812866
1050;478;0;2.41615122455522;0.133021937643736;0.195293909282753
1050;481.5;0;2.4347122125627;0.129788116172712;0.191745317200834
1050;485;0;2.45378662814975;0.126626631714606;0.188275736281435
1050;488.5;0;2.47336303466646;0.123533890929195;0.184881357740247
1050;492;0;2.49357429369855;0.120506488779522;0.181558619660595
1050;495.5;0;2.51429398259693;0.117541048585028;0.178303977217695
1050;499;0;2.53581889088374;0.114634278845625;0.175113995659189
1050;502.5;0;2.55806054650402;0.111782938115078;0.171985306947367
1050;506;0;2.58112542841952;0.10898386051116;0.168914660025249
1050;509.5;0;2.60517150830466;0.106233861481954;0.165898788185209
1050;513;0;2.63036901474427;0.103529801095761;0.162934520510831
1050;516.5;0;2.6568539882044;0.100868446424285;0.160018582546162
1050;520;0;2.6848042390424;0.0982465957192669;0.157147809381049
1050;523.5;0;2.71438012971087;0.0956609567692058;0.154318976985172
1400;280;0;1.5898274144326;0.758679885572061;0.867391805711314
1400;283.7;0;1.60405235458898;0.72282756227718;0.82938962396818
1400;287.4;0;1.61825202595642;0.689484218163324;0.794009558299336
1400;291.1;0;1.63254596527052;0.658418466159279;0.761011987151201
1400;294.8;0;1.64681901700395;0.629423915100133;0.730182888342533
1400;298.5;0;1.66114173243026;0.602318440162462;0.701333444594245
1400;302.2;0;1.67547149618207;0.576938030953336;0.674293306038426
1400;305.9;0;1.68972462482436;0.553136848545756;0.648910987865167
1400;309.6;0;1.70406315950494;0.53078386524114;0.625050255240876
1400;313.3;0;1.718469809997;0.509761122584861;0.602588340956345
1400;317;0;1.73281926422286;0.489962645811454;0.581414903027109
1400;320.7;0;1.74710270295557;0.471292605348124;0.561430063066769
1400;324.4;0;1.76152882239311;0.453664189968376;0.542543251637442
1400;328.1;0;1.77594263844766;0.436999338181288;0.524673058356354
1400;331.8;0;1.79033584345488;0.421226323414198;0.507744492901995
1400;335.5;0;1.80481158532183;0.406280809920362;0.491690382149615
1400;339.2;0;1.81925075793626;0.392103560796599;0.476448734124746
1400;342.9;0;1.83377179798768;0.378640724523672;0.461963184980962
1400;346.6;0;1.84826758269455;0.365843107204482;0.448182215283419
1400;350.3;0;1.86277186868405;0.353665706501765;0.435058669822649
1400;354;0;1.87737767829132;0.342067160895846;0.422549161726334
1400;357.7;0;1.89196071540177;0.331009416088445;0.410613731737621
1400;361.4;0;1.9065110581566;0.320457740135248;0.399215933990516
1400;365.1;0;1.92127165553966;0.310379855901505;0.388321820376481
1400;368.8;0;1.93581755645113;0.300746347902619;0.377900500611946
1400;372.5;0;1.9506329353055;0.291529686935069;0.367922973126249
1400;376.2;0;1.96534877300104;0.282704655384454;0.358362701231258
1400;379.9;0;1.98012168900159;0.274247767670526;0.34919492564591
1400;383.6;0;1.99503556148985;0.266137458220239;0.340396940750856
1400;387.3;0;2.00988182629823;0.258353508669788;0.331947401346946
1400;391;0;2.02485237484191;0.250877254170192;0.323826616482
1400;394.7;0;2.03987713931768;0.243691153811511;0.316016027219615
1400;398.4;0;2.05501077036686;0.236779196462874;0.308498758608944
1400;402.1;0;2.07010289219112;0.230126095944404;0.301258602839308
1400;405.8;0;2.08528736664948;0.223717887114209;0.294280816369672
1400;409.5;0;2.10057287056388;0.217541316401964;0.287551346983633
1400;413.2;0;2.11600079826584;0.211584044529923;0.281057117393794
1400;416.9;0;2.13150012362149;0.205834563304848;0.274785935835954
1400;420.6;0;2.14706393871816;0.200282079055251;0.268726359577492
1400;424.3;0;2.16278394287785;0.194916366680856;0.262867514961564
1400;428;0;2.17855658693208;0.189727878918577;0.257199258138733
1400;431.7;0;2.19444229176474;0.184707736564883;0.251712178883038
1400;435.4;0;2.21058623060355;0.179847411979295;0.246397184685467
1400;439.1;0;2.22682004469495;0.175138941707578;0.24124580058584
1400;442.8;0;2.24317425308434;0.170574824125463;0.236250042785247
1400;446.5;0;2.25973127089316;0.166147963607139;0.231402353230145
1400;450.2;0;2.27652530655312;0.161851644752613;0.226695574423271
1400;453.9;0;2.29340630654372;0.157679467244686;0.222122868239847
1400;457.6;0;2.31069872889128;0.153625409827682;0.217677815210102
1400;461.3;0;2.32808629723492;0.149683701297423;0.213354242594862
1400;465;0;2.34577987979566;0.145848930609602;0.209146389591557
1400;468.7;0;2.36378981146577;0.142115881995467;0.205048682244773
1400;472.4;0;2.38216350568371;0.138479528145228;0.201055729989916
1400;476.1;0;2.4008660798807;0.134935178226975;0.197162548741886
1400;479.8;0;2.42000377750315;0.131478212659822;0.193364185465942
1400;483.5;0;2.43944673630724;0.128104248159309;0.189655965674746
1400;487.2;0;2.45950105655026;0.124809084108186;0.186033425597007
1400;490.9;0;2.4800055686961;0.121588596068249;0.182492163198258
1400;494.6;0;2.50118632255013;0.118438799917092;0.17902794185907
1400;498.3;0;2.52302818326923;0.115355830512452;0.175636669500742
1400;502;0;2.54559614577884;0.112335889424771;0.17231433081926
1400;505.7;0;2.5689340358005;0.109375229112385;0.169056974508387
1400;509.4;0;2.59333590595888;0.10647015721104;0.165860733239766
1400;513.1;0;2.61877866149904;0.103616992015846;0.162721770442945
1400;516.8;0;2.64548085696655;0.100812005967006;0.159636208574071
1400;520.5;0;2.67363253148514;0.0980514403427948;0.156600171207186
1400;524.2;0;2.70339592384219;0.0953314909867269;0.153609785284707
1400;527.9;0;2.73514992808948;0.092648183763042;0.150661010204913
1400;531.6;0;2.76917153552215;0.0899973437042597;0.147749618735727
1400;535.3;0;2.80597731886862;0.0873746080211713;0.144871258991242
1400;539;0;2.84605031527792;0.0847752513325643;0.142021218196923
1400;542.7;0;2.89024096058755;0.0821941069749573;0.139194350985785
1750;276;0;1.57407315511837;0.800713809172517;0.911651587440347
1750;280;0;1.58943018608821;0.758824281509309;0.867308655914424
