P (kPa);T (K);Título;cp (kJ/kg K);Viscosidade absoluta μ(cP);Viscosidade cinemática ν (cSt)
1750;284;0;1.60478165947833;0.720173923314294;0.826346865396794
1750;288;0;1.62015035841787;0.68443295446188;0.788424954686827
1750;292;0;1.63557212471753;0.651313662471074;0.753245097689334
1750;296;0;1.65104596756258;0.620561935893104;0.720543908143862
1750;300;0;1.66642959528409;0.591954194497793;0.690089524868334
1750;304;0;1.68187134258704;0.565291751854834;0.661675625537435
1750;308;0;1.69732967707837;0.540399131120962;0.635119944675511
1750;312;0;1.7128268722918;0.517119462887648;0.6102593153941
1750;316;0;1.72827900482725;0.49531309951408;0.586948403234328
1750;320;0;1.74382751096739;0.47485498509507;0.565056930585791
1750;324;0;1.75937421201256;0.455633265698058;0.544468316082204
1750;328;0;1.77487165815062;0.437547285315526;0.525077544774651
1750;332;0;1.79043687064934;0.420506285379241;0.506789833993557
1750;336;0;1.80600904055574;0.404428431062717;0.489519662317918
1750;340;0;1.8216802964798;0.389240080034094;0.47319006985891
1750;344;0;1.83726069606751;0.37487395333644;0.45773060141195
1750;348;0;1.85294171649655;0.361269331945764;0.443077681022576
1750;352;0;1.86861676436873;0.348370907066707;0.429173339428638
1750;356;0;1.88429245077153;0.336128341221632;0.415964788149235
1750;360;0;1.90003453188716;0.324495625927056;0.403403730293947
1750;364;0;1.91588108487776;0.313430655121693;0.391445922981295
1750;368;0;1.93164651985891;0.30289513558192;0.380051151436709
1750;372;0;1.94747155845198;0.292853598906946;0.36918207078236
1750;376;0;1.96344042657926;0.283273815401551;0.358804791554647
1750;380;0;1.97934870318791;0.274125831505346;0.348887730981175
1750;384;0;1.99531005301713;0.265382288528632;0.339402070467985
1750;388;0;2.01136381713958;0.25701776514505;0.330320972520757
1750;392;0;2.02753484412073;0.2490089941765;0.321619904420743
1750;396;0;2.04372278337651;0.241334288452303;0.313275945557465
1750;400;0;2.05985650632161;0.233973633398681;0.305267944296159
1750;404;0;2.07627779774751;0.226908397277274;0.297576178782031
1750;408;0;2.09264759660696;0.220121353427798;0.290182419085578
1750;412;0;2.10915118176118;0.213596435324759;0.283069637751117
1750;416;0;2.1257352781875;0.207318754278014;0.276222061589878
1750;420;0;2.14252517736798;0.201274301100351;0.269624802296966
1750;424;0;2.15927235845975;0.195450179793157;0.263264192055618
1750;428;0;2.17628379990567;0.189834175858138;0.257127229525366
1750;432;0;2.19339331795673;0.184414995136411;0.251201921037483
1750;436;0;2.21058191291228;0.179181884528086;0.245476787060644
1750;440;0;2.22796483122871;0.174124935432583;0.239941292794996
1750;444;0;2.2455765660767;0.169234774591511;0.234585445216915
1750;448;0;2.26341967975661;0.164502496368223;0.229399712956706
1750;452;0;2.2814305290647;0.159919863733574;0.224375320661053
1750;456;0;2.29968187860063;0.155478970201112;0.219503793734679
1750;460;0;2.31811331680375;0.151172435348867;0.214777244623335
1750;464;0;2.33697322643259;0.146993207385744;0.21018810866675
1750;468;0;2.35607046191532;0.142934615143307;0.20572922930604
1750;472;0;2.37552373946735;0.138990377506617;0.201393885616723
1750;476;0;2.39533622975136;0.135154413198536;0.197175530491643
1750;480;0;2.41560164584922;0.131420954254968;0.193067964958855
1750;484;0;2.43629865113135;0.127784477246794;0.18906525104545
1750;488;0;2.45755025573035;0.12423970051551;0.185161720386223
1750;492;0;2.47933163484136;0.12078146834797;0.181351814717458
1750;496;0;2.50184340958474;0.117404844071501;0.177630236683149
1750;500;0;2.52502008376664;0.114104981946995;0.17399177199732
1750;504;0;2.5490260767926;0.110877156180116;0.170431346774514
1750;508;0;2.57393818544616;0.10771671975774;0.166943981302897
1750;512;0;2.59999216020308;0.104619077688561;0.163524767059694
1750;516;0;2.62718021894522;0.10157960945141;0.160168766175948
1750;520;0;2.65586439609218;0.0985936505713909;0.156871004180851
1750;524;0;2.68610984600405;0.0956564617419133;0.15362644795876
1750;528;0;2.71830283525612;0.0927631748251743;0.150429952155503
1750;532;0;2.75272659869258;0.0899086405114722;0.14727605057857
1750;536;0;2.78996400787112;0.087087446682823;0.144159029032874
1750;540;0;2.83041760906523;0.0842937256198203;0.141072664582552
1750;544;0;2.87489284310122;0.0815210091526187;0.138010048754016
1750;548;0;2.92447049483405;0.0787620708429817;0.134963402607931
1750;552;0;2.98044907047669;0.0760085828465368;0.131923592635708
1750;556;0;3.04486197216405;0.0732507487414317;0.128879616130974
1750;560;0;3.12081499206635;0.0704766678351128;0.125817633390596
2100;288;0;1.61972287332084;0.684567788407987;0.788347143163854
2100;292;0;1.63512664164699;0.65144457344087;0.753169392160306
2100;296;0;1.65058166047532;0.62068927830367;0.720470009160691
2100;300;0;1.66594555677023;0.592078289830132;0.690017170152668
2100;304;0;1.68136664871126;0.565413163021135;0.661604901449187
2100;308;0;1.69680333942908;0.540517850768306;0.635050328958229
2100;312;0;1.71227784986014;0.5172357545782;0.610190652192487
2100;316;0;1.72770617029723;0.495427214826805;0.586880567292645
2100;320;0;1.74322970924455;0.474967369647009;0.564990067205112
2100;324;0;1.75875018753171;0.455743936863229;0.544402097284674
2100;328;0;1.77422006089686;0.437656471291296;0.525011923693039
2100;332;0;1.789756302686;0.420614208552625;0.506724784954826
2100;336;0;1.80529799338709;0.404535308924182;0.489455178970336
2100;340;0;1.82093719604545;0.389345827830426;0.47312580107296
2100;344;0;1.83648379326947;0.374978815647622;0.457666613757106
2100;348;0;1.85212921729968;0.361373414540149;0.44301388970386
2100;352;0;1.86776670962217;0.348474332854827;0.429109695584171
2100;356;0;1.88340274700624;0.336231130237169;0.415901129104867
2100;360;0;1.89910296624488;0.324597942776054;0.403340083271263
2100;364;0;1.91490530400965;0.313532675347455;0.391382340194199
2100;368;0;1.93062391018918;0.302996745694938;0.379987332738079
2100;372;0;1.94639938028173;0.29295502620243;0.369118149474139
2100;376;0;1.96231577807292;0.283375025161254;0.358740577929087
2100;380;0;1.97816834957581;0.274227007072528;0.348823315811468
2100;384;0;1.99407056840525;0.265483469877918;0.339337367106692
2100;388;0;2.01006152609664;0.257119033410355;0.330255949471631
2100;392;0;2.02616578933761;0.249110395887005;0.321554487363551
2100;396;0;2.04228261611304;0.241435847020767;0.313210030449672
2100;400;0;2.05834046056171;0.23407542456696;0.30520149401039
2100;404;0;2.07468093693452;0.227010544751185;0.29750921774494
2100;408;0;2.09096430468568;0.220223907369108;0.290114873353423
2100;412;0;2.10737547865826;0.213699448549492;0.283001432824974
2100;416;0;2.12386059392148;0.207422288911413;0.276153130080428
2100;420;0;2.14054443318465;0.201378434182154;0.269555090561702
2100;424;0;2.15717757880867;0.195555008616474;0.263193666302254
2100;428;0;2.17406650951772;0.189939776349721;0.257055818853199
2100;432;0;2.19104403348086;0.184521391234305;0.251129473458459
2100;436;0;2.20809015483986;0.179289234278242;0.245403321161683
2100;440;0;2.22531913770941;0.174233318633246;0.239866707592238
2100;444;0;2.24276427717583;0.169344255855872;0.234509603145692
2100;448;0;2.26042673617712;0.164613212163271;0.2293225585905
2100;452;0;2.27824118991872;0.160031919908093;0.22429673691278
2100;456;0;2.29627865144774;0.155592494149314;0.219423671964694
2100;460;0;2.31447651383998;0.151287587709061;0.214695498936269
2100;464;0;2.33308107435315;0.147110103839055;0.210104562265586
2100;468;0;2.35189810606056;0.143053465643998;0.205643809292869
2100;472;0;2.37104322578529;0.139111301551699;0.201306354961118
2100;476;0;2.39051578543132;0.135277605926314;0.197085721999657
2100;480;0;2.41040517044711;0.131546648596783;0.192975723256754
2100;484;0;2.43068470692909;0.127912894356299;0.188970354747557
2100;488;0;2.45147134772145;0.124371081719772;0.185063922016009
2100;492;0;2.47273269751201;0.120916083650338;0.181250846254924
2100;496;0;2.49466077111757;0.117543004229247;0.17752581940689
2100;500;0;2.51717896799672;0.114247015816025;0.173883572849074
2100;504;0;2.54043870896464;0.111023454189096;0.170319032805873
2100;508;0;2.56450049271648;0.107867690497251;0.166827140101639
2100;512;0;2.58958022893891;0.1047751729292;0.163402928300429
2100;516;0;2.61564433333324;0.101741339653995;0.160041406371411
2100;520;0;2.64302323648664;0.0987616103125639;0.156737563722032
2100;524;0;2.67174013943952;0.0958312971712301;0.153486251492966
2100;528;0;2.70212760898712;0.0929456181556068;0.150282227772207
2100;532;0;2.73439699236344;0.0900995480874783;0.147119948534203
2100;536;0;2.76903509504858;0.0872877667827495;0.143993515114733
2100;540;0;2.80631018329309;0.0845045666907692;0.140896562517477
2100;544;0;2.84683974811756;0.0817436580098053;0.137821982664992
2100;548;0;2.89143197762154;0.0789980125601392;0.134761714301455
2100;552;0;2.94097562759748;0.0762595795056546;0.131706321658001
2100;556;0;2.99686683649556;0.0735188901862527;0.128644380447133
2100;560;0;3.06117100121445;0.0707644702963507;0.125561516393474
2100;564;0;3.13651594273491;0.0679819343415957;0.12243884644865
2100;568;0;3.22744099143679;0.0651524875328108;0.119250265851389
2100;572;0;3.34127978660338;0.0622501830202781;0.115957236431989
2450;291;0;1.63082666057793;0.659625330472135;0.76164553649346
2450;295.1;0;1.64661444191312;0.627542604056344;0.727549714434739
2450;299.2;0;1.66239977509694;0.597763100748163;0.695865698256088
2450;303.3;0;1.67820532817809;0.570068470137239;0.666367084181189
2450;307.4;0;1.69398905744198;0.544264301090924;0.638851948470372
2450;311.5;0;1.70974622993377;0.520179026457853;0.613142047293976
2450;315.6;0;1.72563162567884;0.497659654698523;0.589078243816156
2450;319.7;0;1.74150968594793;0.476569856822858;0.566518621919493
2450;323.8;0;1.75730681263866;0.456787843196719;0.545336303456179
2450;327.9;0;1.77319368924198;0.438204551320818;0.525417584506173
2450;332;0;1.78908374297413;0.4207217468235;0.506659920883039
2450;336.1;0;1.80495676101369;0.404251422271361;0.488971432559037
2450;340.2;0;1.82093303983483;0.388713778457384;0.472268674712285
2450;344.3;0;1.83686581254107;0.374037063215785;0.456476617830366
2450;348.4;0;1.85289084500186;0.360156199658211;0.441527144843376
2450;352.5;0;1.86884337584432;0.347011943014748;0.427358159853571
2450;356.6;0;1.88493384516385;0.334550750894974;0.413913556337277
2450;360.7;0;1.9008919630137;0.322723567402537;0.401141835723231
2450;364.8;0;1.9170195127911;0.311485717860994;0.388996075385283
2450;368.9;0;1.93311732868234;0.300796644069079;0.377433696693468
2450;373;0;1.94934309971921;0.29061888706773;0.366415278802027
2450;377.1;0;1.9654627299342;0.280918271248445;0.355904861080824
2450;381.2;0;1.98174218822827;0.27166339665189;0.34586937446892
2450;385.3;0;1.99802192342899;0.262825296264736;0.336278268014724
2450;389.4;0;2.0143715973504;0.254377448635833;0.327103581917083
2450;393.5;0;2.0308472281916;0.246295313460618;0.318319407011721
2450;397.6;0;2.04723777979666;0.238556236781487;0.309901808612263
2450;401.7;0;2.0637721050823;0.231139215618502;0.301828565077386
2450;405.8;0;2.08038112505811;0.22402482544507;0.294079112574738
2450;409.9;0;2.09707470631567;0.21719513897955;0.286634477226694
2450;414;0;2.11386322514263;0.210633483000652;0.279476990780957
2450;418.1;0;2.13072504277699;0.204324178095051;0.272589974836418
2450;422.2;0;2.14770394806323;0.198252891636179;0.265958237757251
2450;426.3;0;2.16476282313484;0.192406059817473;0.259567332854
2450;430.4;0;2.18194707475428;0.186771096625909;0.253403859641978
2450;434.5;0;2.1993702163742;0.181336301097281;0.247455364156537
2450;438.6;0;2.2167475714948;0.176090588292552;0.241709994380791
2450;442.7;0;2.23446150621838;0.171023661803799;0.236156753595153
2450;446.8;0;2.25226159548168;0.16612586789107;0.230785321016016
2450;450.9;0;2.27026663655923;0.161388022984846;0.225585829204404
2450;455;0;2.2884797784407;0.156801600552035;0.220549139105494
2450;459.1;0;2.30695691332925;0.152358513925162;0.215666554079252
2450;463.2;0;2.32561961590562;0.148051134223425;0.21092985847679
2450;467.3;0;2.34459650881844;0.143872186919477;0.206331184237133
2450;471.4;0;2.36391698402908;0.139814870867093;0.201863193940692
2450;475.5;0;2.38345823742792;0.135872610311297;0.197518738472527
2450;479.6;0;2.40339373673137;0.132039225820361;0.193291114511062
2450;483.7;0;2.42379857852835;0.128308784386959;0.189173860683111
2450;487.8;0;2.44458811083895;0.124675571359358;0.185160726882553
2450;491.9;0;2.46595231914867;0.121134132378787;0.181245748017912
2450;496;0;2.48781904851116;0.11767915127446;0.177423075051918
2450;500.1;0;2.51029818326314;0.114305523467408;0.173687096818759
2450;504.2;0;2.5334749174453;0.111008229409696;0.170032263093486
2450;508.3;0;2.55742035940263;0.107782318714648;0.166453072185491
2450;512.4;0;2.58229005090175;0.104622974199877;0.162944184828528
2450;516.5;0;2.60806571823706;0.101525289377865;0.159500096914122
2450;520.6;0;2.63510877710861;0.0984844083118936;0.156115373155015
2450;524.7;0;2.66342505418366;0.0954953561203319;0.152784403105578
2450;528.8;0;2.69324754237725;0.0925529955649261;0.149501353051822
2450;532.9;0;2.7248631055882;0.0896519709535169;0.146260101458622
2450;537;0;2.75853101078934;0.0867865944511207;0.143054084546119
2450;541.1;0;2.79471823514199;0.0839507005756203;0.139876090459887
2450;545.2;0;2.83380758291295;0.0811375055822265;0.136718062321384
2450;549.3;0;2.87653312409657;0.0783393532873099;0.133570712050479
2450;553.4;0;2.92369605815317;0.075547372181007;0.130422975926832
2450;557.5;0;2.97641212837652;0.0727510091729471;0.127261241253536
2450;561.6;0;3.03640156741943;0.0699372711862087;0.124068027243935
2450;565.7;0;3.10571356577992;0.0670895270485222;0.120819801528833
2450;569.8;0;3.18795929660048;0.0641853941246235;0.117482961509193
2450;573.9;0;3.28860957160144;0.061192742195573;0.114005929628155
2450;578;0;3.41667277329644;0.0580610606971894;0.110301516972692
2450;582.1;0;3.58967408384345;0.0546986659588876;0.106199303466106
2800;275;0;1.56914448885529;0.812188736872505;0.923052150123511
2800;279.5;0;1.58639375269186;0.76431054849029;0.872411499517738
2800;284;0;1.60356161284327;0.720590829508994;0.826107266681681
2800;288.5;0;1.62084572551864;0.680557262392245;0.783651393293796
2800;293;0;1.63803933375354;0.64380175215196;0.744621683588677
2800;297.5;0;1.65535614235245;0.60997125204158;0.708652575037388
2800;302;0;1.67269832985144;0.578758292594936;0.675425321694092
2800;306.5;0;1.68996228518968;0.549894694015633;0.644661649713735
2800;311;0;1.70736834125516;0.523145725804593;0.616117772081424
2800;315.5;0;1.72465326580084;0.498305245695504;0.589579402478285
2800;320;0;1.74205355318816;0.475191229592811;0.564857100254134
2800;324.5;0;1.75943411749098;0.453642891155134;0.541783387746037
2800;329;0;1.77679116810358;0.433517957565851;0.520209977535915
2800;333.5;0;1.79423190682808;0.414689670479418;0.500004592974455
2800;338;0;1.81168461056032;0.397045139329655;0.481049338881868
2800;342.5;0;1.8291452694042;0.380483270748843;0.463238511851231
2800;347;0;1.84658066733842;0.364913884871929;0.44647780116139
2800;351.5;0;1.86418818586868;0.350255684960814;0.430682058689295
2800;356;0;1.88165989092881;0.336435606482368;0.415774709047163
2800;360.5;0;1.89926725168852;0.323387952884113;0.40168687908256
2800;365;0;1.91684418204241;0.311052990231783;0.388355827214339
2800;369.5;0;1.93451935371408;0.299376831979266;0.375724945064333
2800;374;0;1.95224373836187;0.288310571833567;0.363742812255213
2800;378.5;0;1.96996648764044;0.277809751869416;0.352362648147708
2800;383;0;1.9877276164593;0.267833802366335;0.341541711451998
2800;387.5;0;2.00555294327617;0.258345657540898;0.33124090726674
2800;392;0;2.02350048416283;0.249311623357771;0.321424707481066
2800;396.5;0;2.04147222340072;0.240700668924158;0.312060322527607
2800;401;0;2.05947865432393;0.23248439075142;0.303117723679775
2800;405.5;0;2.07761088876364;0.224636695565787;0.294569298100097
2800;410;0;2.09583390314905;0.217133582667351;0.286389624318867
2800;414.5;0;2.11416069720198;0.209952897844534;0.278555203094059
2800;419;0;2.13249075611453;0.203074230218199;0.271044370397051
2800;423.5;0;2.15108292630788;0.196478659586124;0.263837007418015
2800;428;0;2.16978991952523;0.190148726733938;0.2569145420678
2800;432.5;0;2.18852810384735;0.184068139846998;0.250259592596503
2800;437;0;2.20753021923646;0.178221856631733;0.243856112617205
2800;441.5;0;2.22674963426682;0.172595826152708;0.23768907389553
2800;446;0;2.24605552676933;0.167177002103711;0.231744513851712
2800;450.5;0;2.26560401166918;0.161953119099581;0.226009255050411
2800;455;0;2.28536857763889;0.15691276318182;0.22047102753375
2800;459.5;0;2.30537542279232;0.152045252832227;0.215118328918895
2800;464;0;2.32568774785171;0.147340504574632;0.209940257617324
2800;468.5;0;2.3462863262614;0.142789037850456;0.204926539711978
2800;473;0;2.36727565364433;0.138381936067255;0.200067494613227
2800;477.5;0;2.38855753872225;0.134110738641796;0.195353899817964
2800;482;0;2.41029749983855;0.129967402782354;0.190776953133617
2800;486.5;0;2.43256372400329;0.125944317288023;0.186328311460491
2800;491;0;2.45526575308071;0.122034116519245;0.181999835052944
2800;495.5;0;2.47860818877789;0.118229832472199;0.177783829580042
2800;500;0;2.50270138602321;0.114524633090616;0.173672675052875
2800;504.5;0;2.5274314006162;0.110911960872889;0.16965905076856
2800;509;0;2.55305665589533;0.107385314843842;0.165735624836954
2800;513.5;0;2.57959100830808;0.103938363867333;0.161895246965104
2800;518;0;2.60728863718151;0.100564716439507;0.158130616658876
2800;522.5;0;2.63620361324353;0.0972579643845782;0.154434373320607
2800;527;0;2.66666030723766;0.094011542763544;0.150798904255259
2800;531.5;0;2.69873066192739;0.0908186168538692;0.147216194193102
2800;536;0;2.7329012969538;0.0876719693415681;0.14367767723736
2800;540.5;0;2.76943014755297;0.084563792727007;0.140173936673588
2800;545;0;2.80883394293208;0.0814854535808934;0.136694355449075
2800;549.5;0;2.85174369789801;0.0784271363245955;0.133226560073159
2800;554;0;2.89896255138068;0.0753773541414689;0.129755622552006
2800;558.5;0;2.95159750461264;0.0723221461729868;0.126262685805334
2800;563;0;3.01116786506997;0.069243865347747;0.122722786356995
2800;567.5;0;3.08001954595609;0.0661190283702561;0.119100827618923
2800;572;0;3.16123378312385;0.0629142455093265;0.115343651878211
2800;576.5;0;3.26009629667719;0.0595775063584715;0.111362503393612
2800;581;0;3.38537232027153;0.0560155804480892;0.106986495064156
2800;585.5;0;3.55349973833672;0.0520128137719028;0.101793631543188
2800;590;0;3.79920467646931;0.0465341715323698;0.093669899727201
2800;594.5;0;4.21540269993684;0.043346376985647;0.0902068681773258
3150;275;0;1.56877951732165;0.812339418416255;0.922966892505333
3150;279.6;0;1.58636069379833;0.763439492301763;0.871255066519869
3150;284.2;0;1.60396825076224;0.718874739919016;0.824062824390651
3150;288.8;0;1.62160702984747;0.67814213906177;0.780870438853534
3150;293.4;0;1.63924342325465;0.640809587241336;0.741231043312646
3150;298;0;1.6568411173556;0.60650368621404;0.704758056915127
3150;302.6;0;1.67451588591574;0.574900789353782;0.671116080147587
3150;307.2;0;1.69224505033223;0.545718536913987;0.640012117098996
3150;311.8;0;1.70980572024362;0.518711188670311;0.61119103295035
3150;316.4;0;1.72759211110819;0.493662748808519;0.584428275672231
3150;321;0;1.74527260940015;0.470383616137877;0.559526589410771
3150;325.6;0;1.76307408213872;0.448706246616791;0.536311457914211
3150;330.2;0;1.78080438670602;0.428482707269339;0.514628692074235
3150;334.8;0;1.79856999124677;0.40958148624717;0.494341053257213
3150;339.4;0;1.81642512060252;0.391885692933598;0.475326466688288
3150;344;0;1.83421161065615;0.375291146742606;0.457476049298064
3150;348.6;0;1.8520384746462;0.359704495883273;0.440692118075456
3150;353.2;0;1.86996063810055;0.345042037762129;0.424887004674846
3150;357.8;0;1.88782892109755;0.331228786745396;0.409982142347631
3150;362.4;0;1.90577023890081;0.318197075540383;0.395906546712095
3150;367;0;1.92376629600139;0.305885727412335;0.382595965045236
3150;371.6;0;1.94173744174356;0.294239628467067;0.369992503610477
3150;376.2;0;1.95982979685028;0.283208742361518;0.358043540056617
3150;380.8;0;1.97788695156063;0.272747572138728;0.346701170633639
3150;385.4;0;1.99599519715829;0.262814766080583;0.33592182489994
3150;390;0;2.014196855507;0.253372528238701;0.325665618077189
3150;394.6;0;2.03251986616247;0.24438662567507;0.315896454292152
3150;399.2;0;2.05086614381147;0.235825385484864;0.306580821443984
3150;403.8;0;2.06924666488052;0.227660072837903;0.297688351422527
3150;408.4;0;2.08780174150043;0.219864087164915;0.289190846623089
3150;413;0;2.10635187350189;0.212413192789025;0.281062641772525
3150;417.6;0;2.12497396571621;0.205284898371356;0.273279846757264
3150;422.2;0;2.14384593110357;0.198458487314996;0.265820434709085
3150;426.8;0;2.16277093402041;0.191914854189539;0.258664072820423
3150;431.4;0;2.18184685405475;0.185636327664859;0.251791929466969
3150;436;0;2.20102440474953;0.179606472033057;0.245186445659437
3150;440.6;0;2.22042200511058;0.173810079140526;0.238831360110719
3150;445.2;0;2.23995923771213;0.168232958424908;0.232711456903309
3150;449.8;0;2.25974179467693;0.162861880142007;0.226812517230936
3150;454.4;0;2.27969161000599;0.157684579250178;0.221121355071267
3150;459;0;2.29988489623556;0.152689435808851;0.215625398493246
3150;463.6;0;2.32043561910123;0.147865706672812;0.210313038186106
3150;468.2;0;2.34111737976194;0.143203199806677;0.205173193484245
3150;472.8;0;2.36225664454601;0.138692359641221;0.200195453654688
3150;477.4;0;2.38366755937833;0.134324122624989;0.195369892405199
3150;482;0;2.4056007674995;0.130089934132837;0.190687111662525
3150;486.6;0;2.42785267166866;0.125981639128575;0.186138102323568
3150;491.2;0;2.45076501455923;0.121991478512381;0.18171425741517
3150;495.8;0;2.47405960216632;0.118111968123442;0.17740721160414
3150;500.4;0;2.49812184427977;0.114335936981582;0.173208916130832
3150;505;0;2.5228148501427;0.110656364354769;0.169111412955496
3150;509.6;0;2.5483209400633;0.107066416086457;0.165106907519038
3150;514.2;0;2.57472459694053;0.103559348000758;0.161187642645622
3150;518.8;0;2.60221761254897;0.100128428182594;0.15734580014631
3150;523.4;0;2.630884656021;0.0967668253460565;0.153573349170285
3150;528;0;2.66092005433995;0.093467588121383;0.149862038973286
3150;532.6;0;2.69261826277383;0.090223416634037;0.146203064487447
3150;537.2;0;2.72607971266247;0.0870265957129952;0.142586987428935
3150;541.8;0;2.76181973950427;0.0838687120023837;0.139003309292023
3150;546.4;0;2.80012805999072;0.080740372072035;0.135440035432981
3150;551;0;2.841759498946;0.0776307953933464;0.131883018203373
3150;555.6;0;2.88720219662449;0.0745271580869721;0.128314849042739
3150;560.2;0;2.93752343373013;0.0714136267680759;0.124713152088327
3150;564.8;0;2.99389505935385;0.0682696778919082;0.121047496566735
3150;569.4;0;3.05827238812142;0.0650670946386853;0.117273660207199
3150;574;0;3.1332733579552;0.0617639457727013;0.113321748932866
3150;578.6;0;3.22280278505059;0.0582903341508526;0.109067410696528
3150;583.2;0;3.33334461183779;0.0545057289106839;0.104244421322295
3150;587.8;0;3.47621706883511;0.0499899411683616;0.0980161171852749
3150;592.4;0;3.67308320261825;0.0441364885375083;0.0890744083327012
3150;597;0;3.9730854972717;0.0433601628135564;0.0905767376572333
3150;601.6;0;4.52209431230604;0.0423587405675266;0.0923512879141264
