P (kPa);T (K);cp (kJ/kg K);Pr;Condutividade térmica (W/m K);Viscosidade absoluta μ(cP);Viscosidade cinemática ν (cSt);;;Nome no Hysys: 13-ClHexaFC3
780;319.4;1.024459081416140000;0.00547518257483748;0.0716187521123254;0.0003827636952126600;0.2495579918128600;;;
780;320.8;1.027385595100950000;0.00548732971310103;0.0712341382791918;0.0003804659179868570;0.2487675633962670;;;
780;322.2;1.030346654426100000;0.00549995536157840;0.0708481218118299;0.0003781848620974790;0.2479870450580210;;;
780;323.6;1.033290511523880000;0.00551278579969975;0.0704606820226945;0.0003759200756803740;0.2472162707365510;;;
780;325;1.036300738148480000;0.00552627073761147;0.0700717976842949;0.0003736711852260280;0.2464551267065340;;;
780;326.4;1.039310883808300000;0.00554006050726090;0.0696814470088348;0.0003714378812698390;0.2457035429907180;;;
780;327.8;1.042351738521910000;0.00555432380301738;0.0692896076268416;0.0003692198158456960;0.2449614260973420;;;
780;329.2;1.045400997310590000;0.00556894578038812;0.0688962565647257;0.0003670165977148720;0.2442286556324070;;;
780;330.6;1.048501595807190000;0.00558416030567458;0.0685013702211992;0.0003648278972613810;0.2435051540516820;;;
780;332;1.051598671545630000;0.00559968289985506;0.0681049243424851;0.0003626535393735410;0.2427909496476870;;;
780;333.4;1.054777051279590000;0.00561596774013432;0.0677068939962375;0.0003604929894960080;0.2420858332087500;;;
780;334.8;1.057934237376140000;0.00563247576148162;0.0673072535440909;0.0003583459734692390;0.2413897720789140;;;
780;336.2;1.061140474205070000;0.00564958695124899;0.0669059766127476;0.0003562121525098860;0.2407026934674240;;;
780;337.6;1.064394697104030000;0.00566730265032693;0.0665030360635072;0.0003540912347298790;0.2400245596311910;;;
780;339;1.067671960602760000;0.00568549626139313;0.0660984039601323;0.0003519828584682730;0.2393552893269010;;;
780;340.4;1.070992238980190000;0.00570428128297101;0.0656920515349387;0.0003498866998023590;0.2386948307122950;;;
780;341.8;1.074327786149750000;0.00572351777854687;0.0652839491529867;0.0003478024569856800;0.2380431514396010;;;
780;343.2;1.077743924318890000;0.00574356079983556;0.0648740662742414;0.0003457297559938900;0.2374001744118090;;;
780;344.6;1.081183054619600000;0.00576411121183460;0.0644623714135575;0.0003436682402843100;0.2367658392039700;;;
780;346;1.084686875118130000;0.00578540118144847;0.0640488320983345;0.0003416176570328130;0.2361401622922480;;;
780;347.4;1.088234090881190000;0.00580732601963599;0.0636334148236709;0.0003395776595498510;0.2355231016855820;;;
780;348.8;1.091824618862880000;0.00582989311420829;0.0632160850048341;0.0003375478188618980;0.2349145644097620;;;
780;350.2;1.095497821941660000;0.00585332696134287;0.0627968069268460;0.0003355280455233300;0.2343147006418690;;;
780;351.6;1.099190637933560000;0.00587729613688236;0.0623755436909646;0.0003335177077745470;0.2337232904409720;;;
780;353;1.102976130216880000;0.00590220145445816;0.0619522571578243;0.0003315164238703670;0.2331402950034280;;;
780;354.4;1.106818870718760000;0.00592787142253026;0.0615269078869725;0.0003295241964414530;0.2325659552440860;;;
780;355.8;1.110732053748330000;0.00595438405713106;0.0610994550725202;0.0003275404000050960;0.2320000803101410;;;
780;357.2;1.114704972539600000;0.00598169365437712;0.0606698564745912;0.0003255646152355710;0.2314426335401210;;;
780;358.6;1.118793886502700000;0.00601012118970562;0.0602380683462295;0.0003235967727052250;0.2308938385745090;;;
780;360;1.122943368063130000;0.00603938040654749;0.0598040453553880;0.0003216363264824080;0.2303535931763760;;;
780;361.4;1.127177141677410000;0.00606961070192147;0.0593677405015839;0.0003196827364340190;0.2298218107671180;;;
780;362.8;1.131510313462280000;0.00610091227581196;0.0589291050267673;0.0003177357696018930;0.2292986391788080;;;
780;364.2;1.135964561570570000;0.00613342166533976;0.0584880883198962;0.0003157951578784980;0.2287842182668560;;;
780;365.6;1.140498470609280000;0.00616692635617147;0.0580446378146672;0.0003138601374734590;0.2282783460483070;;;
780;367;1.145174311350560000;0.00620178867322822;0.0575986988797821;0.0003119306421430590;0.2277813445820020;;;
780;368.4;1.149973215871960000;0.00623792384032086;0.0571502147010730;0.0003100060782658890;0.2272931738607420;;;
780;369.8;1.154868044594920000;0.00627520385236520;0.0566991261547264;0.0003080859120980170;0.2268138584535270;;;
780;371.2;1.159968832727710000;0.00631424827385029;0.0562453716707659;0.0003061696409110060;0.2263434692830800;;;
780;372.6;1.165201864881020000;0.00635468358554879;0.0557888870858545;0.0003042569152227670;0.2258822173413470;;;
780;374;1.170594518750410000;0.00639668385147891;0.0553296054843709;0.0003023472160867320;0.2254302183194930;;;
780;375.4;1.176166363598690000;0.00644038218459695;0.0548674570265862;0.0003004399748917950;0.2249875827885890;;;
780;376.8;1.181944455733750000;0.00648595681645166;0.0544023687626294;0.0002985346839230640;0.2245545020376210;;;
780;378.2;1.187939393460870000;0.00653349331561170;0.0539342644307661;0.0002966305840858130;0.2241310170556820;;;
780;379.6;1.194142648094730000;0.00658297714952783;0.0534630642383308;0.0002947270418540070;0.2237173047293650;;;
780;381;1.200620235887860000;0.00663481201103061;0.0529886846234379;0.0002928236178930570;0.2233137372173570;;;
780;382.4;1.207383460156080000;0.00668909635764273;0.0525110379953550;0.0002909195003759300;0.2229204568068640;;;
1040;275;0.936872240337113000;0.00525706485261267;0.0831878424055660;0.0004667913762901350;0.2804956885002370;;;
1040;276.7;0.940081244003080000;0.00526011662606398;0.0827645675993800;0.0004630996319261410;0.2790627749669160;;;
1040;278.4;0.943282317321611000;0.00526348425154595;0.0823398983931079;0.0004594539201122880;0.2776523940855870;;;
1040;280.1;0.946484344983714000;0.00526722167694495;0.0819138162287212;0.0004558535286588700;0.2762643225791880;;;
1040;281.8;0.949690905772052000;0.00527134549929000;0.0814863021115977;0.0004522971098060150;0.2748979501842340;;;
1040;283.5;0.952919331876096000;0.00527595170797942;0.0810573365956990;0.0004487836264318190;0.2735528508436800;;;
1040;285.2;0.956132248007841000;0.00528083654168325;0.0806268997680864;0.0004453123293614210;0.2722287715265690;;;
1040;286.9;0.959360695371949000;0.00528616798862030;0.0801949712327398;0.0004418818613519260;0.2709250854337600;;;
1040;288.6;0.962597419737305000;0.00529191050387113;0.0797615300936390;0.0004384915960220950;0.2696416098672580;;;
1040;290.3;0.965835065028430000;0.00529802113342266;0.0793265549370677;0.0004351403047122000;0.2683777906214170;;;
1040;292;0.969091287935502000;0.00530459920552806;0.0788900238130935;0.0004318271795988710;0.2671333293846870;;;
1040;293.7;0.972353212645557000;0.00531157450866349;0.0784519142161777;0.0004285512530706280;0.2659078273595810;;;
1040;295.4;0.975616221733966000;0.00531892557948637;0.0780122030648640;0.0004253118112943160;0.2647010411804240;;;
1040;297.1;0.978881289913024000;0.00532665793164987;0.0775708666804899;0.0004221078454827750;0.2635125427817250;;;
1040;298.8;0.982177711600217000;0.00533493226475239;0.0771278807648655;0.0004189384616904650;0.2623419732336040;;;
1040;300.5;0.985461405848590000;0.00534351334503706;0.0766832203768534;0.0004158030025247790;0.2611891203229810;;;
1040;302.2;0.988758910739933000;0.00535254788887926;0.0762368599077861;0.0004127006483803350;0.2600536696480040;;;
1040;303.9;0.992077142796849000;0.00536207526923750;0.0757887730556461;0.0004096305500415610;0.2589352869161280;;;
1040;305.6;0.995414535991029000;0.00537208846649718;0.0753389327979335;0.0004065918241379110;0.2578336148297950;;;
1040;307.3;0.998775278489210000;0.00538261787501406;0.0748873113631357;0.0004035840588332230;0.2567485945104310;;;
1040;309;1.002134819829740000;0.00539353038205347;0.0744338802007119;0.0004006061723160910;0.2556797418761970;;;
1040;310.7;1.005505930845330000;0.00540490198861004;0.0739786099494939;0.0003976576604520610;0.2546269397395400;;;
1040;312.4;1.008907370368420000;0.00541683682831937;0.0735214704044009;0.0003947377333692410;0.2535898892589500;;;
1040;314.1;1.012311649161470000;0.00542919159056942;0.0730624304813545;0.0003918456667810820;0.2525683335311210;;;
1040;315.8;1.015749306608250000;0.00544213570519694;0.0726014581802743;0.0003889808097743710;0.2515620634717090;;;
1040;317.5;1.019198670964830000;0.00545555952668062;0.0721385205460219;0.0003861425688800530;0.2505709084483890;;;
1040;319.2;1.022705270047450000;0.00546971103151863;0.0716735836271522;0.0003833301758733660;0.2495945859304390;;;
1040;320.9;1.026197697561000000;0.00548421516900785;0.0712066124323177;0.0003805430327539460;0.2486329251668690;;;
1040;322.6;1.029748137464830000;0.00549946417552588;0.0707375708841610;0.0003777804715422000;0.2476857118450510;;;
1040;324.3;1.033293832084610000;0.00551512995791629;0.0702664217705125;0.0003750418668040620;0.2467527616036150;;;
1040;326;1.036889796412840000;0.00553151587405631;0.0697931266926991;0.0003723267308987740;0.2458339837063530;;;
1040;327.7;1.040508660951550000;0.00554847989453121;0.0693176460107487;0.0003696341795705430;0.2449290288877630;;;
1040;329.4;1.044173394617170000;0.00556615721616719;0.0688399387852592;0.0003669638816746170;0.2440379166001610;;;
1040;331.1;1.047844782687940000;0.00558434579983050;0.0683599627156777;0.0003643150941579410;0.2431603979414340;;;
1040;332.8;1.051572851544980000;0.00560332310409846;0.0678776740747132;0.0003616872942625950;0.2422963746418720;;;
1040;334.5;1.055342438975140000;0.00562301801322775;0.0673930276385813;0.0003590798534982680;0.2414456830344420;;;
1040;336.2;1.059159352554330000;0.00564347166882615;0.0669059766127476;0.0003564921393353960;0.2406081619210340;;;
1040;337.9;1.063029596501690000;0.00566472818061028;0.0664164725528106;0.0003539236019060710;0.2397837118460190;;;
1040;339.6;1.066944376655840000;0.00568675305225040;0.0659244652801223;0.0003513736632876410;0.2389722215185820;;;
1040;341.3;1.070904052034860000;0.00570956226118905;0.0654299027917130;0.0003488418061571330;0.2381736287142340;;;
1040;343;1.074909197812070000;0.00573317143744627;0.0649327311640362;0.0003463273739054140;0.2373877848875010;;;
1040;344.7;1.078996806044520000;0.00575779497966344;0.0644328944500054;0.0003438299299044620;0.2366147014278910;;;
1040;346.4;1.083131876577410000;0.00578325853903825;0.0639303345687380;0.0003413486956607010;0.2358541654592120;;;
1040;348.1;1.087349025560720000;0.00580976355665072;0.0634249911873587;0.0003388830943138900;0.2351061132402400;;;
1040;349.8;1.091634942670470000;0.00583726106960653;0.0629168015941470;0.0003364327965457380;0.2343706661577910;;;
1040;351.5;1.095988725257600000;0.00586576017395652;0.0624057005622368;0.0003339969331343140;0.2336475848248060;;;
1040;353.2;1.100428049603310000;0.00589537745285889;0.0618916202029843;0.0003315750288236580;0.2329369187545250;;;
1040;354.9;1.104952896769400000;0.00592613533121777;0.0613744898080247;0.0003291665495879560;0.2322386944048070;;;
1040;356.6;1.109591055773320000;0.00595820264161427;0.0608542356789248;0.0003267707196169570;0.2315527865035560;;;
1040;358.3;1.114310203910650000;0.00599143150556490;0.0603307809432081;0.0003243869978305030;0.2308792555211880;;;
1040;360;1.119160598297380000;0.00602611723786148;0.0598040453553880;0.0003220147217103800;0.2302180989874090;;;
1040;361.7;1.124096053952940000;0.00606203868169262;0.0592739450814742;0.0003196532419421370;0.2295693488377310;;;
1040;363.4;1.129183553463750000;0.00609958904243575;0.0587403924652322;0.0003173020481304840;0.2289331652022160;;;
1040;365.1;1.134405947398300000;0.00613870099793466;0.0582032957742538;0.0003149601169422020;0.2283093694702280;;;
1040;366.8;1.139774453843410000;0.00617947586517602;0.0576625589236495;0.0003126271079259830;0.2276983101357960;;;
1040;368.5;1.145313585195950000;0.00622207584218724;0.0571180811748866;0.0003103019449206550;0.2270998404731610;;;
1040;370.2;1.151006732450900000;0.00626645459179148;0.0565697568069598;0.0003079841345016830;0.2265142798475470;;;
1040;371.9;1.156905574609100000;0.00631293034723611;0.0560174747567012;0.0003056726703789970;0.2259416195791530;;;
1040;373.6;1.163011912481470000;0.00636156064700579;0.0554611182245832;0.0003033668557905380;0.2253821303866760;;;
1040;375.3;1.169329603230570000;0.00641241126140926;0.0549005642418497;0.0003010656665405080;0.2248358992111950;;;
1040;377;1.175901255594090000;0.00646577158828091;0.0543356831941953;0.0002987683829365120;0.2243033049317900;;;
1040;378.7;1.182738849050210000;0.00652175896230610;0.0537663382964990;0.0002964738149399270;0.2237844482466410;;;
1040;380.4;1.189860643969340000;0.00658053667953276;0.0531923850122697;0.0002941810391151060;0.2232797113972770;;;
1040;382.1;1.197346061521530000;0.00664260841816655;0.0526136704104620;0.0002918888876078630;0.2227893850460440;;;
1040;383.8;1.205170252908040000;0.00670790681934856;0.0520300324511354;0.0002895961036606580;0.2223137955986270;;;
1040;385.5;1.213416342318100000;0.00677697584767590;0.0514412991900105;0.0002873015881076540;0.2218535086888520;;;
1040;387.2;1.222101551254690000;0.00684999806571350;0.0508472878902859;0.0002850039944206310;0.2214090358180400;;;
1040;388.9;1.231310996571250000;0.00692753750481941;0.0502478040280369;0.0002827015659799630;0.2209807219963900;;;
1040;390.6;1.241076321471210000;0.00700988137713817;0.0496426401750565;0.0002803929241535950;0.2205693795529580;;;
1040;392.3;1.251503744014870000;0.00709773809457528;0.0490315747400037;0.0002780760964827000;0.2201755561191060;;;
1040;394;1.262639564197620000;0.00719150452619477;0.0484143705450727;0.0002757494496293700;0.2198002961304340;;;
1040;395.7;1.274655501578580000;0.00729229158206230;0.0477907732109054;0.0002734105432836820;0.2194442692938410;;;
1300;273;0.932554260930216000;0.00525274411349676;0.0836840521075337;0.0004713622901287640;0.2821613686931920;;;
1300;274.9;0.936091838300803000;0.00525547504530369;0.0832126978890269;0.0004671787951938610;0.2805300839815790;;;
1300;276.8;0.939672075873486000;0.00525890092282838;0.0827396258364269;0.0004630546185606170;0.2789277104561070;;;
1300;278.7;0.943231671161494000;0.00526266623307769;0.0822648106301326;0.0004589882361992970;0.2773536205369420;;;
1300;280.6;0.946817742193136000;0.00526703199434817;0.0817882262901447;0.0004549779597849020;0.2758070817701340;;;
1300;282.5;0.950371644118831000;0.00527167474883359;0.0813098461511807;0.0004510225714742890;0.2742876412074390;;;
1300;284.4;0.953946273884914000;0.00527688605132246;0.0808296428365561;0.0004471203740652760;0.2727945504328470;;;
1300;286.3;0.957521011264175000;0.00528255197571005;0.0803475882307567;0.0004432699710594870;0.2713272382805770;;;
1300;288.2;0.961116425270962000;0.00528878804482866;0.0798636534506205;0.0004394701042247830;0.2698852140096890;;;
1300;290.1;0.964703388835681000;0.00529543370759226;0.0793778088150402;0.0004357193405750280;0.2684678758151010;;;
1300;292;0.968313728466951000;0.00530266704643535;0.0788900238130935;0.0004320165224017770;0.2670747872488790;;;
1300;293.9;0.971923742644047000;0.00531035727430938;0.0784002670704976;0.0004283601791772370;0.2657053152650740;;;
1300;295.8;0.975531881371328000;0.00531850212020522;0.0779085063142799;0.0004247493740871380;0.2643591538406830;;;
1300;297.7;0.979176142175267000;0.00532730895765380;0.0774147083355453;0.0004211827182123960;0.2630357139642210;;;
1300;299.6;0.982818572435051000;0.00533657416254601;0.0769188389502136;0.0004176590675710640;0.2617345556908370;;;
1300;301.5;0.986483279630348000;0.00534643164705186;0.0764208629575871;0.0004141772381226350;0.2604552115942230;;;
1300;303.4;0.990140497032136000;0.00535672580448449;0.0759207440966018;0.0004107362644159490;0.2591973496199660;;;
1300;305.3;0.993834579450993000;0.00536770197768737;0.0754184449995981;0.0004073351287515860;0.2579606040819200;;;
1300;307.2;0.997518524669521000;0.00537910743561902;0.0749139271434360;0.0004039725103472970;0.2567444158007930;;;
1300;309.1;1.001254366832370000;0.00539128589254930;0.0744071507977670;0.0004006476632605290;0.2555485887560360;;;
1300;311;1.004989234963100000;0.00540395571461212;0.0738980749702522;0.0003973594050975000;0.2543726494419490;;;
1300;312.9;1.008753826808080000;0.00541728831285181;0.0733866573485061;0.0003941067390359050;0.2532162416600030;;;
1300;314.8;1.012532690769490000;0.00543121094874597;0.0728728542385179;0.0003908889534280840;0.2520791931154260;;;
1300;316.7;1.016324858208210000;0.00544572161466188;0.0723566204992867;0.0003877047865497830;0.2509609784348910;;;
1300;318.6;1.020161653635000000;0.00546100017609494;0.0718379094733776;0.0003845535998011250;0.2498614750785510;;;
1300;320.5;1.024030774631110000;0.00547698688645725;0.0713166729130825;0.0003814343201466980;0.2487802815040030;;;
1300;322.4;1.027902189326530000;0.00549353140051550;0.0707928609018368;0.0003783461192463960;0.2477171568090650;;;
1300;324.3;1.031837208801230000;0.00551097080115157;0.0702664217705125;0.0003752880739090420;0.2466718010118930;;;
1300;326.2;1.035782410798600000;0.00552903264961475;0.0697373020081690;0.0003722594781291220;0.2456440601996210;;;
1300;328.1;1.039767067650160000;0.00554788211905993;0.0692054461668038;0.0003692592978522350;0.2446335686470510;;;
1300;330;1.043808975563360000;0.00556762647977340;0.0686707967595981;0.0003662867012803030;0.2436400978105710;;;
1300;331.9;1.047860633552400000;0.00558802817962972;0.0681332941521031;0.0003633410355365870;0.2426635440365910;;;
1300;333.8;1.051990837695690000;0.00560946697983585;0.0675928764457523;0.0003604213980846970;0.2417036443143380;;;
1300;335.7;1.056161345762900000;0.00563175355756217;0.0670494793530244;0.0003575269492620270;0.2407601841185810;;;
1300;337.6;1.060375806178660000;0.00565492501527751;0.0665030360635072;0.0003546569810779580;0.2398330456713250;;;
1300;339.5;1.064641131880970000;0.00567903418910899;0.0659534771000324;0.0003518106149815530;0.2389220055598330;;;
1300;341.4;1.068961529210630000;0.00570412074986286;0.0654007301639588;0.0003489869857710400;0.2380268588224280;;;
1300;343.3;1.073353581002750000;0.00573029608191787;0.0648447199685802;0.0003461854987448580;0.2371475964983780;;;
1300;345.2;1.077822202896970000;0.00575760580357741;0.0642853680595141;0.0003434052548089410;0.2362840155093960;;;
1300;347.1;1.082375707435860000;0.00578611894173889;0.0637225926207969;0.0003406455795773230;0.2354360813000320;;;
1300;349;1.086977394326380000;0.00581566126989774;0.0631563082652597;0.0003379055515276960;0.2346036054443750;;;
1300;350.9;1.091657542992120000;0.00584641827786750;0.0625864258075849;0.0003351842582289600;0.2337864224190600;;;
1300;352.8;1.096474403153630000;0.00587873492222632;0.0620128520182502;0.0003324811940324530;0.2329846705388700;;;
1300;354.7;1.101347203178010000;0.00591220636051146;0.0614354893563367;0.0003297954449655610;0.2321982272042580;;;
1300;356.6;1.106350619619530000;0.00594726341905562;0.0608542356789248;0.0003271261057116960;0.2314269999340120;;;
1300;358.5;1.111459831410260000;0.00598380815126434;0.0602689839244977;0.0003244723984475790;0.2306710140473920;;;
1300;360.4;1.116675107731570000;0.00602187551602559;0.0596796217674325;0.0003218333162785600;0.2299301636304040;;;
1300;362.3;1.122031151663820000;0.00606169903650678;0.0590860312402576;0.0003192083732336430;0.2292047499606240;;;
1300;364.2;1.127563760389050000;0.00610350772026902;0.0584880883198962;0.0003165962858553480;0.2284945439611160;;;
1300;366.1;1.133221545815700000;0.00614707073355744;0.0578856624735709;0.0003139962022410590;0.2277996682838090;;;
1300;368;1.139048950089670000;0.00619268315365233;0.0572786161594201;0.0003114074433122780;0.2271204224220990;;;
1300;369.9;1.145079803218030000;0.00624057626858043;0.0566668042761350;0.0003088287060763100;0.2264567085977720;;;
1300;371.8;1.151304027606500000;0.00629075185092778;0.0560500735550564;0.0003062588990452330;0.2258086429990970;;;
1300;373.7;1.157753257141810000;0.00634345260068426;0.0554282618871442;0.0003036973118844320;0.2251766943541680;;;
1300;375.6;1.164449364854430000;0.00639885781006518;0.0548011975760131;0.0003011423954480270;0.2245607922459960;;;
1300;377.5;1.171414024104230000;0.00645716584267696;0.0541686985067777;0.0002985932066228270;0.2239614044968800;;;
1300;379.4;1.178675294075330000;0.00651861127659983;0.0535305712187156;0.0002960484426399190;0.2233788349531940;;;
1300;381.3;1.186253053528790000;0.00658338817584553;0.0528866098676705;0.0002935065844742440;0.2228133398407130;;;
1300;383.2;1.194211302523440000;0.00665195003362849;0.0522365950616063;0.0002909662800397670;0.2222654333074740;;;
1300;385.1;1.202577193985980000;0.00672455249735548;0.0515802925496652;0.0002884258796971840;0.2217355551838190;;;
1300;387;1.211387744473860000;0.00680152020661430;0.0509174517413690;0.0002858837547829450;0.2212243347174220;;;
1300;388.9;1.220727460634970000;0.00688345552916989;0.0502478040280369;0.0002833380386851660;0.2207324182225350;;;
1300;390.8;1.230636665802550000;0.00697072621189858;0.0495710608728659;0.0002807866066242720;0.2202604811269500;;;
1300;392.7;1.241207478477820000;0.00706401458384452;0.0488869116291426;0.0002782273412748800;0.2198094711879760;;;
1300;394.6;1.252523649341490000;0.00716397298502569;0.0481950210373281;0.0002756577322158240;0.2193803381942810;;;
1300;396.5;1.264727633408600000;0.00727161731765774;0.0474950263407885;0.0002730751245716710;0.2189742798849680;;;
1300;398.4;1.277951503448850000;0.00738793141956672;0.0467865339460388;0.0002704763860128750;0.2185925383982840;;;
1300;400.3;1.292340088707190000;0.00751401370484176;0.0460691155356019;0.0002678582584641020;0.2182367567231770;;;
1300;402.2;1.308159023479250000;0.00765170018259902;0.0453423035186987;0.0002652167709631600;0.2179085962638560;;;
1300;404.1;1.325636202390160000;0.00780267068684191;0.0446055856752233;0.0002625476697075330;0.2176101971333980;;;
1300;406;1.345175249336730000;0.00796970158469568;0.0438583988093823;0.0002598459573692700;0.2173439423967880;;;
1300;407.9;1.367239744590610000;0.00815602049931476;0.0431001211775148;0.0002571059488561150;0.2171126779814900;;;
1560;275;0.935720620473526000;0.00525439199154368;0.0831878424055660;0.0004671282467927300;0.2803945414371950;;;
1560;277;0.939444316135967000;0.00525783928113304;0.0826897278211938;0.0004627941130909430;0.2787094515919630;;;
1560;279;0.943184887275886000;0.00526188437329410;0.0821896787627190;0.0004585236597425600;0.2770554594987320;;;
1560;281;0.946916613844169000;0.00526638613175905;0.0816876648244749;0.0004543153841402480;0.2754319898703670;;;
1560;283;0.950651627243346000;0.00527141116929858;0.0811836547544589;0.0004501674558514040;0.2738382634818730;;;
1560;285;0.954396791460199000;0.00527699774157798;0.0806776164202713;0.0004460781966736320;0.2722735867671870;;;
1560;287;0.958159101168170000;0.00528318590716521;0.0801695167732518;0.0004420460659240250;0.2707373443028590;;;
1560;289;0.961906819072629000;0.00528980023916747;0.0796593218106911;0.0004380693547555520;0.2692288123327960;;;
1560;291;0.965666206419354000;0.00529698681956225;0.0791469965359926;0.0004341464935524840;0.2677473465174390;;;
1560;293;0.969444400808447000;0.00530478693994246;0.0786325049166437;0.0004302760269582430;0.2662923679198800;;;
1560;295;0.973212126157577000;0.00531304416342519;0.0781158098398465;0.0004264566135026030;0.2648633639978300;;;
1560;297;0.977004567394773000;0.00532195416759978;0.0775968730656465;0.0004226868694233680;0.2634597925274540;;;
1560;299;0.980806494481533000;0.00533143482853789;0.0770756551773816;0.0004189652441711130;0.2620810032954030;;;
1560;301;0.984636599790507000;0.00534159512532660;0.0765521155292624;0.0004152906841280810;0.2607266529387820;;;
1560;303;0.988439640125632000;0.00535213565177256;0.0760262121908751;0.0004116615564753050;0.2593960325776780;;;
1560;305;0.992282837842738000;0.00536343073987006;0.0754979018883821;0.0004080769638868000;0.2580888927021680;;;
1560;307;0.996128011291874000;0.00537527443642653;0.0749671399421747;0.0004045353070440950;0.2568045393264200;;;
1560;309;1.000025969415370000;0.00538795270995406;0.0744338802007119;0.0004010358118742450;0.2555427989974470;;;
1560;311;1.003906606083950000;0.00540108876876787;0.0738980749702522;0.0003975768864718660;0.2543029778797300;;;
1560;313;1.007820995508040000;0.00541496995876840;0.0733596749401621;0.0003941577301490380;0.2530848851885100;;;
1560;315;1.011765556918610000;0.00542958320427843;0.0728186291034510;0.0003907770953804900;0.2518880451059440;;;
1560;317;1.015713324289050000;0.00544479269778645;0.0722748846721543;0.0003874338899430600;0.2507120811675150;;;
1560;319;1.019707503454820000;0.00546084142715247;0.0717283869871452;0.0003841271598327330;0.2495567074148390;;;
1560;321;1.023709506949230000;0.00547752979626391;0.0711790794219172;0.0003808556292166220;0.2484214304687800;;;
1560;323;1.027777795205010000;0.00549518484595093;0.0706269032798347;0.0003776184798216760;0.2473060561615730;;;
1560;325;1.031844325801960000;0.00551345416242013;0.0700717976842949;0.0003744146621249980;0.2462102430809240;;;
1560;327;1.035971010828770000;0.00553268240735656;0.0695136994611918;0.0003712432279080200;0.2451337196201850;;;
1560;329;1.040110465256190000;0.00555262888886502;0.0689525430130052;0.0003681030958576270;0.2440761305297980;;;
1560;331;1.044310420472730000;0.00557356597632261;0.0683882601837699;0.0003649934661837570;0.2430373118196180;;;
1560;333;1.048544495419920000;0.00559536743015803;0.0678207801140965;0.0003619132862705560;0.2420169381475460;;;
1560;335;1.052816209314570000;0.00561806977751544;0.0672500290853274;0.0003588616442249560;0.2410147843953450;;;
1560;337;1.057174372287260000;0.00564195128974085;0.0666759303518071;0.0003558375619994990;0.2400305890974290;;;
1560;339;1.061548056298560000;0.00566665561969910;0.0660984039601323;0.0003528402600630650;0.2390642338656840;;;
1560;341;1.065998682353980000;0.00569253250536378;0.0655173665541140;0.0003498688553268600;0.2381155420077730;;;
1560;343;1.070506873589570000;0.00571949842237680;0.0649327311640362;0.0003469222502122010;0.2371842025181990;;;
1560;345;1.075071581330730000;0.00574757604189970;0.0643444069786255;0.0003439997655996270;0.2362702029810500;;;
1560;347;1.079728478003450000;0.00577697910495216;0.0637522990979519;0.0003411002926055560;0.2353732525962370;;;
1560;349;1.084462257329920000;0.00580765830233408;0.0631563082652597;0.0003382231659629990;0.2344933827605540;;;
1560;351;1.089273161044920000;0.00583964149031240;0.0625563305754724;0.0003353672490744150;0.2336303191401810;;;
1560;353;1.094183237938590000;0.00587308389110972;0.0619522571578243;0.0003325318748411730;0.2327841349192410;;;
1560;355;1.099184747478200000;0.00590797608135414;0.0613439738297305;0.0003297159380647700;0.2319546230926330;;;
1560;357;1.104294949190390000;0.00594445095270569;0.0607313607186220;0.0003269186328775680;0.2311418134650560;;;
1560;359;1.109522740353240000;0.00598259548542064;0.0601142918480137;0.0003241389094059370;0.2303455954107020;;;
1560;361;1.114856497908630000;0.00602239603331296;0.0594926346835506;0.0003213760764741190;0.2295661480993140;;;
1560;363;1.120340504997730000;0.00606413261787949;0.0588662496341599;0.0003186287944659010;0.2288032286206220;;;
1560;365;1.125977425197860000;0.00610787300224626;0.0582349895027165;0.0003158961380662080;0.2280569322871890;;;
1560;367;1.131771152359220000;0.00615369969093260;0.0575986988797821;0.0003131773545877900;0.2273275311440490;;;
1560;369;1.137727005244290000;0.00620169523133936;0.0569572134729798;0.0003104710335234700;0.2266148783385890;;;
1560;371;1.143891680463400000;0.00625218341620959;0.0563103593633807;0.0003077762527566490;0.2259192441729300;;;
